{111, 40, {{{5.473818526888203*^-8, 0, -1.314020377796095*^-8, 
    1.3140203740009558*^-8}, {0, -5.8675264817571116*^-8, 
    -1.1171663908407695*^-8, -1.1171664060197847*^-8}, 
   {-1.3140203778962206*^-8, -1.1171663902846586*^-8, 1.9685398136722676*^-9, 
    -3.2394857297103256*^-8}, {1.3140203735765769*^-8, 
    -1.1171664063886009*^-8, -3.2394857294104905*^-8, 
    1.9685397117595973*^-9}}, {{5.473818525802486*^-8, 
    1.3140203780797895*^-8, 0, -1.3140203741508296*^-8}, 
   {1.3140203787630956*^-8, 1.968539808791952*^-9, -1.1171663911770983*^-8, 
    -3.239485729013817*^-8}, {0, -1.1171663900133879*^-8, 
    -5.8675264804943654*^-8, -1.1171664066778977*^-8}, 
   {-1.3140203735351225*^-8, -3.239485728195836*^-8, -1.1171664073505646*^-8, 
    1.968539722999949*^-9}}, {{5.473818055647935*^-8, 
    -1.3140202450715056*^-8, 1.3140202452163759*^-8, 0}, 
   {-1.3140202451055305*^-8, 1.968539320824841*^-9, -3.2394854360950074*^-8, 
    -1.1171663099626162*^-8}, {1.3140202445100156*^-8, 
    -3.239485436251133*^-8, 1.968539305823819*^-9, -1.117166310391461*^-8}, 
   {0, -1.1171663106013199*^-8, -1.1171663112299892*^-8, 
    -5.8675259319745145*^-8}}}, 
 {{{0. + 0.9999999999999813*I, -0.577350269189646, -0.5773502691896463, 
    -0.5773502691895966}, {0.577350269189646, 0. + 0.9999999999999846*I, 
    -0.5773502691895966, 0.5773502691896515}, {0.5773502691896463, 
    0.5773502691895966, 0. + 0.9999999999999846*I, -0.5773502691896513}, 
   {0.5773502691895966, -0.5773502691896515, 0.5773502691896513, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999827*I, 
    -0.5773502691896407, -0.5773502691896408, -0.5773502691896407}, 
   {0.5773502691896407, 0. + 0.9999999999999833*I, -0.5773502691896409, 
    0.5773502691896415}, {0.5773502691896408, 0.5773502691896409, 
    0. + 0.9999999999999835*I, -0.577350269189641}, 
   {0.5773502691896407, -0.5773502691896415, 0.577350269189641, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.880000000000066}, 
  {-1.5500000000000063}, {-2.880000000000066}, {{2, 0.08052354849919113}, 
   {3, 0.11795709075952565}, {4, 0.07417739969977277}, 
   {5, 0.06605140080013733}, {6, 0.05142648892550816}, 
   {7, 0.042830836906705805}, {8, 0.03512095129716744}, 
   {9, 0.029366207032181346}, {10, 0.024627517275350813}, 
   {11, 0.020826981038876924}, {12, 0.017685352140025465}, 
   {13, 0.01508274626402209}, {14, 0.012899588027833447}, 
   {15, 0.011058722993014775}, {16, 0.009496716761639531}, 
   {17, 0.008166183391227225}, {18, 0.00702893788492457}, 
   {19, 0.006054565087934616}, {20, 0.005218142800550989}, 
   {21, 0.004499135513161778}, {22, 0.0038803989158969106}, 
   {23, 0.0033475265426543936}, {24, 0.0028883279123559508}, 
   {25, 0.002492440559494293}, {26, 0.002151021520012635}, 
   {27, 0.001856503409444623}, {28, 0.001602396150168016}, 
   {29, 0.0013831245511333624}, {30, 0.0011938933946897493}, 
   {31, 0.0010305745070626439}, {32, 0.0008896114953597387}, 
   {33, 0.0007679389615192081}, {34, 0.0006629136885152945}, 
   {35, 0.0005722558345185569}, {36, 0.0004939985519930024}, 
   {37, 0.00042644474323214705}, {38, 0.00036812988804750925}, 
   {39, 0.0003177900567523169}, {40, 0.0002743343628058984}, 
   {41, 0.0002368212246306456}, {42, 0.00020443790060153347}, 
   {43, 0.00017648283994041013}, {44, 0.00015235045820700087}, 
   {45, 0.0001315180018361975}, {46, 0.00011353421347418547}, 
   {47, 0.00009800955021319264}, {48, 0.00008460774130963856}, 
   {49, 0.00007303850153713722}, {50, 0.0000630512417112522}, 
   {51, 0.00005442963974700943}, {52, 0.00004698695439848098}, 
   {53, 0.00004056198000695286}, {54, 0.000035015554532313246}, 
   {55, 0.000030227545161775498}, {56, 0.000026094246161537414}, 
   {57, 0.000022526132581469167}, {58, 0.000019445921140171776}, 
   {59, 0.000016786896278722164}, {60, 0.00001449146511871456}, 
   {61, 0.000012509910020521326}, {62, 0.000010799311720312787}, 
   {63, 9.3226197192475*^-6}, {64, 8.0478497887541*^-6}, 
   {65, 6.947391209527324*^-6}, {66, 5.997408739124453*^-6}, 
   {67, 5.177326354540012*^-6}, {68, 4.469381587683564*^-6}, 
   {69, 3.858240801256941*^-6}, {70, 3.330667071463067*^-6}, 
   {71, 2.875233484468012*^-6}, {72, 2.482075636444469*^-6}, 
   {73, 2.1426779769339313*^-6}, {74, 1.84968936709751*^-6}, 
   {75, 1.5967638589554562*^-6}, {76, 1.3784232459528042*^-6}, 
   {77, 1.189938408470474*^-6}, {78, 1.0272268841604973*^-6}, 
   {79, 8.867644443085037*^-7}, {80, 7.655087613274625*^-7}, 
   {81, 6.608335138372722*^-7}, {82, 5.704715022213547*^-7}, 
   {83, 4.924655423816977*^-7}, {84, 4.2512607465520867*^-7}, 
   {85, 3.6699456877429424*^-7}, {86, 3.1681193308873736*^-7}, 
   {87, 2.7349124336813863*^-7}, {88, 2.360942010143625*^-7}, 
   {89, 2.038108096533976*^-7}, {90, 1.759418315217724*^-7}, 
   {91, 1.518836421374522*^-7}, {92, 1.3111515636250652*^-7}, 
   {93, 1.1318654191713966*^-7}, {94, 9.770947634329525*^-8}, 
   {95, 8.43487362512744*^-8}, {96, 7.281493638023398*^-8}, 
   {97, 6.285826197874632*^-8}, {98, 5.4263057762460396*^-8}, 
   {99, 4.6843157062967084*^-8}, {100, 4.043784951365866*^-8}, 
   {101, 3.490840018319007*^-8}, {102, 3.013504472283515*^-8}, 
   {103, 2.6014395282632674*^-8}, {104, 2.2457201152552475*^-8}, 
   {105, 1.9386415803795312*^-8}, {106, 1.6735527949475802*^-8}, 
   {107, 1.4447121074543438*^-8}, {108, 1.2471629669765996*^-8}, 
   {109, 1.0766265899192614*^-8}, {110, 9.294092595718616*^-9}}, 
  {{2, 0.037881668033509786}, {3, 0.03698496347846518}, 
   {4, 0.027321675506986547}, {5, 0.021245913538712642}, 
   {6, 0.01570031502978983}, {7, 0.011699259742954327}, 
   {8, 0.008644599692845931}, {9, 0.006405280168821183}, 
   {10, 0.004743984184926173}, {11, 0.0035190140420012783}, 
   {12, 0.0026122467391079263}, {13, 0.0019409673384448525}, 
   {14, 0.001443108633355089}, {15, 0.0010735589030133421}, 
   {16, 0.0007989737788719012}, {17, 0.0005948159493437595}, 
   {18, 0.0004429345734731638}, {19, 0.00032989715012959886}, 
   {20, 0.00024574171881740675}, {21, 0.0001830735249518193}, 
   {22, 0.0001363976335910048}, {23, 0.00010162817029923943}, 
   {24, 0.0000757252618679057}, {25, 0.000056426351373854246}, 
   {26, 0.00004204689998389225}, {27, 0.00003133242992400809}, 
   {28, 0.00002334856536100512}, {29, 0.000017399261724374927}, 
   {30, 0.000012965963469946384}, {31, 9.66231665171698*^-6}, 
   {32, 7.200449380110699*^-6}, {33, 5.3658598590429945*^-6}, 
   {34, 3.9987116304818215*^-6}, {35, 2.9798994966578896*^-6}, 
   {36, 2.2206684555473957*^-6}, {37, 1.6548790525428014*^-6}, 
   {38, 1.233244288162405*^-6}, {39, 9.19035325869233*^-7}, 
   {40, 6.848815623331875*^-7}, {41, 5.10386145772627*^-7}, 
   {42, 3.8034908657798755*^-7}, {43, 2.83443139968235*^-7}, 
   {44, 2.1122707131541554*^-7}, {45, 1.5741033682070693*^-7}, 
   {46, 1.1730511412233469*^-7}, {47, 8.741796051851361*^-8}, 
