{103, 40, {{{4.952518699579233*^-8, 0, -1.188879475962137*^-8, 
    1.1888794720878167*^-8}, {0, -5.308731824848115*^-8, 
    -1.0107729025658618*^-8, -1.0107729186456294*^-8}, 
   {-1.1888794761275519*^-8, -1.0107729028929156*^-8, 1.7810656701398302*^-9, 
    -2.9309728815224824*^-8}, {1.1888794724993867*^-8, 
    -1.0107729176869979*^-8, -2.930972882505332*^-8, 1.781065604559732*^-9}}, 
  {{4.952518697139418*^-8, 1.1888794753333382*^-8, 0, 
    -1.1888794709924755*^-8}, {1.1888794746898201*^-8, 
    1.7810656692850933*^-9, -1.0107729004560374*^-8, 
    -2.9309728782684246*^-8}, {0, -1.0107729005859569*^-8, 
    -5.3087318241514835*^-8, -1.0107729175926528*^-8}, 
   {-1.1888794702911756*^-8, -2.9309728783231188*^-8, 
    -1.0107729165444614*^-8, 1.781065594518838*^-9}}, 
  {{4.952518269346768*^-8, -1.1888793534744375*^-8, 1.1888793539218483*^-8, 
    0}, {-1.1888793533515001*^-8, 1.7810652396611831*^-9, 
    -2.9309726122079475*^-8, -1.0107728292748053*^-8}, 
   {1.1888793534722835*^-8, -2.9309726116819003*^-8, 1.7810652987838134*^-9, 
    -1.0107728295607374*^-8}, {0, -1.0107728295353852*^-8, 
    -1.0107728289984943*^-8, -5.308731314800909*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896482, -0.5773502691896466, 
    -0.5773502691895965}, {0.5773502691896482, 0. + 0.9999999999999841*I, 
    -0.5773502691895968, 0.577350269189651}, {0.5773502691896466, 
    0.5773502691895968, 0. + 0.9999999999999843*I, -0.5773502691896526}, 
   {0.5773502691895965, -0.577350269189651, 0.5773502691896526, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999826*I, 
    -0.5773502691896486, -0.5773502691896464, -0.5773502691895965}, 
   {0.5773502691896486, 0. + 0.999999999999983*I, -0.5773502691895968, 
    0.5773502691896503}, {0.5773502691896464, 0.5773502691895968, 
    0. + 0.9999999999999832*I, -0.5773502691896527}, 
   {0.5773502691895965, -0.5773502691896503, 0.5773502691896527, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-2.920000000000037}, 
  {-1.5700000000000136}, {-2.920000000000037}, {{2, 0.08320733589341889}, 
   {3, 0.12027230303874015}, {4, 0.07559168173719327}, 
   {5, 0.0665620325007093}, {6, 0.05151003471886406}, 
   {7, 0.04256102625542174}, {8, 0.03465675076485927}, 
   {9, 0.028758024619941897}, {10, 0.02392575136602554}, 
   {11, 0.02005903429742026}, {12, 0.016876057829691662}, 
   {13, 0.01425103564351661}, {14, 0.01206202205532668}, 
   {15, 0.010228840236377573}, {16, 0.00868568393135001}, 
   {17, 0.007382775181983513}, {18, 0.006279819075804861}, 
   {19, 0.005344488616907353}, {20, 0.004550218231551953}, 
   {21, 0.0038750806244839744}, {22, 0.0033007908718750943}, 
   {23, 0.0028120302782878165}, {24, 0.0023959014783945017}, 
   {25, 0.002041512769818692}, {26, 0.0017396427538783395}, 
   {27, 0.0014824706044209175}, {28, 0.0012633544585344434}, 
   {29, 0.0010766483247924138}, {30, 0.0009175493658210828}, 
   {31, 0.0007819698996063759}, {32, 0.0006664296082972035}, 
   {33, 0.0005679644897313503}, {34, 0.00048404976083823515}, 
   {35, 0.00041253446324206536}, {36, 0.0003515859224276778}, 
   {37, 0.0002996425317226452}, {38, 0.0002553735856812671}, 
   {39, 0.00021764509324289608}, {40, 0.00018549066986159606}, 
   {41, 0.00015808674744039353}, {42, 0.0001347314575170644}, 
   {43, 0.00011482664088255639}, {44, 0.00009786251919467227}, 
   {45, 0.00008340463372425442}, {46, 0.00007108271531832631}, 
   {47, 0.00006058119965830289}, {48, 0.000051631144377984294}, 
   {49, 0.00004400334068167968}, {50, 0.000037502442877448196}, 
   {51, 0.00003196196532319372}, {52, 0.000027240018604017622}, 
   {53, 0.00002321567568252221}, {54, 0.000019785874937410704}, 
   {55, 0.000016862780756376694}, {56, 0.000014371534079237882}, 
   {57, 0.000012248335275243043}, {58, 0.000010438810254854338}, 
   {59, 8.896617969025714*^-6}, {60, 7.58226363353795*^-6}, 
   {61, 6.462087284676713*^-6}, {62, 5.507401762392587*^-6}, 
   {63, 4.693758045832012*^-6}, {64, 4.000319125051284*^-6}, 
   {65, 3.4093263754880377*^-6}, {66, 2.9056447681132732*^-6}, 
   {67, 2.4763752687478337*^-6}, {68, 2.1105245003050368*^-6}, 
   {69, 1.7987232075771397*^-6}, {70, 1.5329863155857876*^-6}, 
   {71, 1.3065084354942695*^-6}, {72, 1.1134895822015753*^-6}, 
   {73, 9.489866395342593*^-7}, {74, 8.087867694520348*^-7}, 
   {75, 6.892995235172978*^-7}, {76, 5.874648931729276*^-7}, 
   {77, 5.006749445391423*^-7}, {78, 4.2670703050195507*^-7}, 
   {79, 3.6366686984254706*^-7}, {80, 3.0994003557848544*^-7}, 
   {81, 2.641506104487724*^-7}, {82, 2.2512595008359504*^-7}, 
   {83, 1.9186665262878936*^-7}, {84, 1.635209640213317*^-7}, 
   {85, 1.3936296543213038*^-7}, {86, 1.1877398256855593*^-7}, 
   {87, 1.0122674194536479*^-7}, {88, 8.627186748037868*^-8}, 
   {89, 7.352637232216238*^-8}, {90, 6.266385074961156*^-8}, 
   {91, 5.340611902465348*^-8}, {92, 4.551609122931597*^-8}, 
   {93, 3.879170778978688*^-8}, {94, 3.306076050289668*^-8}, 
   {95, 2.8176482758175964*^-8}, {96, 2.4013790646746897*^-8}, 
   {97, 2.0466079642925074*^-8}, {98, 1.744249470159224*^-8}, 
   {99, 1.486560333793888*^-8}, {100, 1.2669412604707692*^-8}, 
   {101, 1.0797679222387721*^-8}, {102, 9.202468962162144*^-9}}, 
  {{2, 0.037632516143375316}, {3, 0.03591923707958682}, 
   {4, 0.025829718616394624}, {5, 0.01959074523062458}, 
   {6, 0.014122119603276759}, {7, 0.010275383034891014}, 
   {8, 0.0074137544830312945}, {9, 0.005364387826283049}, 
   {10, 0.0038789997777075313}, {11, 0.0028087020336637993}, 
   {12, 0.0020346954936599493}, {13, 0.0014750624685428517}, 
   {14, 0.0010698235189834833}, {15, 0.0007762263612593745}, 
   {16, 0.0005633580572328711}, {17, 0.00040895516289197553}, 
   {18, 0.00029691685874776624}, {19, 0.00021559824121783477}, 
   {20, 0.00015656426011225372}, {21, 0.00011370181290767019}, 
   {22, 0.00008257755313859083}, {23, 0.00005997512459380664}, 
   {24, 0.00004356030054843603}, {25, 0.000031638673835071573}, 
   {26, 0.00002298006581097356}, {27, 0.0000166912296907055}, 
   {28, 0.000012123509459514384}, {29, 8.805834662774698*^-6}, 
   {30, 6.396085485536421*^-6}, {31, 4.645785207415172*^-6}, 
   {32, 3.374464148137024*^-6}, {33, 2.451044006821871*^-6}, 
   {34, 1.780319029985137*^-6}, {35, 1.29313800296497*^-6}, 
   {36, 9.392736655585339*^-7}, {37, 6.822437787952957*^-7}, 
   {38, 4.955496148521347*^-7}, {39, 3.5994387580691917*^-7}, 
   {40, 2.6144629993359497*^-7}, {41, 1.899023126065528*^-7}, 
   {42, 1.379361335522115*^-7}, {43, 1.0019034198579153*^-7}, 
   {44, 7.277357273275756*^-8}, {45, 5.285931716410748*^-8}, 
   {46, 3.8394534005818194*^-8}, {47, 2.788799245238375*^-8}, 
   {48, 2.0256533598643024*^-8}, {49, 1.4713399073181439*^-8}, 
   {50, 1.0687124777734406*^-8}, {51, 7.762626763607727*^-9}, 
   {52, 5.638409905639463*^-9}, {53, 4.095476374699203*^-9}, 
   {54, 2.9747624086251534*^-9}, {55, 2.1607287995865456*^-9}, 
   {56, 1.569451309653876*^-9}, {57, 1.1399757804397836*^-9}, 
   {58, 8.280257960772511*^-10}, {59, 6.014388524248441*^-10}, 
   {60, 4.36856060585337*^-10}, {61, 3.173138973799894*^-10}, 
   {62, 2.3048258671979718*^-10}, {63, 1.6740997477171504*^-10}, 
   {64, 1.215996840257342*^-10}, {65, 8.832428307255687*^-11}, 
   {66, 6.41544595225696*^-11}, {67, 4.659911345683554*^-11}, 
   {68, 3.384680498837629*^-11}, {69, 2.4584760153582387*^-11}, 
   {70, 1.7856753113202707*^-11}, {71, 1.297055981138347*^-11}, 
   {72, 9.422157498661932*^-12}, {73, 6.843877316716392*^-12}, 
   {74, 4.970783044437136*^-12}, {75, 3.610139964749237*^-12}, 
   {76, 2.622781621515931*^-12}, {77, 1.9046801173298413*^-12}, 
   {78, 1.3831713552292513*^-12}, {79, 1.0052606895053864*^-12}, 
   {80, 7.304989946277374*^-13}, {81, 5.302610202780518*^-13}, 
   {82, 3.847107817496938*^-13}, {83, 2.8008151353731137*^-13}, 
   {84, 2.028007391648619*^-13}, {85, 1.46947269167678*^-13}, 
   {86, 1.0619283230539622*^-13}, {87, 7.713274463583275*^-14}, 
   {88, 5.5603669816643255*^-14}, {89, 3.8941072588727366*^-14}, 
   {90, 2.761679773755077*^-14}, {91, 2.183438615096141*^-14}, 
   {92, 1.625551545222*^-14}, {93, 1.3535469041888366*^-14}, 
   {94, 1.2008912383028776*^-14}, {95, 1.2036667958644404*^-14}, 
   {96, 1.0944948651096334*^-14}, {97, 1.0149288816781638*^-14}, 
   {98, 8.150887372456357*^-15}, {99, 4.413136522884997*^-15}, 
   {100, 1.609823385706477*^-15}, {101, 1.4988010832439613*^-15}, 
   {102, 1.4432899320127035*^-15}}}}
