{53, 40, {{{2.022426042047994*^-8, 0, -4.854945490988302*^-9, 
    4.854945434364351*^-9}, {0, -2.167890356999628*^-8, 
    -4.127623804658691*^-9, -4.127623957837458*^-9}, 
   {-4.854945476510766*^-9, -4.127623795292145*^-9, 7.273216140922593*^-10, 
    -1.1969012672067034*^-8}, {4.854945424566916*^-9, -4.127623950597668*^-9, 
    -1.196901267376631*^-8, 7.273215399377444*^-10}}, 
  {{2.0224260438554104*^-8, 4.854945493330376*^-9, 0, 
    -4.854945432056246*^-9}, {4.854945489721263*^-9, 7.27321617327086*^-10, 
    -4.127623796568739*^-9, -1.1969012664564584*^-8}, 
   {0, -4.127623795114218*^-9, -2.1678903586986415*^-8, 
    -4.127623962658064*^-9}, {-4.854945445566558*^-9, 
    -1.1969012675788788*^-8, -4.127623959821787*^-9, 
    7.273215456872132*^-10}}, {{2.0224258310390253*^-8, -4.8549447751392*^-9, 
    4.854944778524196*^-9, 0}, {-4.854944778084922*^-9, 
    7.273212366377217*^-10, -1.1969011251846382*^-8, -4.12762353131749*^-9}, 
   {4.854944780883485*^-9, -1.1969011262131144*^-8, 7.273212718688722*^-10, 
    -4.127623538804458*^-9}, {0, -4.127623526963268*^-9, 
    -4.127623541989627*^-9, -2.1678900813412803*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.577350269189642, -0.5773502691896424, 
    -0.577350269189641}, {0.577350269189642, 0. + 0.9999999999999817*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896422, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896417, -0.5773502691896423, -0.5773502691896415}, 
   {0.5773502691896417, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896423, 0.5773502691896424, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.520000000000123}, 
  {-1.8700000000000083}, {-3.520000000000123}, {{2, 0.11428115937798322}, 
   {3, 0.1337834983480301}, {4, 0.08041515563109239}, 
   {5, 0.06088172968788619}, {6, 0.04200060674451091}, 
   {7, 0.030275462523906935}, {8, 0.021486927284747395}, 
   {9, 0.015390502710644523}, {10, 0.01099209058431393}, 
   {11, 0.007866178294963503}, {12, 0.005626148744476672}, 
   {13, 0.004025725200051983}, {14, 0.0028802700811766634}, 
   {15, 0.0020609284274128734}, {16, 0.0014746358424222498}, 
   {17, 0.0010551535215248655}, {18, 0.0007549969948553858}, 
   {19, 0.0005402276504495671}, {20, 0.0003865522540014325}, 
   {21, 0.00027659228941200075}, {22, 0.00019791190161376937}, 
   {23, 0.0001416132402007321}, {24, 0.00010132947913640112}, 
   {25, 0.00007250497136233511}, {26, 0.000051879975509103166}, 
   {27, 0.00003712203238624684}, {28, 0.00002656218083141303}, 
   {29, 0.0000190062183412702}, {30, 0.000013599648995323353}, 
   {31, 9.731049576548486*^-6}, {32, 6.962924257243448*^-6}, 
   {33, 4.982228673242569*^-6}, {34, 3.5649680561045433*^-6}, 
   {35, 2.550865902602424*^-6}, {36, 1.825238473627322*^-6}, 
   {37, 1.3060253313008457*^-6}, {38, 9.345092111140417*^-7}, 
   {39, 6.686757482196345*^-7}, {40, 4.784621178698184*^-7}, 
   {41, 3.423572618071815*^-7}, {42, 2.4496922607850487*^-7}, 
   {43, 1.7528450080619837*^-7}, {44, 1.2542251413114223*^-7}, 
   {45, 8.974442678479198*^-8}, {46, 6.421544167320017*^-8}, 
   {47, 4.5948512851797336*^-8}, {48, 3.287785275362986*^-8}, 
   {49, 2.3525314159608425*^-8}, {50, 1.683322847861591*^-8}, 
   {51, 1.204479475528218*^-8}, {52, 8.618494123282684*^-9}}, 
  {{2, 0.028283523742078587}, {3, 0.018888808138180307}, 
   {4, 0.009233310666563743}, {5, 0.004956374869370709}, 
   {6, 0.002513167305248161}, {7, 0.0012989868014773678}, 
   {8, 0.0006638359880507723}, {9, 0.00034057051497545415}, 
   {10, 0.00017431276780210947}, {11, 0.00008928699599088559}, 
   {12, 0.00004571199099200525}, {13, 0.000023406585123434777}, 
   {14, 0.000011983934347453706}, {15, 6.135831887715826*^-6}, 
   {16, 3.141502413372965*^-6}, {17, 1.608435709241999*^-6}, 
   {18, 8.235079711020147*^-7}, {19, 4.2163080105998374*^-7}, 
   {20, 2.1587202390464336*^-7}, {21, 1.1052498550638093*^-7}, 
   {22, 5.658801424668347*^-8}, {23, 2.8972666210602682*^-8}, 
   {24, 1.4833802510401856*^-8}, {25, 7.594801398891349*^-9}, 
   {26, 3.888485635335688*^-9}, {27, 1.99087465957426*^-9}, 
   {28, 1.0193155393819116*^-9}, {29, 5.218823521483765*^-10}, 
   {30, 2.671998455827662*^-10}, {31, 1.3680475271134657*^-10}, 
   {32, 7.00423330446398*^-11}, {33, 3.58608143180561*^-11}, 
   {34, 1.836041504018245*^-11}, {35, 9.400693186852511*^-12}, 
   {36, 4.814139827521065*^-12}, {37, 2.46334434332122*^-12}, 
   {38, 1.2619627565157998*^-12}, {39, 6.451413477511399*^-13}, 
   {40, 3.303283572601382*^-13}, {41, 1.6888342576256338*^-13}, 
   {42, 8.597752139867983*^-14}, {43, 4.21792230772174*^-14}, 
   {44, 2.270406085358445*^-14}, {45, 1.3739009929736312*^-14}, 
   {46, 1.1907141939104804*^-14}, {47, 1.0103029524088925*^-14}, 
   {48, 2.831068712794149*^-15}, {49, 1.3877787807814457*^-16}, 
   {50, 4.810966440042345*^-16}, {51, 6.568819562365509*^-16}, 
   {52, 2.9605947323337506*^-16}}}}
