{55, 40, {{{1.8393933271991856*^-8, 0, -4.415565340151285*^-9, 
    4.41556529058374*^-9}, {0, -1.9716928949741116*^-8, 
    -3.754067396474094*^-9, -3.754067543470326*^-9}, 
   {-4.415565330550007*^-9, -3.754067390175425*^-9, 6.614978880492186*^-10, 
    -1.088579833625864*^-8}, {4.415565283314381*^-9, -3.754067543767712*^-9, 
    -1.0885798341742215*^-8, 6.614977905018834*^-10}}, 
  {{1.8393933260313822*^-8, 4.415565332031902*^-9, 0, 
    -4.415565289840128*^-9}, {4.415565327879852*^-9, 6.614978820127062*^-10, 
    -3.754067387438618*^-9, -1.0885798325441216*^-8}, 
   {0, -3.754067389319226*^-9, -1.9716928946222706*^-8, 
    -3.754067553609075*^-9}, {-4.4155652871801316*^-9, 
    -1.088579833278661*^-8, -3.754067555345377*^-9, 6.614978042469001*^-10}}, 
  {{1.8393931087999663*^-8, -4.415564612675419*^-9, 4.415564613029979*^-9, 
    0}, {-4.41556461638048*^-9, 6.614975002662442*^-10, 
    -1.0885796874962474*^-8, -3.754067108945795*^-9}, 
   {4.415564612212961*^-9, -1.0885796876722144*^-8, 6.614975116883132*^-10, 
    -3.754067101243221*^-9}, {0, -3.754067102867886*^-9, 
    -3.754067111128153*^-9, -1.9716926089744296*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896408}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896419, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896419, -0.5773502691896425, -0.5773502691896415}, 
   {0.5773502691896419, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.48000000000012}, 
  {-1.8499999999999481}, {-3.48000000000012}, {{2, 0.11269513778292467}, 
   {3, 0.13365361762147338}, {4, 0.08071376241549091}, 
   {5, 0.061719997535523596}, {6, 0.04295662431191204}, 
   {7, 0.031272655866049895}, {8, 0.022419243710611665}, 
   {9, 0.01622625735118089}, {10, 0.011711657650075525}, 
   {11, 0.008470727021855005}, {12, 0.006123609669443548}, 
   {13, 0.004428882069365302}, {14, 0.0032029028612440367}, 
   {15, 0.0023165323551658434}, {16, 0.0016754339967010468}, 
   {17, 0.0012117877818687418}, {18, 0.0008764460439452284}, 
   {19, 0.0006339079564339533}, {20, 0.00045848722236248437}, 
   {21, 0.00033161093449862863}, {22, 0.00023984490184899925}, 
   {23, 0.00017347315587691885}, {24, 0.00012546832121368732}, 
   {25, 0.00009074776321277289}, {26, 0.00006563534590170027}, 
   {27, 0.00004747223033294793}, {28, 0.00003433535138207158}, 
   {29, 0.000024833810256410927}, {30, 0.00001796160831370842}, 
   {31, 0.000012991134679255471}, {32, 9.396128530737678*^-6}, 
   {33, 6.795959981674694*^-6}, {34, 4.915329960391236*^-6}, 
   {35, 3.5551222618891748*^-6}, {36, 2.571321640503516*^-6}, 
   {37, 1.859765851099984*^-6}, {38, 1.3451172216255018*^-6}, 
   {39, 9.728860968619085*^-7}, {40, 7.036616156427685*^-7}, 
   {41, 5.089389918779293*^-7}, {42, 3.681015017920264*^-7}, 
   {43, 2.662376390386419*^-7}, {44, 1.9256232342974712*^-7}, 
   {45, 1.392750046320266*^-7}, {46, 1.0073376018232634*^-7}, 
   {47, 7.285794368503859*^-8}, {48, 5.2696136312663155*^-8}, 
   {49, 3.8113658468823204*^-8}, {50, 2.756655542152711*^-8}, 
   {51, 1.993812736059485*^-8}, {52, 1.4420696291435248*^-8}, 
   {53, 1.0430090911687558*^-8}, {54, 7.543796425306839*^-9}}, 
  {{2, 0.029051351527462594}, {3, 0.019844338354340674}, 
   {4, 0.009933969173579738}, {5, 0.005448064535919246}, 
   {6, 0.002824091081736313}, {7, 0.0014914241452938977}, 
   {8, 0.0007788628894940437}, {9, 0.0004082776747064328}, 
   {10, 0.0002135193352780044}, {11, 0.00011174846319748447}, 
   {12, 0.00005845606453293757}, {13, 0.00003058297230257301}, 
   {14, 0.000015998631887004233}, {15, 8.369461988029975*^-6}, 
   {16, 4.378263410625971*^-6}, {17, 2.2903837923933983*^-6}, 
   {18, 1.198153108043313*^-6}, {19, 6.26782262489837*^-7}, 
   {20, 3.2788424584688036*^-7}, {21, 1.7152382052650533*^-7}, 
   {22, 8.972804510509746*^-8}, {23, 4.693880004125184*^-8}, 
   {24, 2.455476108553789*^-8}, {25, 1.2845158640454693*^-8}, 
   {26, 6.719597211990447*^-9}, {27, 3.515174753128865*^-9}, 
   {28, 1.8388682336093845*^-9}, {29, 9.619543957691452*^-10}, 
   {30, 5.032199656973546*^-10}, {31, 2.6324740535580793*^-10}, 
   {32, 1.3770962148385024*^-10}, {33, 7.203865282079391*^-11}, 
   {34, 3.7684947754949384*^-11}, {35, 1.9714285759420136*^-11}, 
   {36, 1.0313148483357773*^-11}, {37, 5.39587818870757*^-12}, 
   {38, 2.8210952092895996*^-12}, {39, 1.4761062742489153*^-12}, 
   {40, 7.730667957635735*^-13}, {41, 4.035660694512444*^-13}, 
   {42, 2.111921748593204*^-13}, {43, 1.0967153111588837*^-13}, 
   {44, 5.622354433872563*^-14}, {45, 2.8134901815709174*^-14}, 
   {46, 1.6209256159527285*^-14}, {47, 1.1981156807413147*^-14}, 
   {48, 1.0833926348633819*^-14}, {49, 7.586524001605236*^-15}, 
   {50, 9.25185853854297*^-17}, {51, 2.8680761469483207*^-16}, 
   {52, 3.885780586188048*^-16}, {53, 6.013708050052931*^-16}, 
   {54, 2.1279274638648832*^-16}}}}
