{351, 40, {{{4.8089373735244625*^-9, 0, -1.1544119638382818*^-9, 
    1.1544119705245829*^-9}, {0, -5.1548233207280654*^-9, 
    -9.814689899599282*^-10, -9.814690046928847*^-10}, 
   {-1.1544119678363152*^-9, -9.814689885002076*^-10, 
    1.7294297515379908*^-10, -2.84599933451656*^-9}, 
   {1.1544119719747196*^-9, -9.814690041526262*^-10, -2.8459993406444455*^-9, 
    1.7294296424958203*^-10}}, 
  {{3.405327319241334*^-9, 8.174676481708655*^-10, 0, 
    -8.17467626878939*^-10}, {8.17467637685002*^-10, 1.2246517814138886*^-10, 
    -6.950024470295181*^-10, -2.0153224145853903*^-9}, 
   {0, -6.950024484380139*^-10, -3.650257693446085*^-9, 
    -6.950024503515698*^-10}, {-8.174676321329748*^-10, 
    -2.0153224246551794*^-9, -6.950024563160801*^-10, 
    1.2246517935753538*^-10}}, 
  {{1.701993960123088*^-7, -4.0854156146971995*^-8, 4.0860454278272375*^-8, 
    0}, {-4.0854156146126246*^-8, 6.122110449372627*^-9, 
    -1.0072648728386826*^-7, -3.4735824513396944*^-8}, 
   {4.0860454279621037*^-8, -1.0072648728868235*^-7, 6.119591197846496*^-9, 
    -3.473708421610369*^-8}, {0, -3.4735824509203224*^-8, 
    -3.4737084213583946*^-8, -1.824410977988366*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691901754, -0.5773502691901754, 
    -0.5773502691885302}, {0.5773502691901754, 0. + 0.999999999999982*I, 
    -0.5773502691885731, 0.5773502691901742}, {0.5773502691901754, 
    0.5773502691885731, 0. + 0.9999999999999825*I, -0.577350269190174}, 
   {0.5773502691885302, -0.5773502691901742, 0.577350269190174, 
    0. + 0.9999999999999836*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691901754, -0.5773502691901754, -0.5773502691885302}, 
   {0.5773502691901754, 0. + 0.9999999999999819*I, -0.5773502691885731, 
    0.5773502691901738}, {0.5773502691901754, 0.5773502691885731, 
    0. + 0.9999999999999819*I, -0.5773502691901742}, 
   {0.5773502691885302, -0.5773502691901738, 0.5773502691901742, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.6000000000000365}, 
  {-1.410000000000019}, {-2.6000000000000365}, {{2, 0.06562640612712356}, 
   {3, 0.09409442380764022}, {4, 0.057536576122623306}, 
   {5, 0.05538075845655388}, {6, 0.044665767431004755}, 
   {7, 0.039505472957769905}, {8, 0.0339140738894293}, 
   {9, 0.02973301562564562}, {10, 0.02603596913828443}, 
   {11, 0.022997268894547118}, {12, 0.02040533467672334}, 
   {13, 0.018220153895784796}, {14, 0.016354983088597203}, 
   {15, 0.01475917547247052}, {16, 0.013383175956820648}, 
   {17, 0.012190044771340891}, {18, 0.011148545844073848}, 
   {19, 0.010233919961059934}, {20, 0.009425853164044068}, 
   {21, 0.008707897288131483}, {22, 0.008066567150851939}, 
   {23, 0.00749080207892909}, {24, 0.006971464859949525}, 
   {25, 0.00650097631068329}, {26, 0.006073012952685947}, 
   {27, 0.005682272578123745}, {28, 0.005324285361548539}, 
   {29, 0.00499526394236291}, {30, 0.004691982766536179}, 
   {31, 0.004411681069707671}, {32, 0.00415198431086021}, 
   {33, 0.003910840359489354}, {34, 0.0036864673995177233}, 
   {35, 0.0034773112327801045}, {36, 0.003282010132053738}, 
   {37, 0.0030993657939075575}, {38, 0.0029283192364965016}, 
   {39, 0.0027679307246098045}, {40, 0.002617362986872221}, 
   {41, 0.0024758671350712247}, {42, 0.002342770809381063}, 
   {43, 0.0022174681639267335}, {44, 0.002099411379050342}, 
   {45, 0.0019881034443590614}, {46, 0.0018830920027975984}, 
   {47, 0.0017839640834007436}, {48, 0.0016903415804287378}, 
   {49, 0.0016018773612423952}, {50, 0.0015182519051805884}, 
   {51, 0.0014391703921041409}, {52, 0.0013643601727073434}, 
   {53, 0.0012935685637590968}, {54, 0.0012265609205689108}, 
   {55, 0.0011631189465618544}, {56, 0.001103039206161515}, 
   {57, 0.001046131812380148}, {58, 0.0009922192649471084}, 
   {59, 0.0009411354184065447}, {60, 0.0008927245628218734}, 
   {61, 0.0008468406021121047}, {62, 0.0008033463174342784}, 
   {63, 0.0007621127047223401}, {64, 0.0007230183770755936}, 
   {65, 0.000685949024119956}, {66, 0.0006507969213408026}, 
   {67, 0.0006174604836346066}, {68, 0.000585843857850191}, 
   {69, 0.0005558565500371794}, {70, 0.0005274130834822324}, 
   {71, 0.0005004326842463821}, {72, 0.0004748389913432245}, 
   {73, 0.0004505597889874497}, {74, 0.0004275267587814987}, 
   {75, 0.00040567524981229876}, {76, 0.0003849440650208393}, 
   {77, 0.000365275262430095}, {78, 0.00034661396965543923}, 
   {79, 0.0003289082108746174}, {80, 0.5148961991290342}, 
   {81, 0.13457460393783513}, {82, 0.08155104699727403}, 
   {83, 0.05601819425527371}, {84, 0.04131693881149767}, 
   {85, 0.032590539304858224}, {86, 0.029672705213185768}, 
   {87, 0.0272124182079867}, {88, 0.025064807754006546}, 
   {89, 0.023044911119009304}, {90, 0.021053959996871985}, 
   {91, 0.019028649808125797}, {92, 0.017149187864442084}, 
   {93, 0.015575569037094006}, {94, 0.013905316526600098}, 
   {95, 0.01217570173582505}, {96, 0.010441694290223902}, 
   {97, 0.008761606624262064}, {98, 0.009071187688559773}, 
   {99, 0.00916651620337497}, {100, 0.009041371918222907}, 
   {101, 0.008756563469782166}, {102, 0.008363950896552896}, 
   {103, 0.007905364523256353}, {104, 0.007412982594239781}, 
   {105, 0.0069104997162058035}, {106, 0.006414601573049503}, 
   {107, 0.005936447320190982}, {108, 0.005483000139954022}, 
   {109, 0.0050581416113258115}, {110, 0.0046635611861417375}, 
   {111, 0.004299441105698076}, {112, 0.0039649687479107465}, 
   {113, 0.0036587104305036006}, {114, 0.0033788778120967117}, 
   {115, 0.003123513231635955}, {116, 0.00289061517141153}, 
   {117, 0.002678220310993233}, {118, 0.0024844546523679206}, 
   {119, 0.0023075629926267993}, {120, 0.00214592352960679}, 
   {121, 0.001998052495444602}, {122, 0.0018626023036790278}, 
   {123, 0.0017383556599960374}, {124, 0.0016242173343577714}, 
   {125, 0.0015192047517767933}, {126, 0.0014224381739329842}, 
   {127, 0.001333130972618387}, {128, 0.0012505803066485376}, 
   {129, 0.0011741583834770433}, {130, 0.0011033043981817578}, 
   {131, 0.0010375171835448373}, {132, 0.0009763485667439245}, 
   {133, 0.0009193974043910334}, {134, 0.0008663042537774158}, 
   {135, 0.0008167466310179221}, {136, 0.0007704348040954972}, 
   {137, 0.0007271080690016331}, {138, 0.0006865314591667174}, 
   {139, 0.0006484928414402895}, {140, 0.0006128003554776319}, 
   {141, 0.0005792801572202574}, {142, 0.0005477744309679983}, 
   {143, 0.0005181396382092224}, {144, 0.0004902449748359922}, 
   {145, 0.0004639710115444066}, {146, 0.00043920849514117975}, 
   {147, 0.0004158572910722127}, {148, 0.0003938254498888939}, 
   {149, 0.0003730283824005601}, {150, 0.0003533881301837037}, 
   {151, 0.0003348327197260177}, {152, 0.0003172955899450264}, 
   {153, 0.00030071508410468156}, {154, 0.00028503399826685684}, 
   {155, 0.0002701991794029548}, {156, 0.0002561611671539378}, 
   {157, 0.00024287387397347975}, {158, 0.00023029429906646932}, 
   {159, 0.0002183822720852862}, {160, 0.00020710022308104495}, 
   {161, 0.00019641297561852518}, {162, 0.00018628756037031118}, 
   {163, 0.00017669304682018045}, {164, 0.00016760039102745776}, 
   {165, 0.00015898229761725701}, {166, 0.00015081309442910307}, 
   {167, 0.00014306861842758572}, {168, 0.00013572611163543838}, 
   {169, 0.00012876412603859532}, {170, 0.000122162436493857}, 
   {171, 0.00011590196083213853}, {172, 0.00010996468638842282}, 
