{56, 40, {{{2.4028600874833344*^-8, 0, -5.7681984545851055*^-9, 
    5.768198385109537*^-9}, {0, -2.575687369362255*^-8, 
    -4.904061929803802*^-9, -4.904062089663251*^-9}, 
   {-5.768198452023664*^-9, -4.904061925710348*^-9, 8.641364358410546*^-10, 
    -1.4220476897973072*^-8}, {5.768198387530291*^-9, 
    -4.9040620849187764*^-9, -1.4220476898466952*^-8, 
    8.641363583717227*^-10}}, {{2.4028600917391214*^-8, 
    5.768198442784708*^-9, 0, -5.768198381316508*^-9}, 
   {5.768198442430547*^-9, 8.641364398392609*^-10, -4.904061924501545*^-9, 
    -1.4220476907757014*^-8}, {0, -4.904061921973014*^-9, 
    -2.575687373057392*^-8, -4.904062083464787*^-9}, 
   {-5.768198387173554*^-9, -1.4220476904454967*^-8, -4.904062088580435*^-9, 
    8.641363655773691*^-10}}, {{2.4028598689088395*^-8, -5.7681977175397*^-9, 
    5.768197706814531*^-9, 0}, {-5.768197708677056*^-9, 
    8.641360829257948*^-10, -1.4220475445809608*^-8, 
    -4.9040616244636385*^-9}, {5.768197712014392*^-9, 
    -1.4220475448832361*^-8, 8.641361401635392*^-10, -4.904061622570494*^-9}, 
   {0, -4.904061625288319*^-9, -4.904061619314697*^-9, 
    -2.5756870814591084*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896413, -0.5773502691896416, 
    -0.5773502691896408}, {0.5773502691896413, 0. + 0.9999999999999821*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.5773502691896416, 
    0.5773502691896422, 0. + 0.9999999999999822*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896415, -0.5773502691896408}, 
   {0.5773502691896415, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896415, 0.5773502691896423, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896408, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.4400000000001114}, 
  {-1.8299999999999619}, {-3.4400000000001114}, 
  {{2, 0.11103351288204028}, {3, 0.1334564908788522}, 
   {4, 0.08095070113410807}, {5, 0.06252101562057791}, 
   {6, 0.043895597385937735}, {7, 0.03227301697562887}, 
   {8, 0.02337027658511434}, {9, 0.01709206020013021}, 
   {10, 0.012467889771574849}, {11, 0.009114846293878726}, 
   {12, 0.006660649323506945}, {13, 0.004869694627362527}, 
   {14, 0.003560074773477204}, {15, 0.002602958582790937}, 
   {16, 0.001903148974015785}, {17, 0.0013915231298262348}, 
   {18, 0.0010174390892431382}, {19, 0.0007439253850424882}, 
   {20, 0.0005439395793713682}, {21, 0.00039771565937838705}, 
   {22, 0.0002908003061319232}, {23, 0.00021262641675921703}, 
   {24, 0.0001554675055957911}, {25, 0.00011367424841527069}, 
   {26, 0.00008311598735565349}, {27, 0.000060772493917951223}, 
   {28, 0.000044435447100934025}, {29, 0.00003249017521913722}, 
   {30, 0.000023756067696051368}, {31, 0.000017369889509691296}, 
   {32, 0.000012700463130089628}, {33, 9.286286117945026*^-6}, 
   {34, 6.789918525589182*^-6}, {35, 4.964632039892813*^-6}, 
   {36, 3.6300246020168865*^-6}, {37, 2.6541903823202276*^-6}, 
   {38, 1.9406828762971722*^-6}, {39, 1.4189826214248351*^-6}, 
   {40, 1.0375274108431463*^-6}, {41, 7.586161465281447*^-7}, 
   {42, 5.546826539536149*^-7}, {43, 4.0557118112883513*^-7}, 
   {44, 2.965443065733538*^-7}, {45, 2.1682636696798874*^-7}, 
   {46, 1.585384455885726*^-7}, {47, 1.159196599559099*^-7}, 
   {48, 8.475778551491965*^-8}, {49, 6.197294065317825*^-8}, 
   {50, 4.531318684383311*^-8}, {51, 3.3131958574300384*^-8}, 
   {52, 2.4225325005616538*^-8}, {53, 1.7712999705544634*^-8}, 
   {54, 1.295133741281756*^-8}, {55, 9.469719628673625*^-9}}, 
  {{2, 0.02981707820256356}, {3, 0.020839394511463417}, 
