{268, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0197673568080091*^-7, 1.947360075971215*^-8, -1.9235144504970066*^-8, 
    -6.524741641075855*^-10}, {1.947360081522306*^-8, 1.6828769489052874*^-9, 
    -3.228359876650363*^-8, 1.6126625146384402*^-8}, 
   {-1.9235144643747518*^-8, -3.228359876650363*^-8, 1.4068649578646531*^-9, 
    1.640263708191333*^-8}, {-6.52474163240215*^-10, 1.6126625118628644*^-8, 
    1.640263708191333*^-8, -1.050664773516466*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276965}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638483}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638483}, 
   {-0.8164965809276965, -0.4082482904638483, 0.4082482904638483, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638473, -0.40824829046386263, 0.8164965809276965}, 
   {0.4082482904638473, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638625}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276965, -0.4082482904638625, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.229999999999898}, 
  {-1.8099999999999474}, {-2.229999999999898}, {{2, 0.08554282107793182}, 
   {3, 0.06748869842913058}, {4, 0.05458684442678474}, 
   {5, 0.056871496614681494}, {6, 0.06003849064901867}, 
   {7, 0.060364202587092186}, {8, 0.06665902384534572}, 
   {9, 0.07223107780736732}, {10, 0.07684978090307276}, 
   {11, 0.0752998512811976}, {12, 0.06847325833464271}, 
   {13, 0.057480898888457366}, {14, 0.045509877016872924}, 
   {15, 0.04111875272409149}, {16, 0.03874493607529039}, 
   {17, 0.03587735750206844}, {18, 0.03289559306900125}, 
   {19, 0.030023867613765465}, {20, 0.027360038754253968}, 
   {21, 0.024930894362564182}, {22, 0.02272973826486327}, 
   {23, 0.020737677754274847}, {24, 0.018933249882038594}, 
   {25, 0.017296201766124314}, {26, 0.015808575901082533}, 
   {27, 0.014454763193248177}, {28, 0.013221224310915408}, 
   {29, 0.012096157776592231}, {30, 0.011069203884562201}, 
   {31, 0.01013120365238511}, {32, 0.009274008204941842}, 
   {33, 0.008490328569076139}, {34, 0.0077736162892184935}, 
   {35, 0.007117967222956087}, {36, 0.006518042808307048}, 
   {37, 0.0059690046406204594}, {38, 0.005466459337551924}, 
   {39, 0.0050064114865858225}, {40, 0.004585223047639912}, 
   {41, 0.0041995779935237315}, {42, 0.0038464512642410256}, 
   {43, 0.0035230813229498656}, {44, 0.0032269457563030707}, 
   {45, 0.002955739476619257}, {46, 0.0027073551694559474}, 
   {47, 0.0024798656956232235}, {48, 0.0022715082071226543}, 
   {49, 0.0020806697758434627}, {50, 0.0019058743649240234}, 
   {51, 0.0017457709975361203}, {52, 0.001599122997948961}, 
   {53, 0.0014647981961844608}, {54, 0.0013417600011499248}, 
   {55, 0.0012290592585378745}, {56, 0.0011258268193510227}, 
   {57, 0.0010312667530877565}, {58, 0.0009446501466436937}, 
   {59, 0.0008653094360842467}, {60, 0.0007926332236945256}, 
   {61, 0.0007260615374226394}, {62, 0.0006650814939032365}, 
   {63, 0.0006092233298944259}, {64, 0.0005580567702600887}, 
   {65, 0.0005111877031514231}, {66, 0.0004682551372692861}, 
   {67, 0.0004289284147955272}, {68, 0.00039290465935525824}, 
   {69, 0.0003599064429871445}, {70, 0.0003296796427167152}, 
   {71, 0.0003019914842028303}, {72, 0.00027662874708142635}, 
   {73, 0.00025339612111430774}, {74, 0.00023211470175062273}, 
   {75, 0.00021262061156016856}, {76, 0.00019476373776551288}, 
   {77, 0.00017840657586991565}, {78, 0.00016342317050358868}, 
   {79, 0.0001496981452593451}, {80, 0.8701815141547847}, 
   {81, 0.24538695252729648}, {82, 0.10610139223268705}, 
   {83, 0.07161767744517311}, {84, 0.06352860823002804}, 
   {85, 0.06499741203358922}, {86, 0.06572790904912729}, 
   {87, 0.07360776009376024}, {88, 0.07595462653815072}, 
   {89, 0.07563142346464907}, {90, 0.06794856426350901}, 
   {91, 0.05743408457414262}, {92, 0.04522032965983584}, 
   {93, 0.041081595761628176}, {94, 0.03869493593862072}, 
   {95, 0.035817619404176215}, {96, 0.0328365307301039}, 
   {97, 0.029967818048101946}, {98, 0.02730861565332071}, 
   {99, 0.02488414717375942}, {100, 0.022687420599488473}, 
   {101, 0.02069936249642823}, {102, 0.018898516710716545}, 
   {103, 0.017264664297572424}, {104, 0.015779896333832616}, 
   {105, 0.014428647875201234}, {106, 0.013197417875749129}, 
   {107, 0.012074436724737903}, {108, 0.011049371266854832}, 
   {109, 0.010113084760745822}, {110, 0.009257447173000366}, 
   {111, 0.008475185672722166}, {112, 0.007759765782788794}, 
   {113, 0.007105295579153806}, {114, 0.00650644726527759}, 
   {115, 0.005958391985266681}, {116, 0.005456744873354631}, 
   {117, 0.004997518147776249}, {118, 0.004577080631329444}, 
   {119, 0.004192122488318378}, {120, 0.0038396242588904436}, 
   {121, 0.0035168294822406562}, {122, 0.0032212203540928352}, 
   {123, 0.002950495977934793}, {124, 0.002702552855097542}, 
   {125, 0.0024754673238925225}, {126, 0.0022674797081972398}, 
   {127, 0.002076979975032988}, {128, 0.0019024947316138054}, 
   {129, 0.001742675417076886}, {130, 0.0015962875641256959}, 
   {131, 0.0014622010221962863}, {132, 0.0013393810472960132}, 
   {133, 0.00122688017500798}, {134, 0.0011238308027060415}, 
   {135, 0.0010294384151590692}, {136, 0.0009429753947412453}, 
   {137, 0.000863775363465746}, {138, 0.0007912280094196141}, 
   {139, 0.0007247743547312974}, {140, 0.0006639024263983264}, 
   {141, 0.0006081432948242833}, {142, 0.0005570674483140765}, 
   {143, 0.000510281474316406}, {144, 0.0004674250216386358}, 
   {145, 0.00042816801879422793}, {146, 0.0003922081277855597}, 
   {147, 0.00035926841091689886}, {148, 0.0003290951966902706}, 
   {149, 0.0003014561237517574}, {150, 0.00027613834940286297}, 
   {151, 0.00025294690985950673}, {152, 0.00023170321774633375}, 
   {153, 0.0002122436861892096}, {154, 0.0001944184685499827}, 
   {155, 0.00017809030411928412}, {156, 0.00016313346082777198}, 
   {157, 0.0001494327668185567}, {158, 0.00013688272339485471}, 
   {159, 0.00012538669250709606}, {160, 0.00011485615250270446}, 
   {161, 0.00010521001640612614}, {162, 0.00009637400746359635}, 
   {163, 0.00008828008715291915}, {164, 0.00008086593123427064}, 
   {165, 0.00007407444981536045}, {166, 0.00006785334772761676}, 
   {167, 0.00006215472183562136}, {168, 0.00005693469214817094}, 
   {169, 0.00005215306394857982}, {170, 0.00004777301826867225}, 
   {171, 0.00004376082837545081}, {172, 0.00004008560006900369}, 
   {173, 0.00003671903379646617}, {174, 0.00003363520672495417}, 
   {175, 0.000030810373151511736}, {176, 0.00002822278163926742}, 
   {177, 0.000025852507540676298}, {178, 0.00002368129956947763}, 
   {179, 0.000021692439263240902}, {180, 0.000019870612257680574}, 
   {181, 0.00001820179035033723}, {182, 0.000016673123495229946}, 
   {183, 0.000015272840847732356}, {184, 0.000013990160134708275}, 
   {185, 0.000012815204621876848}, {186, 0.000011738927072566842}, 
   {187, 0.000010753040072581914}, {188, 9.849952221029925*^-6}, 
   {189, 9.02270968383978*^-6}, {190, 8.264942632844096*^-6}, 
   {191, 7.570816208555411*^-6}, {192, 6.9349855920664005*^-6}, 
   {193, 6.352554841547675*^-6}, {194, 5.8190392007179955*^-6}, 
   {195, 5.330330562103391*^-6}, {196, 4.882665836310558*^-6}, 
   {197, 4.472597973483*^-6}, {198, 4.09696942210676*^-6}, 
   {199, 3.7528878174550518*^-6}, {200, 3.4377037080870085*^-6}, 
   {201, 3.1489901523020457*^-6}, {202, 2.884524038736641*^-6}, 
   {203, 2.6422689569092676*^-6}, {204, 2.4203595290774288*^-6}, 
   {205, 2.2170870354046022*^-6}, {206, 2.030886264881195*^-6}, 
   {207, 1.8603234580029925*^-6}, {208, 1.7040852707822083*^-6}, 
   {209, 1.5609686555553219*^-6}, {210, 1.429871606839918*^-6}, 
   {211, 1.309784668058184*^-6}, {212, 1.1997831611539052*^-6}, 
   {213, 1.099020067951108*^-6}, {214, 1.0067195028170758*^-6}, 
   {215, 9.221707488183173*^-7}, {216, 8.447227730628889*^-7}, 
   {217, 7.737792195318141*^-7}, {218, 7.087938212470501*^-7}, 
   {219, 6.492661810963956*^-7}, {220, 5.947379379533037*^-7}, 
   {221, 5.447892155175344*^-7}, {222, 4.990354098843818*^-7}, 
   {223, 4.5712420954090537*^-7}, {224, 4.187328973003233*^-7}, 
   {225, 3.835658580196711*^-7}, {226, 3.513523015308544*^-7}, 
   {227, 3.2184418130577815*^-7}, {228, 2.9481428492917043*^-7}, 
   {229, 2.700544777799468*^-7}, {230, 2.4737410875269047*^-7}, 
   {231, 2.265985373785303*^-7}, {232, 2.0756779045557898*^-7}, 
   {233, 1.9013533014695866*^-7}, {234, 1.7416692449377133*^-7}, 
   {235, 1.595396157959947*^-7}, {236, 1.4614077370466657*^-7}, 
   {237, 1.3386722558237402*^-7}, {238, 1.226244645269518*^-7}, 
   {239, 1.1232591884404924*^-7}, {240, 1.0289229263049331*^-7}, 
   {241, 9.425094266156642*^-8}, {242, 8.633533193913589*^-8}, 
   {243, 7.908450910811861*^-8}, {244, 7.244264221829292*^-8}, 
   {245, 6.635858884603507*^-8}, {246, 6.078550152115231*^-8}, 
   {247, 5.568046607114487*^-8}, {248, 5.100417443948878*^-8}, 
   {249, 4.6720618485096566*^-8}, {250, 4.279681581345341*^-8}, 
   {251, 3.9202550428083694*^-8}, {252, 3.591014485772298*^-8}, 
   {253, 3.289425193342606*^-8}, {254, 3.013164806552151*^-8}, 
   {255, 2.760105793921081*^-8}, {256, 2.5283000248946532*^-8}, 
   {257, 2.3159621664883123*^-8}, {258, 2.1214573986408362*^-8}, 
   {259, 1.943288052697263*^-8}, {260, 1.7800820817359686*^-8}, 
   {261, 1.63058292423892*^-8}, {262, 1.4936394454603134*^-8}, 
   {263, 1.3681970889586056*^-8}, {264, 1.253289860780498*^-8}, 
   {265, 1.1480327910544473*^-8}, {266, 1.0516162107781506*^-8}, 
   {267, 9.632967645779378*^-9}}, {{2, 0.01915229948513356}, 
   {3, 0.024731290963582887}, {4, 0.02946740960491719}, 
   {5, 0.03483900036581533}, {6, 0.04040885496249581}, 
   {7, 0.04423949168160593}, {8, 0.04687709896340897}, 
   {9, 0.04746805338795385}, {10, 0.045675737460683964}, 
   {11, 0.04130565938204375}, {12, 0.035328831690972666}, 
   {13, 0.029061325603753754}, {14, 0.0234898052878616}, 
   {15, 0.020161782746502002}, {16, 0.01723741766873315}, 
   {17, 0.014531612761620506}, {18, 0.01216361844055626}, 
   {19, 0.010150200030881629}, {20, 0.008462451610215652}, 
   {21, 0.007056431748010031}, {22, 0.005887556386235185}, 
   {23, 0.004915917295471505}, {24, 0.004107614609635856}, 
   {25, 0.003434477738605552}, {26, 0.002873294373339247}, 
   {27, 0.002404976012637422}, {28, 0.002013812132338958}, 
   {29, 0.0016868466561623524}, {30, 0.0014133705107616892}, 
   {31, 0.0011845122139103788}, {32, 0.0009929078277129734}, 
   {33, 0.0008324341444499173}, {34, 0.0006979921004349882}, 
   {35, 0.0005853301869705313}, {36, 0.0004908998702249321}, 
   {37, 0.0004117367736904178}, {38, 0.0003453627134087922}, 
   {39, 0.0002897047001081491}, {40, 0.0002430278106941112}, 
   {41, 0.00020387944290927346}, {42, 0.00017104294504724965}, 
   {43, 0.00014349898967179012}, {44, 0.00012039336006017716}, 
   {45, 0.00010101005814649085}, {46, 0.00008474883629725852}, 
   {47, 0.00007110641215242}, {48, 0.000059660753674940316}, 
   {49, 0.000050057926222156025}, {50, 0.00004200107945305509}, 
   {51, 0.00003524122279896513}, {52, 0.000029569496826568432}, 
   {53, 0.000024810696336636608}, {54, 0.000020817841382858582}, 
   {55, 0.000017467625910571234}, {56, 0.000014656601578358353}, 
   {57, 0.000012297977649090389}, {58, 0.000010318937217562718}, 
   {59, 8.658386272772378*^-6}, {60, 7.265065674462908*^-6}, 
   {61, 6.0959674077210035*^-6}, {62, 5.115006043327855*^-6}, 
   {63, 4.29190421269432*^-6}, {64, 3.6012576091944597*^-6}, 
   {65, 3.0217505434434093*^-6}, {66, 2.535497760400296*^-6}, 
   {67, 2.1274925520916215*^-6}, {68, 1.7851428264215041*^-6}, 
   {69, 1.4978835995715922*^-6}, {70, 1.2568493911504126*^-6}, 
   {71, 1.0546017926345759*^-6}, {72, 8.848992673338163*^-7}, 
   {73, 7.425047665228963*^-7}, {74, 6.230238722704229*^-7}, 
   {75, 5.227694402735553*^-7}, {76, 4.3864756831453927*^-7}, 
   {77, 3.680622594481875*^-7}, {78, 3.0883525451811755*^-7}, 
   {79, 2.5913881934735983*^-7}, {80, 0.025396259707084555}, 
   {81, 0.017164909540432833}, {82, 0.02863175969084617}, 
   {83, 0.034371978790907406}, {84, 0.04021655342402642}, 
   {85, 0.044522991007710545}, {86, 0.04682930236360601}, 
   {87, 0.04755107441020843}, {88, 0.045574513012661536}, 
   {89, 0.04122060115322536}, {90, 0.035197579048979064}, 
   {91, 0.02894906306526287}, {92, 0.023390960051849756}, 
   {93, 0.020107342482289396}, {94, 0.01718304477393505}, 
   {95, 0.01448308704160152}, {96, 0.012121641566032362}, 
   {97, 0.010114808984958607}, {98, 0.00843285677434224}, 
   {99, 0.007031800702921226}, {100, 0.005867072798000722}, 
   {101, 0.004898879064686959}, {102, 0.004093428903299487}, 
   {103, 0.0034226545838473843}, {104, 0.0028634299397966067}, 
   {105, 0.002396738028027298}, {106, 0.0020069267504790045}, 
   {107, 0.0016810877501986232}, {108, 0.0014085509331742592}, 
   {109, 0.001180476753786533}, {110, 0.0009895275171572051}, 
   {111, 0.0008296016466260343}, {112, 0.0006956179571223029}, 
   {113, 0.0005833397531629925}, {114, 0.0004892307999599943}, 
   {115, 0.0004103369507515997}, {116, 0.00034418854292671275}, 
   {117, 0.0002887196943853846}, {118, 0.00024220141596059674}, 
   {119, 0.0002031860641152905}, {120, 0.00017046113396950816}, 
   {121, 0.00014301076808038066}, {122, 0.00011998365484801783}, 
   {123, 0.00010066622944975936}, {124, 0.00008446028299640787}, 
   {125, 0.00007086424184182352}, {126, 0.000059457506417504025}, 
   {127, 0.000049887343209325155}, {128, 0.00004185790920699835}, 
   {129, 0.000035121058765287996}, {130, 0.000029468641231017445}, 
   {131, 0.000024726046042362428}, {132, 0.00002074679217792715}, 
   {133, 0.000017407992218790302}, {134, 0.000014606549119828652}, 
   {135, 0.000012255966942561109}, {136, 0.000010283676180074714}, 
   {137, 8.62879045021118*^-6}, {138, 7.240224862823755*^-6}, 
   {139, 6.07511765142917*^-6}, {140, 5.097506131567416*^-6}, 
   {141, 4.277215956615306*^-6}, {142, 3.5889292851152646*^-6}, 
   {143, 3.0114029497818606*^-6}, {144, 2.5268127988309352*^-6}, 
   {145, 2.12020291919431*^-6}, {146, 1.7790246177873392*^-6}, 
   {147, 1.4927482910690828*^-6}, {148, 1.2525392390263141*^-6}, 
   {149, 1.0509842023054272*^-6}, {150, 8.818629633339237*^-7}, 
   {151, 7.399563300517867*^-7}, {152, 6.208849540241996*^-7}, 
   {153, 5.209741930078948*^-7}, {154, 4.3714079325796185*^-7}, 
   {155, 3.6679761035903386*^-7}, {156, 3.077738323688702*^-7}, 
   {157, 2.5824796247760534*^-7}, {158, 2.166916219376036*^-7}, 
   {159, 1.818223886544216*^-7}, {160, 1.5256419954682668*^-7}, 
   {161, 1.280141440351823*^-7}, {162, 1.0741457733461542*^-7}, 
   {163, 9.012983773204475*^-8}, {164, 7.562647340771574*^-8}, 
   {165, 6.34569415301304*^-8}, {166, 5.324569862796835*^-8}, 
   {167, 4.4677605467076845*^-8}, {168, 3.748824844070538*^-8}, 
   {169, 3.145578705380606*^-8}, {170, 2.639404246089031*^-8}, 
   {171, 2.2146803960176875*^-8}, {172, 1.8583021857421222*^-8}, 
   {173, 1.5592723168200706*^-8}, {174, 1.3083603561669932*^-8}, 
   {175, 1.097824147329914*^-8}, {176, 9.21167263763974*^-9}, 
   {177, 7.72935477659035*^-9}, {178, 6.485582700517985*^-9}, 
   {179, 5.441942600252029*^-9}, {180, 4.566240450569007*^-9}, 
   {181, 3.831457373593139*^-9}, {182, 3.214916407164499*^-9}, 
   {183, 2.6975874774700275*^-9}, {184, 2.2635056514304823*^-9}, 
   {185, 1.8992671787139886*^-9}, {186, 1.5936394981430624*^-9}, 
   {187, 1.3372042732366176*^-9}, {188, 1.122021447974575*^-9}, 
   {189, 9.41478598785276*^-10}, {190, 7.899846055092752*^-10}, 
   {191, 6.628625888923285*^-10}, {192, 5.56191990612002*^-10}, 
   {193, 4.666925549715965*^-10}, {194, 3.9159278597544755*^-10}, 
   {195, 3.285808384638026*^-10}, {196, 2.7570114709736987*^-10}, 
   {197, 2.313370143595487*^-10}, {198, 1.9411111144377694*^-10}, 
   {199, 1.628763050357899*^-10}, {200, 1.3666880590198122*^-10}, 
   {201, 1.1468163455911432*^-10}, {202, 9.622629545032642*^-11}, 
   {203, 8.073251326716027*^-11}, {204, 6.773796801251564*^-11}, 
   {205, 5.684255843796393*^-11}, {206, 4.7692747899101086*^-11}, 
   {207, 4.0015777728423054*^-11}, {208, 3.357518892540175*^-11}, 
   {209, 2.818211404983136*^-11}, {210, 2.364381838463695*^-11}, 
   {211, 1.9832376481806097*^-11}, {212, 1.665180030900141*^-11}, 
   {213, 1.3958797081177938*^-11}, {214, 1.1720596715392162*^-11}, 
   {215, 9.829785134011596*^-12}, {216, 8.261030748357712*^-12}, 
   {217, 6.9294662600564526*^-12}, {218, 5.811189492573495*^-12}, 
   {219, 4.8829921587649015*^-12}, {220, 4.0897008002360735*^-12}, 
   {221, 3.431838146994437*^-12}, {222, 2.8822777498049845*^-12}, 
   {223, 2.4146055525401757*^-12}, {224, 2.0279148730632337*^-12}, 
   {225, 1.7037945128824579*^-12}, {226, 1.432974109742228*^-12}, 
   {227, 1.1921158504790696*^-12}, {228, 1.0029430989414814*^-12}, 
   {229, 8.415351748780608*^-13}, {230, 7.078967042180768*^-13}, 
   {231, 5.875207727730942*^-13}, {232, 5.061044176339161*^-13}, 
   {233, 4.1791570204452455*^-13}, {234, 3.492946672641513*^-13}, 
   {235, 3.0370150838621157*^-13}, {236, 2.5577688115655895*^-13}, 
   {237, 2.075238129487881*^-13}, {238, 1.7591483825185605*^-13}, 
   {239, 1.361596021117369*^-13}, {240, 1.2008912383028775*^-13}, 
   {241, 9.783840404509192*^-14}, {242, 8.751332991607796*^-14}, 
   {243, 7.236803748848311*^-14}, {244, 6.494804694057166*^-14}, 
   {245, 5.685267071934655*^-14}, {246, 3.824255726906737*^-14}, 
   {247, 3.0970596457772594*^-14}, {248, 3.060052211623088*^-14}, 
   {249, 2.6682360025157927*^-14}, {250, 2.450817326860033*^-14}, 
   {251, 1.0255685189974884*^-14}, {252, 5.1810407815840636*^-15}, 
   {253, 7.655912940644308*^-15}, {254, 2.784809420101434*^-15}, 
   {255, 6.929642045368685*^-15}, {256, 2.3129646346357427*^-15}, 
   {257, 6.693719652635839*^-15}, {258, 2.127927463864883*^-15}, 
   {259, 2.0169051614023675*^-15}, {260, 5.551115123125783*^-16}, 
   {261, 5.190292640122607*^-15}, {262, 1.6468308198606487*^-15}, 
   {263, 4.2558549277297664*^-16}, {264, 2.8680761469483207*^-16}, 
   {265, 1.2952601953960158*^-16}, {266, 1.6653345369377348*^-16}, 
   {267, 1.6190752442450199*^-16}}}}
