{90, 40, {{{4.4372240177828266*^-8, 0, -1.0651801385489857*^-8, 
    1.0651801355092842*^-8}, {0, -4.756374239735879*^-8, 
    -9.056050152855438*^-9, -9.05605034976965*^-9}, 
   {-1.0651801386195005*^-8, -9.056050159048134*^-9, 1.5957511697058465*^-9, 
    -2.6260139637628955*^-8}, {1.0651801361506232*^-8, 
    -9.056050350254172*^-9, -2.626013963362209*^-8, 1.5957510827926321*^-9}}, 
  {{4.437224014258636*^-8, 1.065180139753466*^-8, 0, 
    -1.0651801347563934*^-8}, {1.065180139932052*^-8, 1.5957511509842318*^-9, 
    -9.056050181729436*^-9, -2.6260139622153104*^-8}, 
   {0, -9.056050178922516*^-9, -4.7563742371980903*^-8, 
    -9.056050340642687*^-9}, {-1.0651801346604798*^-8, 
    -2.6260139629068016*^-8, -9.056050343505375*^-9, 
    1.5957510672792764*^-9}}, {{4.4372236368016854*^-8, 
    -1.0651800285477234*^-8, 1.0651800290173744*^-8, 0}, 
   {-1.0651800283714749*^-8, 1.5957507088214536*^-9, -2.626013723313215*^-8, 
    -9.056049566209681*^-9}, {1.0651800285100068*^-8, 
    -2.6260137235150927*^-8, 1.595750650984145*^-9, -9.05604956315978*^-9}, 
   {0, -9.056049574702257*^-9, -9.056049563369902*^-9, 
    -4.756373786083097*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896412, -0.5773502691896414, 
    -0.5773502691896399}, {0.5773502691896412, 0. + 0.9999999999999843*I, 
    -0.57735026918964, 0.5773502691896424}, {0.5773502691896414, 
    0.57735026918964, 0. + 0.9999999999999835*I, -0.5773502691896423}, 
   {0.5773502691896399, -0.5773502691896424, 0.5773502691896423, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999821*I, 
    -0.5773502691896408, -0.5773502691896409, -0.5773502691896405}, 
   {0.5773502691896408, 0. + 0.9999999999999829*I, -0.5773502691896412, 
    0.5773502691896419}, {0.5773502691896409, 0.5773502691896412, 
    0. + 0.9999999999999835*I, -0.5773502691896417}, 
   {0.5773502691896405, -0.5773502691896419, 0.5773502691896417, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-3.000000000000103}, 
  {-1.6100000000000458}, {-3.000000000000103}, {{2, 0.0884123337546785}, 
   {3, 0.1241728091486794}, {4, 0.07783617075658855}, 
   {5, 0.06708550103020744}, {6, 0.05126258272424927}, 
   {7, 0.041679265818871075}, {8, 0.03343272512082235}, 
   {9, 0.027286593177245827}, {10, 0.022306594543850686}, 
   {11, 0.01835090951244124}, {12, 0.015132110429416104}, 
   {13, 0.012511154645864456}, {14, 0.01035902089798657}, 
   {15, 0.008587432680208555}, {16, 0.007124166241111271}, 
   {17, 0.005913561146825438}, {18, 0.004910500038487517}, 
   {19, 0.004078663877989958}, {20, 0.0033883516562860268}, 
   {21, 0.0028152306794725843}, {22, 0.002339252773311139}, 
   {23, 0.0019438667925767879}, {24, 0.0016153769123791583}, 
   {25, 0.0013424364224961863}, {26, 0.0011156351600702143}, 
   {27, 0.0009271641146435979}, {28, 0.0007705399246885954}, 
   {29, 0.0006403781703884924}, {30, 0.0005322061068247477}, 
   {31, 0.0004423077443354135}, {32, 0.00036759548572900137}, 
   {33, 0.0003055036771104657}, {34, 0.0002539002689768877}, 
   {35, 0.00021101347448714784}, {36, 0.0001753708589552241}, 
   {37, 0.00014574874266806172}, {38, 0.00012113016431460023}, 
   {39, 0.00010066995303252319}, {40, 0.00008366570484361714}, 
   {41, 0.00006953366417697464}, {42, 0.000057788680803873044}, 
   {43, 0.00004802755314947473}, {44, 0.00003991518560483531}, 
   {45, 0.00003317308431019579}, {46, 0.00002756979628976429}, 
   {47, 0.000022912963615842515}, {48, 0.00001904271976404219}, 
   {49, 0.000015826201426452727}, {50, 0.000013152987356044674}, 
   {51, 0.000010931307649722383}, {52, 9.084893329144975*^-6}, 
   {53, 7.550358065324502*^-6}, {54, 6.275022158733497*^-6}, 
   {55, 5.215104074428895*^-6}, {56, 4.334217446119409*^-6}, 
   {57, 3.602121953065739*^-6}, {58, 2.9936851872716515*^-6}, 
   {59, 2.4880198721626505*^-6}, {60, 2.0677668150025482*^-6}, 
   {61, 1.718498975517803*^-6}, {62, 1.428226194331699*^-6}, 
   {63, 1.1869835777074367*^-6}, {64, 9.864894085672837*^-7}, 
   {65, 8.198608401345654*^-7}, {66, 6.813776116860007*^-7}, 
   {67, 5.662856755688565*^-7}, {68, 4.7063399332827414*^-7}, 
   {69, 3.911388990209913*^-7}, {70, 3.2507137287378774*^-7}, 
   {71, 2.7016335558724384*^-7}, {72, 2.245298872790525*^-7}, 
   {73, 1.8660439778100705*^-7}, {74, 1.550849274536093*^-7}, 
   {75, 1.2888943134395608*^-7}, {76, 1.0711863356022191*^-7}, 
   {77, 8.902515541918496*^-8}, {78, 7.398785845170727*^-8}, 
   {79, 6.149052109050339*^-8}, {80, 5.1104117143281215*^-8}, 
   {81, 4.247208740263201*^-8}, {82, 3.5298099481697464*^-8}, 
   {83, 2.9335874539423944*^-8}, {84, 2.4380732847991834*^-8}, 
   {85, 2.026256740136985*^-8}, {86, 1.684000394584075*^-8}, 
   {87, 1.3995547901742752*^-8}, {88, 1.1631550813988832*^-8}, 
   {89, 9.666857972506016*^-9}}, {{2, 0.036919142299278965}, 
   {3, 0.033624653910835814}, {4, 0.02290505710300278}, 
   {5, 0.01653719910194525}, {6, 0.011348640251282367}, 
   {7, 0.007874826529056661}, {8, 0.005417317697644086}, 
   {9, 0.0037375922917628757}, {10, 0.0025758460919418818}, 
   {11, 0.0017769910421063053}, {12, 0.001225983740248145}, 
   {13, 0.0008461829333118176}, {14, 0.0005841365546504496}, 
   {15, 0.00040331606468220016}, {16, 0.00027849779005586123}, 
