{800, 40, {{{0.3196703190139024, -0.010396232317658155, -0.06734820402314043, 
    0.06424907231459624}, {-0.010396232317658167, -0.38809817448897554, 
    -0.050596821442897774, -0.055169944339128044}, 
   {-0.06734820402314046, -0.050596821442897726, 0.027741854721437885, 
    -0.18093984406106162}, {0.06424907231459631, -0.05516994433912814, 
    -0.18093984406106167, 0.018968754547981876}}, 
  {{0.31897511915773136, 0.06550709971091173, -0.00007366901771204792, 
    -0.06552087093919942}, {0.06550709971091176, 0.022975544954238494, 
    -0.053174395090329736, -0.18010175382664464}, 
   {-0.00007366901771198463, -0.053174395090329854, -0.3876608044948211, 
    -0.05314311524137565}, {-0.06552087093919935, -0.18010175382664453, 
    -0.05314311524137572, 0.023024510925429093}}, 
  {{0.31971374083831167, -0.06421848431161035, 0.06739349207955005, 
    0.010634033980383286}, {-0.06421848431161029, 0.018867306231402647, 
    -0.18096117911224532, -0.055234689666086634}, 
   {0.06739349207955007, -0.18096117911224546, 0.027837104325089467, 
    -0.05055612503999671}, {0.010634033980383243, -0.05523468966608673, 
    -0.05055612503999656, -0.3881451563630413}}}, 
 {{{0. + 0.9999999999999992*I, -0.4635376646347586, -0.46368052124307346, 
    -0.46353512554295057}, {0.4635376646347586, 0. + 1.0000000000000009*I, 
    -0.5136908800442425, 0.5143800981961818}, {0.46368052124307346, 
    0.5136908800442425, 0. + 0.9999999999999993*I, -0.5136591868740942}, 
   {0.46353512554295057, -0.5143800981961818, 0.5136591868740942, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999991*I, 
    -0.4635376646347585, -0.4636805212430733, -0.4635351255429504}, 
   {0.4635376646347585, 0. + 0.9999999999999996*I, -0.5136908800442421, 
    0.5143800981961824}, {0.4636805212430733, 0.5136908800442421, 
    0. + 0.9999999999999996*I, -0.5136591868740944}, 
   {0.4635351255429504, -0.5143800981961824, 0.5136591868740944, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.0761479347986604}, 
  {-1.3192040218502485}, {-2.1105787130116456}, 
  {{2, 0.04846264829769442}, {3, 0.06454334583652366}, 
   {4, 0.031127261284517815}, {5, 0.031322722736740305}, 
   {6, 0.02224023266310793}, {7, 0.020020422166565743}, 
   {8, 0.01653901617284015}, {9, 0.014660547227445253}, 
   {10, 0.012820395512296523}, {11, 0.011471425272142843}, 
   {12, 0.010286011984314669}, {13, 0.009311610738911957}, 
   {14, 0.008464741679415577}, {15, 0.007735279743397161}, 
   {16, 0.007094143633738059}, {17, 0.006528576670240538}, 
   {18, 0.0060247953522269415}, {19, 0.00557369257530721}, 
   {20, 0.005167306625915469}, {21, 0.004799530101544103}, 
   {22, 0.004465249870979737}, {23, 0.0041603042025756265}, 
   {24, 0.0038812008618528404}, {25, 0.003625012069351452}, 
   {26, 0.003389248974691561}, {27, 0.0031717845026698055}, 
   {28, 0.0029707850217287612}, {29, 0.0027846601930572312}, 
   {30, 0.0026120216758575565}, {31, 0.0024516507245484487}, 
   {32, 0.0023024717629196445}, {33, 0.0021635310050608925}, 
   {34, 0.0020339788825618488}, {35, 0.0019130555596491572}, 
   {36, 0.001800078885324019}, {37, 0.001694434319204352}, 
   {38, 0.0015955664509044731}, {39, 0.0015029718212811183}, 
   {40, 0.0014161928110876798}, {41, 0.0013348124112921855}, 
   {42, 0.0012584497253055327}, {43, 0.0011867560825212231}, 
   {44, 0.0011194116648642338}, {45, 0.0010561225663054397}, 
   {46, 0.0009966182193721362}, {47, 0.0009406491343122436}, 
   {48, 0.0008879849057325528}, {49, 0.0008384124491082612}, 
   {50, 0.0007917344355657385}, {51, 0.0007477678983945357}, 
   {52, 0.000706342988912978}, {53, 0.0006673018625336646}, 
   {54, 0.0006304976788553129}, {55, 0.0005957937019073212}, 
