{500, 40, {{{0.11496123064441192, -0.03870702913088426, -0.03633667426402454, 
    0.01574880171633744}, {-0.03870702913088392, -0.1227389050716549, 
    -0.009251215354906816, -0.034957067399651855}, 
   {-0.03633667426402437, -0.009251215354906436, 0.02822525931003157, 
    -0.057837995288388955}, {0.01574880171633695, -0.03495706739965178, 
    -0.057837995288388996, -0.021621016269629808}}, 
  {{0.11980639068752877, 0.03536360982920952, 0.03892851753229594, 
    -0.02155420569123878}, {0.03536360982921021, 0.02402209298485638, 
    -0.015590563709688572, -0.08277047747405508}, 
   {0.038928517532296404, -0.015590563709688483, -0.13104438497216886, 
    -0.03288426672807434}, {-0.021554205691239024, -0.08277047747405476, 
    -0.03288426672807515, -0.013411525590572838}}, 
  {{0.014732333306239668, -0.002956674880445323, 0.004004221659455501, 
    0.0005857144277293232}, {-0.002956674880445106, -0.0012786267092678863, 
    -0.008210834326992876, -0.00359055577531676}, 
   {0.004004221659455645, -0.008210834326992645, 0.002433911535910046, 
    -0.0022561105047076034}, {0.0005857144277294536, -0.0035905557753168117, 
    -0.002256110504707558, -0.015965848958204645}}}, 
 {{{0. + 0.9999999999999991*I, -0.616855605736587, -0.49418634418665935, 
    -0.5839342018689783}, {0.616855605736587, 0. + 0.9999999999999988*I, 
    -0.5822291593428393, 0.5035571704121123}, {0.49418634418665935, 
    0.5822291593428393, 0. + 0.9999999999999998*I, -0.6253576997689331}, 
   {0.5839342018689783, -0.5035571704121123, 0.6253576997689331, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999996*I, 
    -0.616855605736586, -0.4941863441866615, -0.5839342018689765}, 
   {0.616855605736586, 0. + 1.0000000000000018*I, -0.5822291593428384, 
    0.5035571704121148}, {0.4941863441866615, 0.5822291593428384, 
    0. + 0.9999999999999974*I, -0.6253576997689323}, 
   {0.5839342018689765, -0.5035571704121148, 0.6253576997689323, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.48893535960753}, 
  {-1.3744004312278741}, {-2.4930896915434246}, 
  {{2, 0.011753437448074097}, {3, 0.009876372168475853}, 
   {4, 0.008348498836468696}, {5, 0.007096081848096972}, 
   {6, 0.006601709717382054}, {7, 0.006167090879721726}, 
   {8, 0.005744272748130497}, {9, 0.005338719384170187}, 
   {10, 0.0049534814171201536}, {11, 0.004590046379609913}, 
   {12, 0.0042488737109032115}, {13, 0.0039297658739601005}, 
   {14, 0.003632109493972524}, {15, 0.0033550396331262222}, 
   {16, 0.003097547999844852}, {17, 0.002858555586413569}, 
   {18, 0.0026369603416517284}, {19, 0.0024316684161582724}, 
   {20, 0.0022416140842613785}, {21, 0.002065772094247409}, 
   {22, 0.0019031648594166617}, {23, 0.001752866194489222}, 
   {24, 0.001614002733025699}, {25, 0.001485753814566615}, 
   {26, 0.0013673503751401306}, {27, 0.001258073208379451}, 
   {28, 0.0011572508464979814}, {29, 0.001064257231105592}, 
   {30, 0.000978509288383056}, {31, 0.0008994644855702116}, 
   {32, 0.0008266184193934656}, {33, 0.0007595024694240227}, 
   {34, 0.0006976815368601175}, {35, 0.0006407518810397361}, 
   {36, 0.0005883390601258975}, {37, 0.0005487465498456891}, 
   {38, 0.0005419040362247447}, {39, 0.0005344616608810304}, 
   {40, 0.000526515702172433}, {41, 0.000518152542359266}, 
   {42, 0.0005094494342390565}, {43, 0.0005004752445852273}, 
   {44, 0.000491291167167323}, {45, 0.00048195140004353085}, 
   {46, 0.000472503783982902}, {47, 0.0004629904000750598}, 
   {48, 0.00045344812589574734}, {49, 0.00044390915045905074}, 
   {50, 0.00043440144885359064}, {51, 0.0004249492178297898}, 
   {52, 0.00041557327440812364}, {53, 0.0004062914190131432}, 
   {54, 0.0003971187658183793}, {55, 0.0003880680419609331}, 
