{500, 40, {{{0.3207239170033178, 0.0140545761514464, -0.055618808298096886, 
    0.0846916815099252}, {0.014054576151446436, -0.3536228186042175, 
    -0.07694195923967113, -0.03953959342381873}, 
   {-0.055618808298096796, -0.07694195923967144, -0.04899932256093929, 
    -0.1970115871523138}, {0.08469168150992533, -0.039539593423818686, 
    -0.1970115871523139, 0.0790546239144193}}, 
  {{0.17359064976157373, 0.03704892103552093, 0.0070579162100686335, 
    -0.04072774102744514}, {0.03704892103552086, 0.004421335000890548, 
    -0.0307688813457864, -0.08089019468589012}, {0.007057916210068592, 
    -0.030768881345786505, -0.1967668983694926, -0.03184926915377998}, 
   {-0.04072774102744524, -0.08089019468588982, -0.031849269153779884, 
    0.012757214251907654}}, {{0.1517079644970303, -0.04027157771376709, 
    0.0259218023338562, -0.024955409869839625}, {-0.04027157771376732, 
    0.04043413460959118, -0.09540370295487703, -0.01581014896294362}, 
   {0.025921802333856117, -0.09540370295487724, -0.023691226330700074, 
    -0.03939379684482966}, {-0.024955409869839556, -0.015810148962943624, 
    -0.03939379684482955, -0.1765903730564282}}}, 
 {{{0. + 1.0000000000000004*I, -0.4689648875324785, -0.6278447434639363, 
    -0.45724782934620406}, {0.4689648875324785, 0. + 0.9999999999999989*I, 
    -0.4648499675962564, 0.6385356533469614}, {0.6278447434639363, 
    0.4648499675962564, 0. + 1.0000000000000018*I, -0.5313904356282199}, 
   {0.45724782934620406, -0.6385356533469614, 0.5313904356282199, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000018*I, 
    -0.4689648875324795, -0.6278447434639357, -0.45724782934620495}, 
   {0.4689648875324795, 0. + 0.9999999999999994*I, -0.46484996759625663, 
    0.638535653346961}, {0.6278447434639357, 0.46484996759625663, 
    0. + 0.9999999999999997*I, -0.5313904356282204}, 
   {0.45724782934620495, -0.638535653346961, 0.5313904356282204, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.1873354482998595}, 
  {-1.296167433555754}, {-2.2057459252332428}, {{2, 0.002800164578788733}, 
   {3, 0.002871636335427419}, {4, 0.002589317564314242}, 
   {5, 0.00247477554243114}, {6, 0.0023053575079569066}, 
   {7, 0.0021743034566825137}, {8, 0.002040726907848678}, 
   {9, 0.0019208882973327235}, {10, 0.0018068629666684877}, 
   {11, 0.0017011146359267593}, {12, 0.0016017749240965218}, 
   {13, 0.0015088966439003038}, {14, 0.0014217828547261058}, 
   {15, 0.0013401162740399597}, {16, 0.0012634715203256874}, 
   {17, 0.00119151709379689}, {18, 0.0011239242556475015}, 
   {19, 0.0010604014714096777}, {20, 0.001000675876147994}, 
   {21, 0.0009444978006081239}, {22, 0.0008916358624858067}, 
   {23, 0.000841876429588273}, {24, 0.0007950215157074281}, 
   {25, 0.0007508876048967217}, {26, 0.0007093043044654745}, 
   {27, 0.0006701132677517374}, {28, 0.0006331671734270405}, 
   {29, 0.0005983288312526591}, {30, 0.0005654703661400196}, 
   {31, 0.0005344724852698879}, {32, 0.0005052238125887176}, 
   {33, 0.0004776202855427125}, {34, 0.0004515646060446743}, 
   {35, 0.00042696574011741317}, {36, 0.0004037384609612005}, 
   {37, 0.00038180293087203276}, {38, 0.0003610843181438006}, 
   {39, 0.00034151244548413784}, {40, 0.0003230214668598075}, 
   {41, 0.00030554957018036344}, {42, 0.00028903870334695547}, 
   {43, 0.00027343432163551284}, {44, 0.0002586851544440494}, 
   {45, 0.0002447429897808884}, {46, 0.0002315624748627787}, 
   {47, 0.0002191009315311021}, {48, 0.00020731818515978828}, 
   {49, 0.00019617640594715713}, {50, 0.00018563996153797557}, 
   {51, 0.00017567528004158728}, {52, 0.00016625072261489127}, 
   {53, 0.00015733646476995267}, {54, 0.00014890438579762133}, 
   {55, 0.00014092796557257925}, {56, 0.0001333821882545938}, 
   {57, 0.00012624345225997757}, {58, 0.00011948948616108401}, 
   {59, 0.00011309926992830732}, {60, 0.00010705296126617414}, 
   {61, 0.00010133182657617867}, {62, 0.00009591817628890054}, 
   {63, 0.00009079530421868265}, {64, 0.0000859474307048913}, 
   {65, 0.00008135964923600136}, {66, 0.00007701787638220159}, 
   {67, 0.0000729088047408677}, {68, 0.00006901985879353978}, 
   {69, 0.00006533915334538953}, {70, 0.00006185545455439367}, 
   {71, 0.00005855814318533881}, {72, 0.000055437180128847796}, 
   {73, 0.00005248307388333595}, {74, 0.00004968684999201445}, 
   {75, 0.00004704002223748782}, {76, 0.000044534565517062585}, 
   {77, 0.00004216289026520714}, {78, 0.000039917818384971326}, 
   {79, 0.00003779256050795432}, {80, 0.48063945383889517}, 
