{800, 40, {{{0.2562342971430838, 0.00637948825378124, -0.05595422881617124, 
    0.05862417072079893}, {0.006379488253781269, -0.29539199598506466, 
    -0.04864608240219428, -0.044832370223354207}, 
   {-0.05595422881617134, -0.048646082402194465, 0.011544771156164703, 
    -0.1488192119767666}, {0.058624170720799146, -0.044832370223354324, 
    -0.14881921197676642, 0.019618524254122617}}, 
  {{0.2543741842154019, 0.05530139798260453, -0.007595037922658652, 
    -0.05846766006876072}, {0.05530139798260431, 0.010970755506442102, 
    -0.04853515742099043, -0.14750589241506198}, 
   {-0.007595037922658672, -0.04853515742099059, -0.2933854978800069, 
    -0.04423289081515333}, {-0.05846766006876059, -0.14750589241506193, 
    -0.044232890815153296, 0.02005019915164862}}, 
  {{0.25739803555277896, -0.057831534954127135, 0.05717952742981728, 
    -0.0017379539790088017}, {-0.05783153495412726, 0.01660441155666277, 
    -0.15081489147839844, -0.046590727080653864}, 
   {0.057179527429817203, -0.15081489147839844, 0.014777968267114644, 
    -0.04752845247452545}, {-0.0017379539790087833, -0.046590727080653975, 
    -0.04752845247452528, -0.29687846686422514}}}, 
 {{{0. + 0.9999999999999999*I, -0.5094376103813171, -0.5102658108827469, 
    -0.50486919446618}, {0.5094376103813171, 0. + 0.9999999999999996*I, 
    -0.5391784312835107, 0.5431132542748243}, {0.5102658108827469, 
    0.5391784312835107, 0. + 1.0000000000000004*I, -0.5429882574922603}, 
   {0.50486919446618, -0.5431132542748243, 0.5429882574922603, 
    0. + 1.0000000000000004*I}}, 
  {{0. + 0.999999999999998*I, -0.5094376103813182, -0.5102658108827459, 
    -0.5048691944661801}, {0.5094376103813182, 0. + 1.0000000000000002*I, 
    -0.5391784312835108, 0.5431132542748234}, {0.5102658108827459, 
    0.5391784312835108, 0. + 0.9999999999999987*I, -0.5429882574922612}, 
   {0.5048691944661801, -0.5431132542748234, 0.5429882574922612, 
    0. + 1.*I}}}, {0, 0}, {{-2.1989225957593925}, {-1.314275332294257}, 
  {-2.2224706737871904}, {{2, 0.05164836254601268}, {3, 0.06910746226760511}, 
   {4, 0.03466656675403501}, {5, 0.03509650318859259}, 
   {6, 0.02590682490558771}, {7, 0.023542549050645678}, 
   {8, 0.019961751467213462}, {9, 0.017928191607693322}, 
   {10, 0.015956409432222984}, {11, 0.014457246898966158}, 
   {12, 0.01312874943074549}, {13, 0.01200801209498803}, 
   {14, 0.011018792703987423}, {15, 0.010149334977119118}, 
   {16, 0.009372787482946954}, {17, 0.008676518884350004}, 
   {18, 0.008047549249871055}, {19, 0.007477010709962539}, 
   {20, 0.00695720994853366}, {21, 0.006482104046033166}, 
   {22, 0.006046576627639577}, {23, 0.005646365155808353}, 
   {24, 0.005277819768870817}, {25, 0.004937804660117007}, 
   {26, 0.004623590587086279}, {27, 0.004332787342475053}, 
   {28, 0.004063285596552224}, {29, 0.0038132138832918105}, 
   {30, 0.003580903308302741}, {31, 0.0033648595430604833}, 
   {32, 0.0031637397293335368}, {33, 0.0029763334384600992}, 
   {34, 0.0028015466849998782}, {35, 0.0026383884093587606}, 
   {36, 0.0024859589219780043}, {37, 0.0023434399519955407}, 
   {38, 0.0022100860131359368}, {39, 0.00208521686802543}, 
   {40, 0.001968210915889279}, {41, 0.0018584993645581749}, 
   {42, 0.0017555610736939564}, {43, 0.0016589179767418916}, 
   {44, 0.0015681310049504016}, {45, 0.0014827964492137302}, 
   {46, 0.0014025427056079676}, {47, 0.0013270273583813608}, 
   {48, 0.0012559345608649797}, {49, 0.0011889726801243006}, 
   {50, 0.001125872175655629}, {51, 0.0010663836863637477}, 
   {52, 0.0010102763030881978}, {53, 0.0009573360068987347}, 
   {54, 0.000907364255546883}, {55, 0.0008601767026951146}, 
   {56, 0.0008156020361397842}, {57, 0.0007734809229248407}, 
   {58, 0.0007336650505102016}, {59, 0.0006960162544189519}, 
   {60, 0.0006604057237155625}, {61, 0.0006267132767467931}, 
   {62, 0.0005948267002591212}, {63, 0.0005646411457519429}, 
   {64, 0.0005360585776581495}, {65, 0.0005089872683547436}, 
   {66, 0.0004833413356665206}, {67, 0.00045904031885163343}, 
   {68, 0.0004360087895301512}, {69, 0.00041417599436816}, 
   {70, 0.0003934755265834755}, {71, 0.00037384502375442663}, 
   {72, 0.0003552258894833904}, {73, 0.00033756303689991274}, 
   {74, 0.0003208046520258301}, {75, 0.0003049019752880966}, 
   {76, 0.00028980909963771673}, {77, 0.0002754827838307716}, 
   {78, 0.00026188227959594856}, {79, 0.00024896917153566234}, 
   {80, 0.5411011704129883}, {81, 0.1496851123003812}, 
   {82, 0.07536490577366164}, {83, 0.07472049677329778}, 
   {84, 0.07617871192419062}, {85, 0.08483943494986235}, 
   {86, 0.08992764082063631}, {87, 0.08468287519295159}, 
   {88, 0.09662052213866046}, {89, 0.09316350307045052}, 
   {90, 0.07187330633693478}, {91, 0.06682226354330051}, 
   {92, 0.06005194445760209}, {93, 0.05095590153703161}, 
   {94, 0.04198444151283748}, {95, 0.03415397736269024}, 
   {96, 0.0276443887269002}, {97, 0.02238233902943043}, 
   {98, 0.018166532136694558}, {99, 0.014808613708756205}, 
   {100, 0.012128817657207122}, {101, 0.009986461757913123}, 
   {102, 0.008781782526455617}, {103, 0.008585780920230879}, 
   {104, 0.00841502860418325}, {105, 0.008279446656144163}, 
   {106, 0.008184744286066858}, {107, 0.0082842696037463}, 
   {108, 0.008520233431856372}, {109, 0.008682142723412653}, 
   {110, 0.008754263550372482}, {111, 0.00872138292641822}, 
   {112, 0.008570153319461982}, {113, 0.00866106499787983}, 
   {114, 0.008840415558882098}, {115, 0.009023497625356314}, 
   {116, 0.009199362824163337}, {117, 0.009356718753592563}, 
   {118, 0.009484548973569096}, {119, 0.009572765371204328}, 
   {120, 0.009612793012501841}, {121, 0.009597989572799337}, 
   {122, 0.009523837600123652}, {123, 0.009387910033137103}, 
   {124, 0.00918967351722566}, {125, 0.008930229705885973}, 
   {126, 0.00864697756738364}, {127, 0.008332867041139003}, 
   {128, 0.007966890393229065}, {129, 0.007554213212434324}, 
   {130, 0.007101190570230065}, {131, 0.00661498940428995}, 
   {132, 0.0061030538333047835}, {133, 0.005572477689185784}, 
   {134, 0.005586162631054409}, {135, 0.005883483331585171}, 
   {136, 0.00608355987688157}, {137, 0.00689132493536268}, 
   {138, 0.007781608035057466}, {139, 0.00875439020402119}, 
   {140, 0.009805081301899693}, {141, 0.010922415682752873}, 
   {142, 0.01208578882817013}, {143, 0.013262093717836348}, 
   {144, 0.014402313431758407}, {145, 0.015438454312983713}, 
   {146, 0.016281868866068278}, {147, 0.016824549649125692}, 
   {148, 0.016945361643987022}, {149, 0.01652302230625799}, 
   {150, 0.015456426803563905}, {151, 0.014393406212684812}, 
   {152, 0.015419078573670864}, {153, 0.015959228852431395}, 
   {154, 0.01592499220690502}, {155, 0.015284573770336762}, 
   {156, 0.015120174257636565}, {157, 0.014338641433470634}, 
   {158, 0.012946587964274614}, {159, 0.011070615646971427}, 
   {160, 0.01035660750166234}, {161, 0.010764964149390543}, 
   {162, 0.010635245702263124}, {163, 0.01008110599687373}, 
   {164, 0.009213161487566152}, {165, 0.00890300501419683}, 
   {166, 0.00878239805881656}, {167, 0.008472026271426653}, 
   {168, 0.007970679004735276}, {169, 0.007772792307676746}, 
   {170, 0.008130948056412901}, {171, 0.008260780286632019}, 
   {172, 0.008167616193982319}, {173, 0.008075913344848584}, 
   {174, 0.00785235121740957}, {175, 0.007441787722529902}, 
   {176, 0.006857229449232616}, {177, 0.006776966630775344}, 
   {178, 0.007666559559230929}, {179, 0.008414305140765799}, 
   {180, 0.00898513151495059}, {181, 0.009341397572715349}, 
   {182, 0.009446584449312956}, {183, 0.009270376329506724}, 
   {184, 0.008794679065172006}, {185, 0.00801965283532935}, 
   {186, 0.00696842628983213}, {187, 0.006721884790005017}, 
   {188, 0.006946081495195933}, {189, 0.006862020896790444}, 
   {190, 0.006483215798294695}, {191, 0.006118912091674256}, 
   {192, 0.0056564455551550985}, {193, 0.004955734079049701}, 
   {194, 0.004075070925273372}, {195, 0.0036628193223269823}, 
   {196, 0.003741710924949959}, {197, 0.003706058813582158}, 
   {198, 0.0035620105496875776}, {199, 0.0033205340448950738}, 
   {200, 0.002996936454348287}, {201, 0.0026100721919459224}, 
   {202, 0.0027588633890924807}, {203, 0.002781898520724524}, 
   {204, 0.0027548975113822483}, {205, 0.0026986861119305816}, 
   {206, 0.002519278039668893}, {207, 0.0022533890590659134}, 
   {208, 0.0025709109279055675}, {209, 0.002779787281870616}, 
   {210, 0.002876703942231995}, {211, 0.0028630338934635957}, 
   {212, 0.002745030139831295}, {213, 0.002533769154946186}, 
   {214, 0.0022447439244938083}, {215, 0.0018970596202070866}, 
   {216, 0.001774354714568771}, {217, 0.0018001575842874207}, 
   {218, 0.0017416576120600213}, {219, 0.0016094090040178477}, 
   {220, 0.00149405160580951}, {221, 0.001346093441298546}, 
   {222, 0.0011485783234557179}, {223, 0.0009640232267482673}, 
   {224, 0.0009830651146433}, {225, 0.0009705955131316113}, 
   {226, 0.0009295587439108743}, {227, 0.0008641280360375259}, 
   {228, 0.0007793783214474215}, {229, 0.000680936250609776}, 
   {230, 0.000574627327013133}, {231, 0.0005818105771309146}, 
   {232, 0.0005801888872716265}, {233, 0.0005706607055093738}, 
   {234, 0.0005291847329039756}, {235, 0.0005482275050364693}, 
   {236, 0.0006101603826864643}, {237, 0.0006442430709207025}, 
   {238, 0.000651151118644}, {239, 0.0006329004444582398}, 
   {240, 0.0005926293597735555}, {241, 0.0005343398838394409}, 
   {242, 0.0004626110708065845}, {243, 0.0003823001996728914}, 
   {244, 0.00037821411203897704}, {245, 0.00037243385621743563}, 
   {246, 0.0003505304405572174}, {247, 0.0003205748639567574}, 
   {248, 0.0002950197351998529}, {249, 0.0002584894734545262}, 
   {250, 0.0002274620640299041}, {251, 0.00023164873669317965}, 
   {252, 0.00022934800028368008}, {253, 0.00022113837698184424}, 
   {254, 0.00020786191238281182}, {255, 0.00019054908714222218}, 
   {256, 0.00017034185615627528}, {257, 0.00014841913054974842}, 
   {258, 0.00013653045779879903}, {259, 0.00012783188519685518}, 
   {260, 0.00011946102882631413}, {261, 0.00011172936792092514}, 
   {262, 0.00011256350918226188}, {263, 0.00012497553068541167}, 
   {264, 0.00013192036468989699}, {265, 0.0001335134547806871}, 
   {266, 0.00013014964841967513}, {267, 0.00012245061585186567}, 
   {268, 0.0001112060067520737}, {269, 0.0000973120195245647}, 
   {270, 0.00008786002502568675}, {271, 0.00008900045470013399}, 
   {272, 0.00009029125248768543}, {273, 0.0000915594973214754}, 
   {274, 0.00009265468586591632}, {275, 0.00009345423057182441}, 
   {276, 0.00009386683629690994}, {277, 0.00009383381683882985}, 
   {278, 0.0000933285127938761}, {279, 0.00009235405382330541}, 
   {280, 0.26805085356330866}, {281, 0.10684687783814306}, 
   {282, 0.10992031098332378}, {283, 0.04859676799597856}, 
   {284, 0.03764982853248744}, {285, 0.03345472949878758}, 
   {286, 0.026501971296115923}, {287, 0.022603541656811443}, 
   {288, 0.01638830068143371}, {289, 0.015076924300011396}, 
   {290, 0.013163651314184788}, {291, 0.011592198213680627}, 
   {292, 0.009492891716279539}, {293, 0.007532309015170768}, 
   {294, 0.008804590613059493}, {295, 0.009170990693818437}, 
   {296, 0.008833071831837236}, {297, 0.008805891931385368}, 
   {298, 0.008074053560576333}, {299, 0.006797086046097411}, 
   {300, 0.007271110519341817}, {301, 0.007428854116069417}, 
   {302, 0.007137635105182005}, {303, 0.006507582236931264}, 
   {304, 0.0056508178107832485}, {305, 0.004665191004437241}, 
   {306, 0.004003036896692791}, {307, 0.004101928079332073}, 
   {308, 0.003975149789945898}, {309, 0.0036648366931437693}, 
   {310, 0.003359656541944145}, {311, 0.0030164046198999372}, 
   {312, 0.0025668589049526735}, {313, 0.0020485098052122064}, 
   {314, 0.0019578852142095315}, {315, 0.001874879988898459}, 
   {316, 0.00172963226090167}, {317, 0.0015376441686204}, 
   {318, 0.0013147420468127002}, {319, 0.0010892252053572582}, 
   {320, 0.0011867874273169265}, {321, 0.0011918323235979855}, 
   {322, 0.0011854699118113432}, {323, 0.0011489334179736188}, 
   {324, 0.001044294295058923}, {325, 0.0010386152508871649}, 
   {326, 0.0011398043447112816}, {327, 0.001180840563230423}, 
   {328, 0.0011666625222232496}, {329, 0.001104810487487562}, 
   {330, 0.0010045192129573}, {331, 0.0008758767909511356}, 
   {332, 0.0007290995841931491}, {333, 0.0006738111861022134}, 
   {334, 0.0006748643036706969}, {335, 0.0006440724096689054}, 
   {336, 0.0005868935969761679}, {337, 0.0005389993020918915}, 
   {338, 0.0004781663020021476}, {339, 0.0004015085523414452}, 
   {340, 0.00038274842137292486}, {341, 0.00037602100325562215}, 
   {342, 0.0003580398408922214}, {343, 0.00033077754995941566}, 
   {344, 0.0002964826951437072}, {345, 0.0002575212569983498}, 
   {346, 0.00021623326930469977}, {347, 0.0001971419515468531}, 
   {348, 0.00018909600251604264}, {349, 0.00018987153301275317}, 
   {350, 0.0001817639221114442}, {351, 0.0001828393179626464}, 
   {352, 0.00020730260208834395}, {353, 0.00022200839908043113}, 
   {354, 0.0002271160368191305}, {355, 0.00022330452624352848}, 
   {356, 0.0002116678134433947}, {357, 0.00019360066820905963}, 
