{500, 40, {{{0.2916322907875256, -0.013094950641785317, -0.06304863958206514, 
    0.06131224582840227}, {-0.013094950641785365, -0.3469149891769371, 
    -0.04950020708943174, -0.05158439501333162}, 
   {-0.06304863958206519, -0.04950020708943149, 0.020040427267774157, 
    -0.1692509077018482}, {0.06131224582840225, -0.051584395013331626, 
    -0.1692509077018479, 0.0203220947122039}}, 
  {{0.2960476211430165, 0.06346954269626766, 0.0027762673430622316, 
    -0.0626002479728208}, {0.06346954269626795, 0.020184528809577443, 
    -0.0509634993338278, -0.16449686891118198}, {0.002776267343062225, 
    -0.05096349933382761, -0.3508681858453092, -0.051726144042731764}, 
   {-0.06260024797282103, -0.16449686891118193, -0.051726144042732014, 
    0.01842990202940526}}, {{0.3001037153065443, -0.06453374400580303, 
    0.06341055575671622, 0.005292193474626942}, {-0.06453374400580278, 
    0.024331556490660503, -0.17547149868464232, -0.05130198941214971}, 
   {0.06341055575671617, -0.17547149868464235, 0.017048246828369678, 
    -0.05242274986229782}, {0.005292193474626965, -0.051301989412149765, 
    -0.05242274986229793, -0.3558545820728196}}}, 
 {{{0. + 0.9999999999999984*I, -0.4763587166647532, -0.49626279014902147, 
    -0.47278463830380313}, {0.4763587166647532, 0. + 1.0000000000000004*I, 
    -0.5183143552270926, 0.5406705848150205}, {0.49626279014902147, 
    0.5183143552270926, 0. + 1.0000000000000004*I, -0.5187081795560886}, 
   {0.47278463830380313, -0.5406705848150205, 0.5187081795560886, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999986*I, 
    -0.4763587166647531, -0.49626279014902225, -0.4727846383038023}, 
   {0.4763587166647531, 0. + 0.999999999999999*I, -0.5183143552270917, 
    0.540670584815021}, {0.49626279014902225, 0.5183143552270917, 
    0. + 0.999999999999999*I, -0.5187081795560883}, 
   {0.4727846383038023, -0.540670584815021, 0.5187081795560883, 0. + 1.*I}}}, 
 {0, 0}, {{-2.160414791123254}, {-1.3342530036584905}, {-2.1917327372532047}, 
  {{2, 0.017723385421120064}, {3, 0.016207095704957486}, 
   {4, 0.014180686272621146}, {5, 0.014227053964295744}, 
   {6, 0.014740306576376011}, {7, 0.01486142728646947}, 
   {8, 0.014489830047891533}, {9, 0.013544340574567493}, 
   {10, 0.012423890610926414}, {11, 0.01358517317866792}, 
   {12, 0.014278218710148782}, {13, 0.014442256973824286}, 
   {14, 0.014060343564920363}, {15, 0.01399862826045739}, 
   {16, 0.013495248134623883}, {17, 0.012455685539895955}, 
   {18, 0.010975782731219352}, {19, 0.010092598311139456}, 
   {20, 0.010674690077857651}, {21, 0.010948939619609133}, 
   {22, 0.011262441131669354}, {23, 0.011328073558140916}, 
   {24, 0.011100567275892759}, {25, 0.01054543123237578}, 
   {26, 0.009646355175267768}, {27, 0.009131467155378048}, 
   {28, 0.009679745336128365}, {29, 0.009915255637709564}, 
   {30, 0.009819746427594533}, {31, 0.009396314962009433}, 
   {32, 0.009018727620014322}, {33, 0.008502668302762362}, 
   {34, 0.007695549246200861}, {35, 0.0066524552207156695}, 
   {36, 0.005833497643945806}, {37, 0.005723263384999733}, 
   {38, 0.005844507955901412}, {39, 0.005718288037369734}, 
   {40, 0.005416097767837719}, {41, 0.005876055079232917}, 
   {42, 0.0062477688617158245}, {43, 0.006516447980580153}, 
   {44, 0.006666286273147887}, {45, 0.006682024588461538}, 
   {46, 0.006550909503700936}, {47, 0.006264880408563794}, 
   {48, 0.005822717839993996}, {49, 0.005231807873628036}, 
   {50, 0.004509151498505393}, {51, 0.004753134179480645}, 
   {52, 0.004849449595962674}, {53, 0.004788047409234664}, 
   {54, 0.0045731157375896725}, {55, 0.004305774679642327}, 
   {56, 0.004202116511316828}, {57, 0.0043857800358964305}, 
   {58, 0.004461890491153198}, {59, 0.0044252934966056146}, 
   {60, 0.004274771325354559}, {61, 0.004013888136492644}, 
   {62, 0.00365150915033427}, {63, 0.003201861598105815}, 
   {64, 0.0029304216250847226}, {65, 0.0030403842490306365}, 
   {66, 0.0030388887394641184}, {67, 0.002931405846294255}, 
   {68, 0.002728475687059251}, {69, 0.0025592782108903034}, 
   {70, 0.0023343914456002146}, {71, 0.0020547335928289556}, 
   {72, 0.001922652330609509}, {73, 0.001764659585960393}, 
   {74, 0.0016467234736076697}, {75, 0.0018511354778894262}, 
   {76, 0.0019987677974773466}, {77, 0.0020875675579777597}, 
   {78, 0.0021171174822332828}, {79, 0.002088755474389553}, 
   {80, 0.28805013470710616}, {81, 0.11580433982631247}, 
   {82, 0.10481827305521818}, {83, 0.06060612555807032}, 
   {84, 0.05763071368184497}, {85, 0.06704477078942006}, 
   {86, 0.05529045863232973}, {87, 0.04600674227573226}, 
   {88, 0.04453887009020069}, {89, 0.042148674569215505}, 
   {90, 0.03549463286667637}, {91, 0.029841819328889463}, 
   {92, 0.023619126068095547}, {93, 0.018600967013308156}, 
   {94, 0.01740733577991843}, {95, 0.017618368149716956}, 
   {96, 0.017297754061177117}, {97, 0.016560426011417717}, 
   {98, 0.015502085291073997}, {99, 0.01429037620720608}, 
   {100, 0.013238600761538266}, {101, 0.011991741078090423}, 
   {102, 0.01058717665102471}, {103, 0.00905547451942379}, 
   {104, 0.007839001735096579}, {105, 0.008694852942816717}, 
   {106, 0.009296460811961588}, {107, 0.009607080742169594}, 
   {108, 0.009591914025072146}, {109, 0.009225180977698866}, 
   {110, 0.00849838390383062}, {111, 0.007427364174905693}, 
   {112, 0.007288488007022531}, {113, 0.007739221219807524}, 
   {114, 0.007823291027333146}, {115, 0.007553247804183205}, 
   {116, 0.007269931291591258}, {117, 0.006898364937039325}, 
   {118, 0.006232412534367016}, {119, 0.005334248562624655}, 
   {120, 0.004860785460510941}, {121, 0.005156703483401803}, 
   {122, 0.005181191381768313}, {123, 0.004975953470588268}, 
   {124, 0.004587338747159997}, {125, 0.004061377550533318}, 
   {126, 0.003440577134133177}, {127, 0.0031365679762984655}, 
   {128, 0.003366449887597822}, {129, 0.0034497852632270343}, 
   {130, 0.0033998673919767297}, {131, 0.003232140526222893}, 
   {132, 0.003102638172151617}, {133, 0.0029007380475931654}, 
   {134, 0.002615075385850929}, {135, 0.0022621955196757693}, 
   {136, 0.0021679118655378027}, {137, 0.0023514045871390055}, 
   {138, 0.0024417431671333867}, {139, 0.0024406308133861354}, 
   {140, 0.0023527362944432695}, {141, 0.0021857898922924557}, 
   {142, 0.0019504769670166122}, {143, 0.0016600901825326586}, 
   {144, 0.0016419077887467326}, {145, 0.0017138681821302626}, 
   {146, 0.001712159622647924}, {147, 0.0016427944063839295}, 
   {148, 0.0015548068118464986}, {149, 0.0014658813186666508}, 
   {150, 0.0013256545130276853}, {151, 0.0011446967325379198}, 
   {152, 0.0009345256148320935}, {153, 0.0010060585413536605}, 
   {154, 0.0010363672604517538}, {155, 0.0010187216599871207}, 
   {156, 0.000959138198593279}, {157, 0.0008646557496818641}, 
   {158, 0.0007428699020913809}, {159, 0.000662805695669566}, 
   {160, 0.0007218440765139889}, {161, 0.0007461829447389379}, 
   {162, 0.0007382882001071289}, {163, 0.0007015803146458444}, 
   {164, 0.0006794161264197518}, {165, 0.000634091973775508}, 
   {166, 0.0005679646846580289}, {167, 0.00048548812636406424}, 
   {168, 0.0005069549075868429}, {169, 0.0005399829128429068}, 
   {170, 0.0005506258311070988}, {171, 0.0005403099437608083}, 
   {172, 0.0005111535074542317}, {173, 0.000465845300803569}, 
   {174, 0.0004075048846869933}, {175, 0.0003395299403158858}, 
   {176, 0.0003607964371135086}, {177, 0.0003699838382514864}, 
   {178, 0.0003640088975094269}, {179, 0.00034447958930949873}, 
   {180, 0.00032728432193596113}, {181, 0.00030431270168496116}, 
   {182, 0.0002715489380183955}, {183, 0.00023122322603397194}, 
   {184, 0.0001953997326643031}, {185, 0.0002102861578061055}, 
   {186, 0.00021451780973513745}, {187, 0.0002089953665700972}, 
   {188, 0.00019492300182527567}, {189, 0.00017372657420572368}, 
   {190, 0.00014697233967880807}, {191, 0.00014398129405412963}, 
   {192, 0.0001544653449793154}, {193, 0.00015758718115477244}, 
   {194, 0.00015393149596398814}, {195, 0.00014666470905433382}, 
   {196, 0.00014056330099843084}, {197, 0.00012931275205174675}, 
   {198, 0.0001138474399599021}, {199, 0.00010178514077380241}, 
   {200, 0.00011170742408467271}, {201, 0.00011666346214933565}, 
   {202, 0.0001168966756789902}, {203, 0.00011281541700214337}, 
   {204, 0.0001049625216589245}, {205, 0.00009398210922495487}, 
   {206, 0.00008058509389818891}, {207, 0.00007347210091590561}, 
   {208, 0.00007736867214380716}, {209, 0.00007792556996388811}, 
   {210, 0.00007542765517420946}, {211, 0.0000712007403698145}, 
   {212, 0.0000677636774785162}, {213, 0.00006202754396233967}, 
   {214, 0.000054434918478007965}, {215, 0.000045461526001044916}, 
   {216, 0.00004263668699117096}, {217, 0.00004491441129350626}, 
   {218, 0.000045026164522121714}, {219, 0.00004318195581443085}, 
   {220, 0.000039649548015996405}, {221, 0.00003473814155918742}, 
   {222, 0.00003033151738651707}, {223, 0.00003131023252922471}, 
   {224, 0.00003289968148834088}, {225, 0.00003297935782342609}, 
   {226, 0.00003169123360147186}, {227, 0.000030010410985381597}, 
   {228, 0.00002828051825598532}, {229, 0.00002554001929577776}, 
   {230, 0.000021994848248718668}, {231, 0.00002183940067296275}, 
   {232, 0.000023475251425097987}, {233, 0.00002408160777556123}, 
   {234, 0.000023726685423941518}, {235, 0.000022510787280161093}, 
   {236, 0.000020559325373148418}, {237, 0.000018015485594768954}, 
