{126, 41, {{{-0.0005599191561825223, 0, -0.00013905890960422154, 
    0.0001390589096032314}, {0, 0.0006893423513946621, 
    0.00007434743901910983, 0.00007434743902055804}, 
   {-0.00013905890960344905, 0.00007434743902055637, -0.00006471149596710541, 
    0.0004112240462766038}, {0.00013905890960413497, 0.00007434743901914021, 
    0.0004112240462779167, -0.00006471149596704538}}, 
  {{-0.0005599191561890026, 0.00013905890960196591, 0, 
    -0.0001390589096046872}, {0.0001390589096046756, -0.00006471149596365985, 
    0.00007434743901574308, 0.0004112240462753612}, 
   {0, 0.00007434743901905722, 0.0006893423513954159, 
    0.00007434743901575073}, {-0.0001390589096017142, 0.00041122404627195097, 
    0.00007434743901908012, -0.00006471149596359238}}, 
  {{-0.0005599191562155837, -0.00013905890960727406, 0.0001390589096117064, 
    0}, {-0.00013905890961174862, -0.00006471149597260279, 
    0.00041122404628991994, 0.00007434743901724408}, 
   {0.0001390589096073247, 0.00041122404628849866, -0.00006471149597261892, 
    0.00007434743901874586}, {0, 0.00007434743901875581, 
    0.00007434743901723844, 0.0006893423514208342}}}, 
 {{{0. + 1.0000000000000036*I, 0.5773499641889923, 0.5773499641889923, 
    0.5773499641889924}, {-0.5773499641889923, 0. + 1.*I, 
    -0.5773500395285551, 0.5773500395285551}, {-0.5773499641889923, 
    0.5773500395285551, 0. + 1.*I, -0.5773500395285551}, 
   {-0.5773499641889924, -0.5773500395285551, 0.5773500395285551, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999962*I, 
    0.577349964188988, 0.5773499641889879, 0.5773499641889881}, 
   {-0.577349964188988, 0. + 0.9999999999999993*I, -0.5773500395285568, 
    0.5773500395285566}, {-0.5773499641889879, 0.5773500395285568, 
    0. + 0.9999999999999993*I, -0.5773500395285567}, 
   {-0.5773499641889881, -0.5773500395285566, 0.5773500395285567, 
    0. + 0.9999999999999998*I}}}, {0, 0}, {{-1.220199800129433}, 
  {-0.8800999269713352}, {-0.5400000337351882}, 
  {{2, 0.002624542240319383}, {3, 0.0028255342786738247}, 
   {4, 0.002633768785520796}, {5, 0.002515174724767255}, 
   {6, 0.0024013850878626952}, {7, 0.0023005066069385904}, 
   {8, 0.0022097977307344863}, {9, 0.0021283535652755203}, 
   {10, 0.002055182834135194}, {11, 0.001989468546631623}, 
   {12, 0.0019305029796365947}, {13, 0.0018776774115197847}, 
   {14, 0.0018304669056271594}, {15, 0.0017884188333661122}, 
   {16, 0.001751143204623662}, {17, 0.0017183046844447825}, 
   {18, 0.001689615970184688}, {19, 0.0016648323072252502}, 
   {20, 0.0016437469598213905}, {21, 0.0016261874918048758}, 
   {22, 0.0016120127414032126}, {23, 0.0016011103987449982}, 
   {24, 0.00159339511470169}, {25, 0.0015888070866056925}, 
   {26, 0.0015873110808984903}, {27, 0.0015888958655929653}, 
   {28, 0.0015935740371074703}, {29, 0.0016013822370951614}, 
   {30, 0.0016123817657891504}, {31, 0.0016266596095899644}, 
   {32, 0.001644329912617315}, {33, 0.0016655359352582}, 
   {34, 0.0016904525579990448}, {35, 0.0017192894067615816}, 
   {36, 0.0017522946974903864}, {37, 0.001789759924032741}, 
   {38, 0.0018320255459053358}, {39, 0.0018794878733039422}, 
   {40, 0.0019326073982799397}, {41, 0.0019919188868156024}, 
   {42, 0.0020580436312140904}, {43, 0.0021317043720673334}, 
   {44, 0.0022137435427251884}, {45, 0.0023051456785045943}, 
   {46, 0.0024070650845527952}, {47, 0.0025208601935978736}, 
   {48, 0.00264813650111817}, {49, 0.0027908005884581533}, 
   {50, 0.0029511286035106554}, {51, 0.003131853765560688}, 
   {52, 0.0033362791467361763}, {53, 0.0035684243831596296}, 
   {54, 0.0038332184242879652}, {55, 0.0041367554488365155}, 
   {56, 0.004486638405048926}, {57, 0.00489244526582866}, 
   {58, 0.0053663679351427795}, {59, 0.005924091675219456}, 
   {60, 0.006585991914075384}, {61, 0.007378665339339063}, 
   {62, 0.00833643474731005}, {63, 0.009500939184020285}, 
   {64, 0.01091288094110654}, {65, 0.012985872269710486}, 
   {66, 0.014568678153685899}, {67, 0.0168708839834798}, 
   {68, 0.019261156774081245}, {69, 0.021960017986028424}, 
   {70, 0.0248171271321721}, {71, 0.02773812201048087}, 
   {72, 0.03051027269494183}, {73, 0.03287877398565725}, 
   {74, 0.03456796284712843}, {75, 0.03536679066779319}, 
   {76, 0.035194898833268706}, {77, 0.03412631236224761}, 
   {78, 0.03235036350187559}, {79, 0.030103060931171988}, 
   {80, 0.02760707341771204}, {81, 0.0250396005102414}, 
   {82, 0.022524884338620377}, {83, 0.020140702228708646}, 
   {84, 0.017929632783759947}, {85, 0.01591002465646954}, 
   {86, 0.014084714288370506}, {87, 0.012447257493415465}, 
   {88, 0.010986097323532618}, {89, 0.009687227100259765}, 
   {90, 0.008535828866257852}, {91, 0.00751724345732778}, 
   {92, 0.006617515885648753}, {93, 0.005823676290307979}, 
   {94, 0.0051238591244505485}, {95, 0.004507325564403274}, 
   {96, 0.0039644298741699086}, {97, 0.003486555111609113}, 
   {98, 0.0030660338562807053}, {99, 0.002696063527849124}, 
   {100, 0.0023706220065474355}, {101, 0.002084386839697406}, 
   {102, 0.001832659793215027}, {103, 0.0016112975577435556}, 
   {104, 0.0014166488362341335}, {105, 0.001245497691556817}, 
   {106, 0.0010950128339271368}, {107, 0.0009627024239990756}, 
   {108, 0.0008463739232024859}, {109, 0.0007440985151970407}, 
   {110, 0.0006541796365306333}, {111, 0.0005751251812518435}, 
   {112, 0.0005056229769868385}, {113, 0.0004445191652900529}, 
   {114, 0.00039079915439218073}, {115, 0.0003435708464428742}, 
   {116, 0.00030204987315959365}, {117, 0.0002655466031429175}, 
   {118, 0.0002334547108077459}, {119, 0.000205241120942932}, 
   {120, 0.0001804371645729736}, {121, 0.0001586308009301346}, 
   {122, 0.0001394597776168999}, {123, 0.00012260561615827308}, 
   {124, 0.00010778832353232424}, {125, 0.00009476174230067975}}, 
  {{1, 0.008177144351134284}, {2, 0.008549878257718342}, 
   {3, 0.008673931299269078}, {4, 0.008812922576741213}, 
   {5, 0.008932361485144716}, {6, 0.009039543068001428}, 
   {7, 0.009135338287609235}, {8, 0.00922124885369136}, 
   {9, 0.009298423790819492}, {10, 0.009367853859015828}, 
   {11, 0.009430378740434108}, {12, 0.009486715535727745}, 
   {13, 0.009537478143311606}, {14, 0.009583193523250336}, 
   {15, 0.00962431484623462}, {16, 0.00966123226175262}, 
   {17, 0.009694281735034936}, {18, 0.009723752322814035}, 
   {19, 0.00974989217462617}, {20, 0.009772913485919328}, 
   {21, 0.009792996581581004}, {22, 0.009810293271230452}, 
   {23, 0.009824929588084931}, {24, 0.00983700799955533}, 
   {25, 0.00984660915853862}, {26, 0.009853793248556321}, 
   {27, 0.009858600962587546}, {28, 0.009861054143985828}, 
   {29, 0.00986115610768897}, {30, 0.009858891650559108}, 
   {31, 0.009854226750701597}, {32, 0.009847107946607493}, 
   {33, 0.009837461377544923}, {34, 0.009825191456362941}, 
   {35, 0.009810179134285382}, {36, 0.009792279703797074}, 
   {37, 0.00977132006965935}, {38, 0.009747095398572663}, 
   {39, 0.009719365033899653}, {40, 0.009687847531724785}, 
   {41, 0.0096522146364169}, {42, 0.009612083965218775}, 
   {43, 0.00956701010874081}, {44, 0.00951647377287454}, 
   {45, 0.009459868481103547}, {46, 0.009396484215509138}, 
   {47, 0.009325487187439335}, {48, 0.009245894677146298}, 
   {49, 0.00915654354051949}, {50, 0.009056050514060682}, 
   {51, 0.008942761803704876}, {52, 0.00881468854149}, 
   {53, 0.008669423421780528}, {54, 0.008504032015564824}, 
   {55, 0.008314909656576924}, {56, 0.008097591040038545}, 
   {57, 0.00784649432282227}, {58, 0.007554574232800247}, 
   {59, 0.007212850381730631}, {60, 0.006809774537990408}, 
   {61, 0.006330436429706216}, {62, 0.005755812393334628}, 
   {63, 0.005063072836210677}, {64, 0.004230184727503991}, 
   {65, 0.0030776914841755083}, {66, 0.002003990082466212}, 
   {67, 0.0007751677103165953}, {68, 0.00048995791196547}, 
   {69, 0.0017863355419264902}, {70, 0.0030492319920946056}, 
   {71, 0.004211634997357301}, {72, 0.005185866227813035}, 
   {73, 0.005886003927030407}, {74, 0.006247189175908525}, 
   {75, 0.006250914317676577}, {76, 0.005935829075048453}, 
   {77, 0.005387013137425669}, {78, 0.004707975636661783}, 
   {79, 0.0039922326315235315}, {80, 0.0033071739101452153}, 
   {81, 0.002691753895999969}, {82, 0.002162245801031332}, 
   {83, 0.0017200855028527697}, {84, 0.00135853817961909}, 
   {85, 0.001067282365353149}, {86, 0.0008351499685726369}, 
   {87, 0.0006515703058187958}, {88, 0.0005072119269955156}, 
   {89, 0.00039417206362497387}, {90, 0.00030593348687146804}, 
   {91, 0.00023721678938820606}, {92, 0.00018379806427029635}, 
   {93, 0.00014232762799552362}, {94, 0.00011016605926481941}, 
   {95, 0.00008524338088528965}, {96, 0.00006594188782900005}, 
   {97, 0.00005100065082072615}, {98, 0.000039438781595476285}, 
   {99, 0.00003049438776778213}, {100, 0.00002357635871192791}, 
   {101, 0.00001822648667157423}, {102, 0.00001408982444534024}, 
   {103, 0.000010891556932041137}, {104, 8.418995240871975*^-6}, 
   {105, 6.507582463168478*^-6}, {106, 5.030031312682389*^-6}, 
   {107, 3.887901026307835*^-6}, {108, 3.0050706899172517*^-6}, 
   {109, 2.3226849465892343*^-6}, {110, 1.7952416687672115*^-6}, 
   {111, 1.387564620231041*^-6}, {112, 1.0724615358836955*^-6}, 
   {113, 8.289128046271947*^-7}, {114, 6.40670758398724*^-7}, 
   {115, 4.951766182740662*^-7}, {116, 3.8272313720999495*^-7}, 
   {117, 2.9580724902889*^-7}, {118, 2.2862963636183236*^-7}, 
   {119, 1.767078910049532*^-7}, {120, 1.36577492075111*^-7}, 
   {121, 1.055606723143754*^-7}, {122, 8.158776290678739*^-8}, 
   {123, 6.305910428087517*^-8}, {124, 4.87383125802321*^-8}, 
   {125, 3.766978286708541*^-8}}}}
