{81, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.7874949126705313*^-8, 5.1450216032033944*^-9, -5.145021464425567*^-9, 
    0}, {5.145021658714513*^-9, 1.0754000745460874*^-9, 
    -1.2671864585422641*^-8, 2.9942205104217538*^-9}, 
   {-5.14502149218095*^-9, -1.2671864640934382*^-8, 1.075400407613006*^-9, 
    2.9942206214439913*^-9}, {0, 2.9942205659328636*^-9, 
    2.994220732466311*^-9, -3.0025750274998875*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.209999999999886}, 
  {-2.0099999999999008}, {-2.209999999999886}, {{2, 0.07615565918128891}, 
   {3, 0.0914118482032768}, {4, 0.0815706911061509}, 
   {5, 0.10872973571560052}, {6, 0.11528797728062523}, 
   {7, 0.1293181304571706}, {8, 0.11600692329123627}, 
   {9, 0.09105631712865722}, {10, 0.08872038429743112}, 
   {11, 0.0793993227754875}, {12, 0.06679991385464912}, 
   {13, 0.05443026068828952}, {14, 0.043703012514549416}, 
   {15, 0.03484204433670793}, {16, 0.0276756393580483}, 
   {17, 0.021937938536914003}, {18, 0.017368768015892655}, 
   {19, 0.013741241504231151}, {20, 0.010866497358745474}, 
   {21, 0.008590806209991343}, {22, 0.006790540351199803}, 
   {23, 0.005366965172622223}, {24, 0.004241549958547454}, 
   {25, 0.0033519886710427285}, {26, 0.002648923144140133}, 
   {27, 0.0020932891410202336}, {28, 0.0016541875295826482}, 
   {29, 0.0013071865006120615}, {30, 0.0010329722952048211}, 
   {31, 0.0008162792118181859}, {32, 0.0006450422168899949}, 
   {33, 0.0005097264034053036}, {34, 0.0004027966629090629}, 
   {35, 0.000318298386240022}, {36, 0.0002515260145061647}, 
   {37, 0.00019876106691649805}, {38, 0.00015706509817910023}, 
   {39, 0.00012411607595506723}, {40, 0.00009807907643376393}, 
   {41, 0.00007750410210014284}, {42, 0.00006124533364812044}, 
   {43, 0.00004839732039895928}, {44, 0.00003824455627506068}, 
   {45, 0.00003022163350668737}, {46, 0.0000238817551795985}, 
   {47, 0.00001887185315744968}, {48, 0.000014912925730556077}, 
   {49, 0.00001178450000999329}, {50, 9.312353790923188*^-6}, 
   {51, 7.358813103041799*^-6}, {52, 5.8150851552921206*^-6}, 
   {53, 4.595199645074702*^-6}, {54, 3.631221077716407*^-6}, 
   {55, 2.86946542543659*^-6}, {56, 2.267510474329686*^-6}, 
   {57, 1.7918333182210336*^-6}, {58, 1.4159434664205055*^-6}, 
   {59, 1.118907589581111*^-6}, {60, 8.841837428330612*^-7}, 
   {61, 6.987001413551081*^-7}, {62, 5.521271929653166*^-7}, 
   {63, 4.3630224061404026*^-7}, {64, 3.4477498417334504*^-7}, 
   {65, 2.724482694449282*^-7}, {66, 2.152942161770668*^-7}, 
   {67, 1.7012990671807*^-7}, {68, 1.3444014512753455*^-7}, 
   {69, 1.0623736151903737*^-7}, {70, 8.395094336368518*^-8}, 
   {71, 6.633976001867726*^-8}, {72, 5.2423038743308096*^-8}, 
   {73, 4.1425761154727875*^-8}, {74, 3.273548693227961*^-8}, 
   {75, 2.5868253983319432*^-8}, {76, 2.0441625503413116*^-8}, 
   {77, 1.6153391402259482*^-8}, {78, 1.2764741930126921*^-8}, 
   {79, 1.0086960489098718*^-8}, {80, 7.970923254773056*^-9}}, 
  {{2, 0.011695886112635704}, {3, 0.01814929569051513}, 
   {4, 0.024680876995107445}, {5, 0.03460125617156375}, 
   {6, 0.03953382911292471}, {7, 0.03896503020345623}, 
   {8, 0.030530577333004676}, {9, 0.01995201936922553}, 
   {10, 0.014540361729393431}, {11, 0.010066922264679307}, 
   {12, 0.006615621821729233}, {13, 0.004242854614309098}, 
   {14, 0.0026885327694417165}, {15, 0.0016932625581165214}, 
   {16, 0.0010627805444124124}, {17, 0.0006657262732684872}, 
   {18, 0.0004165029673980173}, {19, 0.0002603850092426455}, 
   {20, 0.00016270980985731245}, {21, 0.0001016457994868214}, 
   {22, 0.00006348794850639938}, {23, 0.000039650538352485144}, 
   {24, 0.000024761724713500317}, {25, 0.00001546313529500465}, 
   {26, 9.65618327579872*^-6}, {27, 6.029877281599205*^-6}, 
   {28, 3.7653785009417184*^-6}, {29, 2.3512955863724816*^-6}, 
   {30, 1.4682666719158706*^-6}, {31, 9.168581827876757*^-7}, 
   {32, 5.725311495406263*^-7}, {33, 3.57516363106806*^-7}, 
   {34, 2.232506052847934*^-7}, {35, 1.394085208152503*^-7}, 
   {36, 8.705344602122356*^-8}, {37, 5.436039481980052*^-8}, 
   {38, 3.394526673639042*^-8}, {39, 2.119706933589871*^-8}, 
   {40, 1.3236479116477776*^-8}, {41, 8.265498910309255*^-9}, 
   {42, 5.161378037928562*^-9}, {43, 3.2230125882974172*^-9}, 
   {44, 2.0126038798492134*^-9}, {45, 1.2567707060225548*^-9}, 
   {46, 7.847951917957137*^-10}, {47, 4.900447362713815*^-10}, 
   {48, 3.060140243057082*^-10}, {49, 1.9108638282805401*^-10}, 
   {50, 1.1933139661598108*^-10}, {51, 7.451266455701007*^-11}, 
   {52, 4.653661715240768*^-11}, {53, 2.9059486298758465*^-11}, 
   {54, 1.8143209157273077*^-11}, {55, 1.132062961891241*^-11}, 
   {56, 7.07571963983374*^-12}, {57, 4.416911281168723*^-12}, 
   {58, 2.7635949084725553*^-12}, {59, 1.7266836109068131*^-12}, 
   {60, 1.0747837804932676*^-12}, {61, 6.691360428708511*^-13}, 
   {62, 4.2024254446696807*^-13}, {63, 2.64926969251178*^-13}, 
   {64, 1.6255515452219999*^-13}, {65, 9.880059733310038*^-14}, 
   {66, 6.772360450213455*^-14}, {67, 3.9158491264383123*^-14}, 
   {68, 2.7408630920433552*^-14}, {69, 1.0667392894940045*^-14}, 
   {70, 3.1086244689504383*^-15}, {71, 1.9290125052862095*^-15}, 
   {72, 7.494005416219807*^-16}, {73, 7.494005416219807*^-16}, 
   {74, 1.896631000401309*^-16}, {75, 1.1564823173178712*^-16}, 
   {76, 1.850371707708594*^-17}, {77, 1.850371707708594*^-17}, 
   {78, 2.3129646346357426*^-17}, {79, 0.}, {80, 0.}}}}
