{255, 40, {{{0.5118153861897181, 0.027670690758621316, 0.004792276602698946, 
    0.0012199714930498401}, {0.027670690758621292, -0.9189662653076096, 
    -0.001815500818446796, 0.0034609988046952634}, 
   {0.004792276602698922, -0.001815500818446706, 0.010066697811502457, 
    -0.14190600550956312}, {0.001219971493049829, 0.003460998804695201, 
    -0.14190600550956295, -0.004583897930868382}}, 
  {{0.5118153861891028, -0.004792276626755505, -0.02767069085525299, 
    -0.0012199714576046278}, {-0.0047922766267554755, 0.010066697813689497, 
    -0.0018155008166725302, -0.14190600551166171}, 
   {-0.02767069085525302, -0.0018155008166725825, -0.9189662653050534, 
    0.00346099880280161}, {-0.0012199714576046458, -0.1419060055116616, 
    0.0034609988028015837, -0.0045838979310576485}}, 
  {{0.5229667451229479, 0.011618383369130675, -0.011618383378304032, 
    1.0448620151483069*^-10}, {0.011618383369130658, 0.00017571599505610702, 
    -0.16897081102441294, 0.0009920922415730957}, 
   {-0.011618383378304016, -0.1689708110244128, 0.0001757159989813752, 
    0.0009920922370720685}, {1.0448622140570539*^-10, 0.0009920922415731562, 
    0.0009920922370720612, -0.9377516418224033}}}, 
 {{{0. + 0.9999999999999997*I, -0.06740115341407744, -0.06740115341625502, 
    0.13621328509471156}, {0.06740115341407744, 0. + 1.0000000000000016*I, 
    0.1582784814167671, 0.07775421025243834}, {0.06740115341625502, 
    -0.1582784814167671, 0. + 1.0000000000000002*I, -0.07775421024874479}, 
   {-0.13621328509471156, -0.07775421025243834, 0.07775421024874479, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999989*I, 
    -0.0674011534140775, -0.0674011534162548, 0.13621328509471167}, 
   {0.0674011534140775, 0. + 1.0000000000000007*I, 0.15827848141676715, 
    0.07775421025243826}, {0.0674011534162548, -0.15827848141676715, 
    0. + 0.9999999999999989*I, -0.07775421024874492}, 
   {-0.13621328509471167, -0.07775421025243826, 0.07775421024874492, 
    0. + 1.*I}}}, {0, 0}, {{-1.4048125415467485}, {-1.506844933976744}, 
  {-1.4073271338687081}, {{2, 0.02754512151491166}, 
   {3, 0.024074917521527392}, {4, 0.014060376541845138}, 
   {5, 0.008614520968319606}, {6, 0.005290811183418648}, 
   {7, 0.0033167998304285684}, {8, 0.0021127052924724277}, 
   {9, 0.0013695310599782518}, {10, 0.0011806826275016918}, 
   {11, 0.0011131160234752486}, {12, 0.0010455176882733456}, 
   {13, 0.0009795617788901992}, {14, 0.0009162065893365563}, 
   {15, 0.0008559591183374422}, {16, 0.0007990445417142555}, 
   {17, 0.0007455145269845316}, {18, 0.0006953161894671239}, 
   {19, 0.0006483357896075667}, {20, 0.0006044262556622361}, 
   {21, 0.0005634243756239346}, {22, 0.0005251614089792876}, 
   {23, 0.0004894695207812959}, {24, 0.0004561855738158052}, 
   {25, 0.0004251532586117511}, {26, 0.0003962241849972195}, 
   {27, 0.0003692583313309808}, {28, 0.0003441241023311205}, 
   {29, 0.0003206981539166896}, {30, 0.00029886508465442815}, 
   {31, 0.00027851705604504257}, {32, 0.00025955338021767943}, 
   {33, 0.0002418800986313703}, {34, 0.00022540956594503322}, 
   {35, 0.00021006004728756425}, {36, 0.0001957553334497493}, 
   {37, 0.00018242437622335156}, {38, 0.00017000094469543647}, 
   {39, 0.00015842330245309164}, {40, 0.0001476339051557085}, 
   {41, 0.00013757911764317524}, {42, 0.0001282089496078831}, 
   {43, 0.0001194768087944692}, {44, 0.0001113392706805702}, 
   {45, 0.00010375586361317801}, {46, 0.00009668886841046609}, 
   {47, 0.00009010313148618415}, {48, 0.000083965890605886}, 
   {49, 0.00007824661243351419}, {50, 0.00007291684108066965}, 
   {51, 0.00006795005692024}, {52, 0.00006332154497279072}, 
   {53, 0.000059008272221452995}, {54, 0.000054988773251257034}, 
   {55, 0.00005124304365075258}, {56, 0.00004775244065123932}, 
   {57, 0.000044499590513325665}, {58, 0.000041468302203796076}, 
   {59, 0.00003864348693648212}, {60, 0.00003601108318092988}, 
   {61, 0.000033557986766866166}, {62, 0.000031271985738923896}, 
   {63, 0.00002914169964008534}, {64, 0.000027156522923413307}, 
