{381, 40, {{{0.4836326668254941, 0.09850894395294237, 0.010246124785305528, 
    0.005841376072349022}, {0.09850894395294225, -0.8452933583989796, 
    -0.0059579952458595565, 0.010826319380623848}, 
   {0.010246124785305495, -0.005957995245859557, 0.032782672041472984, 
    -0.11255801591242082}, {0.005841376072349019, 0.010826319380623858, 
    -0.11255801591242079, -0.017488222877285197}}, 
  {{0.4836326668254945, -0.010246124785305457, -0.09850894395294219, 
    -0.0058413760723490145}, {-0.010246124785305462, 0.032782672041472845, 
    -0.005957995245859587, -0.11255801591242068}, 
   {-0.09850894395294232, -0.005957995245859602, -0.8452933583989788, 
    0.010826319380623901}, {-0.005841376072349024, -0.11255801591242076, 
    0.010826319380623813, -0.017488222877285246}}, 
  {{0.5179274630450365, 0.031959847702068646, -0.031959847702068625, 0}, 
   {0.03195984770206862, 0.002872695136169516, -0.19389298770412175, 
    0.004450056299557139}, {-0.03195984770206858, -0.1938929877041218, 
    0.002872695136169542, 0.004450056299557123}, {0, 0.0044500562995571456, 
    0.004450056299557149, -0.9052454480125103}}}, 
 {{{0. + 1.0000000000000029*I, -0.10835981354134626, -0.10835981354134631, 
    0.23087546421155353}, {0.10835981354134626, 0. + 1.*I, 
    0.2722535590152854, 0.1297424526816033}, {0.10835981354134631, 
    -0.2722535590152854, 0. + 0.9999999999999999*I, -0.12974245268160348}, 
   {-0.23087546421155353, -0.1297424526816033, 0.12974245268160348, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    -0.10835981354134629, -0.10835981354134619, 0.23087546421155355}, 
   {0.10835981354134629, 0. + 1.*I, 0.2722535590152853, 0.12974245268160334}, 
   {0.10835981354134619, -0.2722535590152853, 0. + 1.*I, 
    -0.12974245268160348}, {-0.23087546421155355, -0.12974245268160334, 
    0.12974245268160348, 0. + 0.9999999999999979*I}}}, {0, 0}, 
 {{-1.4403867863552253}, {-1.4992992436554358}, {-1.4473047161872659}, 
  {{2, 0.039680297263056136}, {3, 0.037144011503100066}, 
   {4, 0.023083198761004897}, {5, 0.015810740291169523}, 
   {6, 0.010930947003380376}, {7, 0.00788924236041938}, 
   {8, 0.005829926525406093}, {9, 0.004416026357127234}, 
   {10, 0.0034154736908739713}, {11, 0.0029323024205487463}, 
   {12, 0.0028493597358027548}, {13, 0.0027599814953726542}, 
   {14, 0.0026669490659799178}, {15, 0.0025722677357955803}, 
   {16, 0.0024773830974431157}, {17, 0.0023833327135040286}, 
   {18, 0.002290853529831084}, {19, 0.002200459950221091}, 
   {20, 0.0021125012042957775}, {21, 0.0020272039531131145}, 
   {22, 0.0019447041102808663}, {23, 0.0018650706974270917}, 
   {24, 0.0017883237565821317}, {25, 0.0017144478027044455}, 
   {26, 0.0016434019170586261}, {27, 0.001575127305525302}, 
   {28, 0.0015095529425569049}, {29, 0.0014465997697850896}, 
   {30, 0.0013861838044204738}, {31, 0.0013282184264702263}, 
   {32, 0.0012726160485997673}, {33, 0.0012192893229220347}, 
   {34, 0.0011681520013970825}, {35, 0.001119119537960761}, 
   {36, 0.0010721094988112578}, {37, 0.0010270418308639256}, 
   {38, 0.0009838390259229446}, {39, 0.000942426208712363}, 
   {40, 0.0009027311698057428}, {41, 0.0008646843591231523}, 
   {42, 0.000828218851645815}, {43, 0.0007932702939527358}, 
   {44, 0.0007597768379296599}, {45, 0.0007276790662856664}, 
   {46, 0.0006969199132527831}, {47, 0.0006674445829031733}, 
   {48, 0.0006392004668110962}, {49, 0.0006121370622746425}, 
   {50, 0.0005862058919335333}, {51, 0.000561360425339566}, 
   {52, 0.0005375560028303417}, {53, 0.0005147497619232}, 
   {54, 0.0004929005663297792}, {55, 0.00047196893762446734}, 
   {56, 0.000451916989554782}, {57, 0.0004327083649393465}, 
   {58, 0.0004143081750769273}, {59, 0.00039668294159556083}, 
   {60, 0.0003798005406293603}, {61, 0.00036363014924335746}, 
   {62, 0.00034814219400279567}, {63, 0.00033330830159437885}, 
   {64, 0.0003191012514101865}, {65, 0.0003054949300037718}, 
   {66, 0.0002924642873416705}, {67, 0.00027998529476444545}, 
   {68, 0.0002680349045884739}, {69, 0.0002565910112772851}, 
   {70, 0.00024563241411354464}, {71, 0.000235138781315411}, 
   {72, 0.00022509061553130372}, {73, 0.00021546922066108254}, 
   {74, 0.00020625666995391367}, {75, 0.00019743577532631285}, 
   {76, 0.00018899005785751044}, {77, 0.0001809037194175911}, 
   {78, 0.0001731616153819171}, {79, 0.00016574922839426853}, 
   {80, 0.250218567944198}, {81, 0.08522687194938522}, 
   {82, 0.04730587238408551}, {83, 0.030633649790133888}, 
   {84, 0.019820634638994222}, {85, 0.013553193987088874}, 
   {86, 0.00957280686778253}, {87, 0.006978364698244949}, 
   {88, 0.005209679928381311}, {89, 0.003978960095244927}, 
   {90, 0.0031037911759457804}, {91, 0.0029137409431156357}, 
   {92, 0.002826973323121096}, {93, 0.0027350402367383314}, 
   {94, 0.002640386673650956}, {95, 0.002544772819407723}, 
   {96, 0.0024494638318724934}, {97, 0.002355362926122609}, 
   {98, 0.002263106481302554}, {99, 0.002173133333274173}, 
   {100, 0.0020857358472228735}, {101, 0.002001097890595674}, 
   {102, 0.0019193232121203774}, {103, 0.0018404567138727707}, 
   {104, 0.0017645004142116533}, {105, 0.0016914254238547047}, 
   {106, 0.0016211809187593879}, {107, 0.0015537008473071046}, 
   {108, 0.0014889089275790246}, {109, 0.0014267223547751173}, 
   {110, 0.001367054536724685}, {111, 0.001309817098263319}, 
   {112, 0.0012549213367387124}, {113, 0.0012022792665174475}, 
