{244, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.1751170309335875*^-10, 2.7876570052321266*^-8, 2.795680897893391*^-8, 
    -1.67216711255413*^-7}, {2.7876570218853644*^-8, 3.711901409853026*^-8, 
    1.008125943835462*^-10, -3.715036744900046*^-8}, 
   {2.795680895118026*^-8, 1.0081258050576211*^-10, -3.713654112003185*^-8, 
    3.71051875613911*^-8}, {-1.6721671117214184*^-7, -3.715036756002477*^-8, 
    3.710518758914816*^-8, 2.3503932133906626*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824837956472415, -0.40824820136300455, 
    0.8164965809276871}, {0.40824837956472415, 0. + 0.9999999999999815*I, 
    0.8164965809276966, 0.4082482013630045}, {0.40824820136300455, 
    -0.8164965809276966, 0. + 0.9999999999999815*I, -0.40824837956472076}, 
   {-0.8164965809276871, -0.4082482013630045, 0.40824837956472076, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824837956472415, -0.40824820136300455, 0.8164965809276871}, 
   {0.40824837956472415, 0. + 0.9999999999999815*I, 0.8164965809276966, 
    0.4082482013630045}, {0.40824820136300455, -0.8164965809276966, 
    0. + 0.9999999999999815*I, -0.40824837956472076}, 
   {-0.8164965809276871, -0.4082482013630045, 0.40824837956472076, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6099999999999597}, 
  {-1.710000000000004}, {-1.6099999999999597}, {{2, 0.024581931359266215}, 
   {3, 0.02120142416956869}, {4, 0.012243601502888654}, 
   {5, 0.0073455756738677325}, {6, 0.004414122585284258}, 
   {7, 0.0026959871447071737}, {8, 0.0016690164098130678}, 
   {9, 0.001049032837939473}, {10, 0.0008907433639768706}, 
   {11, 0.0008343898467791464}, {12, 0.0007789040760397339}, 
   {13, 0.0007254524260832552}, {14, 0.0006746508137073139}, 
   {15, 0.0006267801185818895}, {16, 0.000581920330583241}, 
   {17, 0.0005400336545268499}, {18, 0.00050101569316118}, 
   {19, 0.00046472674947636156}, {20, 0.0004310107917338355}, 
   {21, 0.0003997067889015323}, {22, 0.00037065534568937915}, 
   {23, 0.000343702455137403}, {24, 0.00031870149433672196}, 
   {25, 0.0002955141584938016}, {26, 0.0002740107615962252}, 
   {27, 0.0002540701666561458}, {28, 0.00023557950635745908}, 
   {29, 0.00021843379191020806}, {30, 0.00020253546910992126}, 
   {31, 0.0001877939567566378}, {32, 0.0001741251879820785}, 
   {33, 0.00016145116611641225}, {34, 0.0001496995413140731}, 
   {35, 0.0001388032108967617}, {36, 0.0001286999444299504}, 
   {37, 0.00011933203341596421}, {38, 0.00011064596484399933}, 
   {39, 0.00010259211749212918}, {40, 0.00009512447971497112}, 
   {41, 0.00008820038738892311}, {42, 0.00008178028069445731}, 
   {43, 0.00007582747845353427}, {44, 0.00007030796879937268}, 
   {45, 0.00006519021502333563}, {46, 0.00006044497551524475}, 
   {47, 0.00005604513678417536}, {48, 0.000051965558616334784}, 
   {49, 0.00004818293049071998}, {50, 0.00004467563843728317}, 
   {51, 0.000041423641579389076}, {52, 0.00003840835765775777}, 
   {53, 0.00003561255688176376}, {54, 0.000033020263504341535}, 
   {55, 0.00003061666455812101}, {56, 0.000028388025231956132}, 
   {57, 0.00002632161040475381}, {58, 0.00002440561188951293}, 
   {59, 0.00002262908097106983}, {60, 0.00002098186585359693}, 
   {61, 0.000019454553659661866}, {62, 0.000018038416649730077}, 
   {63, 0.000016725362356879298}, {64, 0.000015507887348782667}, 
   {65, 0.000014379034355707643}, {66, 0.000013332352518220791}, 
   {67, 0.00001236186052812338}, {68, 0.000011462012451932124}, 
   {69, 0.000010627666041332362}, {70, 9.854053350740605*^-6}, 
   {71, 9.13675349267784*^-6}, {72, 8.47166737639668*^-6}, 
   {73, 7.854994284881706*^-6}, {74, 7.283210157249531*^-6}, 
   {75, 6.753047450847038*^-6}, {76, 6.26147647001668*^-6}, 
   {77, 5.805688053212715*^-6}, {78, 5.383077520560581*^-6}, 
   {79, 4.991229789783752*^-6}, {80, 1.0673273945771058}, 
   {81, 0.48637888509421756}, {82, 0.09432676457068695}, 
   {83, 0.08324567247385489}, {84, 0.0883474516950368}, 
   {85, 0.09004083819053157}, {86, 0.07778273206415727}, 
   {87, 0.09128084501898787}, {88, 0.08328004745253628}, 
   {89, 0.07766983081378925}, {90, 0.07067559101074472}, 
   {91, 0.06580381869756097}, {92, 0.06417222808884121}, 
   {93, 0.061509106681137404}, {94, 0.05813950888300343}, 
   {95, 0.054329657484801216}, {96, 0.050293871527793924}, 
   {97, 0.046204193516633366}, {98, 0.04220349390861014}, 
   {99, 0.038287900670935}, {100, 0.03466413194973121}, 
   {101, 0.03127029920048223}, {102, 0.028146108939547415}, 
   {103, 0.025291571670864516}, {104, 0.02269920653434318}, 
   {105, 0.020355630160374727}, {106, 0.018244142135819097}, 
   {107, 0.016346498852741587}, {108, 0.01464411304119112}, 
   {109, 0.01311882582465812}, {110, 0.011753375921172426}, 
   {111, 0.010531660658729514}, {112, 0.009438857335642203}, 
   {113, 0.008461453095943594}, {114, 0.007587216664658003}, 
   {115, 0.006805134833969051}, {116, 0.006105329291622996}, 
   {117, 0.0054789642788984905}, {118, 0.004918151985353725}, 
   {119, 0.004415860078765987}, {120, 0.003965824024068809}, 
   {121, 0.003562465648679569}, {122, 0.0032008186086738832}, 
   {123, 0.002876460887819565}, {124, 0.002585454125243969}, 
   {125, 0.0023242893968973277}, {126, 0.0020898389428104513}, 
   {127, 0.0018793133149338503}, {128, 0.0016902234075467648}, 
   {129, 0.0015203468535894271}, {130, 0.0013676983035933454}, 
   {131, 0.0012305031443223813}, {132, 0.0011071742564670584}, 
   {133, 0.0009962914525645794}, {134, 0.0008965832761163584}, 
   {135, 0.0008069108801156966}, {136, 0.0007262537359902232}, 
   {137, 0.0006536969550039462}, {138, 0.0005884200301640163}, 
   {139, 0.000529686830896936}, {140, 0.0004768367028936682}, 
   {141, 0.00042927654480334754}, {142, 0.00038647374805461654}, 
   {143, 0.0003479499011677101}, {144, 0.00031327517119938975}, 
   {145, 0.0002820632857096217}, {146, 0.0002539670487928247}, 
   {147, 0.00022867433023571193}, {148, 0.00020590447761131836}, 
   {149, 0.00018540510324444037}, {150, 0.00016694920621995735}, 
   {151, 0.00015033259359997775}, {152, 0.00013537156773324455}, 
   {153, 0.0001219008519960374}, {154, 0.00010977172990062067}, 
   {155, 0.0000988503743324376}, {156, 0.00008901634804298064}, 
   {157, 0.00008016125578741429}, {158, 0.00007218753497012509}, 
   {159, 0.00006500736743386692}, {160, 0.00005854170284225191}, 
   {161, 0.000052719379282806234}, {162, 0.00004747633411167351}, 
   {163, 0.00004275489318228409}, {164, 0.00003850313195724597}, 
   {165, 0.00003467430118203607}, {166, 0.00003122630962704154}, 
   {167, 0.000028121259304292323}, {168, 0.00002532502675572923}, 
   {169, 0.000022806886365855927}, {170, 0.000020539172046474263}, 
   {171, 0.000018496971532055984}, {172, 0.000016657852496271275}, 
   {173, 0.000015001614890819415}, {174, 0.000013510069168443106}, 
   {175, 0.000012166835428983891}, {176, 0.00001095716359411636}, 
   {177, 9.867771050220409*^-6}, {178, 8.88669659110386*^-6}, 
   {179, 8.00316869026263*^-6}, {180, 7.2074872847216476*^-6}, 
   {181, 6.49091715843042*^-6}, {182, 5.845591861175503*^-6}, 
   {183, 5.26442733406185*^-6}, {184, 4.741043813538681*^-6}, 
   {185, 4.269696309122661*^-6}, {186, 3.8452108087616566*^-6}, 
   {187, 3.4629280571407683*^-6}, {188, 3.118652003031297*^-6}, 
   {189, 2.8086037714980527*^-6}, {190, 2.5293803343484633*^-6}, 
   {191, 2.277916992199369*^-6}, {192, 2.0514537840132796*^-6}, 
   {193, 1.8475051578592527*^-6}, {194, 1.6638326886253552*^-6}, 
   {195, 1.4984204706469662*^-6}, {196, 1.3494531443392077*^-6}, 
   {197, 1.2152956807565118*^-6}, {198, 1.0944758334630045*^-6}, 
   {199, 9.856673954256046*^-7}, {200, 8.876764161502848*^-7}, 
   {201, 7.994273378275629*^-7}, {202, 7.199516579015075*^-7}, 
   {203, 6.483771741172539*^-7}, {204, 5.839183344069632*^-7}, 
   {205, 5.258677103214815*^-7}, {206, 4.735882794260071*^-7}, 
   {207, 4.265062709118972*^-7}, {208, 3.841048947239578*^-7}, 
   {209, 3.459189790722128*^-7}, {210, 3.115292312450002*^-7}, 
   {211, 2.805584605192202*^-7}, {212, 2.526666383895204*^-7}, 
   {213, 2.2754762446508536*^-7}, {214, 2.0492593810761406*^-7}, 
   {215, 1.845531595323635*^-7}, {216, 1.6620573795034232*^-7}, 
   {217, 1.4968232969758688*^-7}, {218, 1.3480164823276297*^-7}, 
   {219, 1.2140025040796587*^-7}, {220, 1.0933123140155487*^-7}, 
   {221, 9.84620219801613*^-8}, {222, 8.867341705354193*^-8}, 
   {223, 7.985790484443811*^-8}, {224, 7.19188302245044*^-8}, 
   {225, 6.476898639640183*^-8}, {226, 5.832996663457379*^-8}, 
   {227, 5.25310665522305*^-8}, {228, 4.730870617475347*^-8}, 
   {229, 4.260548119860985*^-8}, {230, 3.836984691085732*^-8}, 
   {231, 3.455530822593644*^-8}, {232, 3.111997887161877*^-8}, 
   {233, 2.8026197917974116*^-8}, {234, 2.5239962064826926*^-8}, 
   {235, 2.273072535752263*^-8}, {236, 2.047093566881486*^-8}, 
   {237, 1.8435824034046533*^-8}, {238, 1.6603011576687976*^-8}, 
   {239, 1.4952436067083852*^-8}, {240, 1.346592287676529*^-8}, 
   {241, 1.212719313858912*^-8}, {242, 1.0921573145861174*^-8}, 
   {243, 9.835821657144805*^-9}}, {{2, 0.003659304897890077}, 
   {3, 0.004600584279108381}, {4, 0.005139151268837671}, 
   {5, 0.005466157768242189}, {6, 0.00566676551143596}, 
   {7, 0.005792123685422132}, {8, 0.005872386854198325}, 
   {9, 0.00592529197045601}, {10, 0.005961401896889153}, 
   {11, 0.0059870767731809715}, {12, 0.006006170087724222}, 
   {13, 0.006021028923454432}, {14, 0.006033091128678535}, 
   {15, 0.006043243886444456}, {16, 0.006052039870846822}, 
   {17, 0.006059827971957839}, {18, 0.006066832534194368}, 
   {19, 0.00607320146679142}, {20, 0.006079035496351294}, 
   {21, 0.006084405979074075}, {22, 0.006089365765517475}, 
   {23, 0.006093955842873762}, {24, 0.006098209409120455}, 
   {25, 0.006102154384134227}, {26, 0.006105814968715405}, 
   {27, 0.006109212623049969}, {28, 0.0061123666905983755}, 
   {29, 0.006115294804923417}, {30, 0.006118013163139632}, 
   {31, 0.00612053671693139}, {32, 0.006122879312165619}, 
   {33, 0.006125053796005556}, {34, 0.006127072103060624}, 
   {35, 0.00612894532762827}, {36, 0.00613068378635326}, 
   {37, 0.006132297073976898}, {38, 0.006133794113845061}, 
   {39, 0.006135183204228784}, {40, 0.00613647206114794}, 
   {41, 0.006137667858154965}, {42, 0.006138777263408772}, 
   {43, 0.006139806474278338}, {44, 0.006140761249667295}, 
   {45, 0.006141646940216487}, {46, 0.006142468516525922}, 
   {47, 0.006143230595515609}, {48, 0.006143937465042164}, 
   {49, 0.00614459310687566}, {50, 0.006145201218138896}, 
   {51, 0.006145765231300244}, {52, 0.0061462883328143245}, 
   {53, 0.006146773480490255}, {54, 0.00614722341967266}, 
   {55, 0.0061476406983094105}, {56, 0.006148027680976863}, 
   {57, 0.006148386561934096}, {58, 0.006148719377266865}, 
