{194, 40, {{{0.5194510800735093, 0.010092684465380664, 0.0022069919488536724, 
    0.00018668426749044378}, {0.010092684465380699, -0.9400312443956754, 
    -0.0007788366483615431, 0.0014999558113821085}, 
   {0.0022069919488536763, -0.000778836648361575, 0.004206866451208018, 
    -0.15200983360834208}, {0.00018668426749044023, 0.001499955811382126, 
    -0.15200983360834208, -0.0017658457423260618}}, 
  {{0.519451080082954, -0.002206989228007488, -0.01009267358495891, 
    -0.00018668807000107664}, {-0.0022069892280075034, 0.0042068663388856046, 
    -0.0007788367287082364, -0.15200983347326721}, 
   {-0.010092673584958932, -0.0007788367287081873, -0.9400312444759771, 
    0.0014999558808466036}, {-0.00018668807000106778, -0.152009833473267, 
    0.0014999558808466672, -0.0017658457587821474}}, 
  {{0.5240835319913743, 0.004740139772674957, -0.004740138773470612, 
    -1.115509479056713*^-8}, {0.004740139772674956, -1.5627252052124877*^-7, 
    -0.16296217685129072, 0.000329235007892616}, 
   {-0.004740138773470626, -0.16296217685129072, -1.564438076813229*^-7, 
    0.00032923520755666536}, {-1.1155094806916772*^-8, 0.0003292350078925875, 
    0.00032923520755665105, -0.9476916164846104}}}, 
 {{{0. + 0.9999999999999996*I, -0.04419961614132627, -0.04419961579426455, 
    0.08853638213943683}, {0.04419961614132627, 0. + 1.0000000000000007*I, 
    0.10226290224711469, 0.05075358683864953}, {0.04419961579426455, 
    -0.10226290224711469, 0. + 1.*I, -0.050753587257393463}, 
   {-0.08853638213943683, -0.05075358683864953, 0.050753587257393463, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000013*I, 
    -0.04419961614132626, -0.04419961579426457, 0.0885363821394367}, 
   {0.04419961614132626, 0. + 1.0000000000000009*I, 0.1022629022471145, 
    0.050753586838649535}, {0.04419961579426457, -0.1022629022471145, 
    0. + 0.9999999999999994*I, -0.050753587257393484}, 
   {-0.0885363821394367, -0.050753586838649535, 0.050753587257393484, 
    0. + 0.9999999999999993*I}}}, {0, 0}, {{-1.3851834371677862}, 
  {-1.5056633567302442}, {-1.386259769029226}, {{2, 0.018718591268703795}, 
   {3, 0.015792426846815935}, {4, 0.008958256192232922}, 
   {5, 0.005194913265705675}, {6, 0.0030142644939110674}, 
   {7, 0.0017651930165613616}, {8, 0.0010425873976624839}, 
   {9, 0.0006219242885933951}, {10, 0.00046741572822569903}, 
   {11, 0.0004331497062678444}, {12, 0.0004001906419421235}, 
   {13, 0.00036903306805201753}, {14, 0.0003398866951421983}, 
   {15, 0.00031279881608208427}, {16, 0.00028772674637125763}, 
   {17, 0.0002645803367255055}, {18, 0.00024324668551898177}, 
   {19, 0.00022360431872796467}, {20, 0.00020553116695653986}, 
   {21, 0.00018890890757888856}, {22, 0.0001736251905224053}, 
   {23, 0.00015957464309821444}, {24, 0.00014665918033173776}, 
   {25, 0.0001347879292413895}, {26, 0.00012387694694716324}, 
   {27, 0.00011384883680894478}, {28, 0.00010463232233491084}, 
   {29, 0.00009616181255061619}, {30, 0.0000883769773067436}, 
   {31, 0.00008122234216774611}, {32, 0.00007464690742639384}, 
   {33, 0.00006860379288800046}, {34, 0.00006304990844629467}, 
   {35, 0.000057945649598557455}, {36, 0.0000532546166026604}, 
   {37, 0.000048943355786992826}, {38, 0.00004498112146423226}, 
   {39, 0.00004133965692699852}, {40, 0.00003799299306231872}, 
   {41, 0.000034917263209074956}, {42, 0.000032090532969295676}, 
   {43, 0.000029492643780106367}, {44, 0.000027105069140642354}, 
   {45, 0.00002491078247483791}, {46, 0.000022894135690416234}, 
   {47, 0.000021040747569844517}, {48, 0.000019337401197879953}, 
   {49, 0.000017771949693963854}, {50, 0.00001633322957809817}, 
   {51, 0.00001501098115110587}, {52, 0.00001379577532208652}, 
   {53, 0.000012678946360296026}, {54, 0.00001165253009264601}, 
   {55, 0.000010709207104478771}, {56, 9.842250539647546*^-6}, 
