{400, 40, {{{0.45655732842224567, 0.15813713360430762, 0.012830697168863979, 
    0.00732884249204782}, {0.15813713360430748, -0.7819128890634334, 
    -0.010030658589716118, 0.01782709849579499}, 
   {0.012830697168864036, -0.010030658589716121, 0.0559658368594069, 
    -0.09614023709838534}, {0.007328842492047824, 0.017827098495794946, 
    -0.09614023709838522, -0.03016646167966759}}, 
  {{0.4565573284249222, -0.012830697163816936, -0.15813713357730877, 
    -0.007328842492757094}, {-0.0128306971638169, 0.055965836857508076, 
    -0.010030658593191261, -0.09614023709524665}, 
   {-0.15813713357730874, -0.01003065859319131, -0.7819128890695699, 
    0.01782709849738816}, {-0.007328842492757085, -0.09614023709524665, 
    0.017827098497388096, -0.030166461677177566}}, 
  {{0.5133837692902233, 0.043790498133690944, -0.04379049813035803, 0}, 
   {0.04379049813369097, 0.006402495825977793, -0.21563190756623163, 
    0.008354001744263104}, {-0.04379049813035807, -0.21563190756623168, 
    0.0064024958241118484, 0.008354001744899586}, 
   {0, 0.008354001744263173, 0.008354001744899659, -0.8804164686982484}}}, 
 {{{0. + 0.9999999999999988*I, -0.12569637130393035, -0.1256963712975179, 
    0.2803714057058756}, {0.12569637130393035, 0. + 1.0000000000000002*I, 
    0.3366207088792813, 0.1568410015540318}, {0.1256963712975179, 
    -0.3366207088792813, 0. + 1.0000000000000013*I, -0.15684100155663733}, 
   {-0.2803714057058756, -0.1568410015540318, 0.15684100155663733, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999993*I, 
    -0.1256963713039305, -0.1256963712975179, 0.28037140570587554}, 
   {0.1256963713039305, 0. + 1.*I, 0.3366207088792813, 0.15684100155403188}, 
   {0.1256963712975179, -0.3366207088792813, 0. + 0.9999999999999994*I, 
    -0.15684100155663747}, {-0.28037140570587554, -0.15684100155403188, 
    0.15684100155663747, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.4417694745048772}, {-1.4823324305508974}, {-1.4521162174413584}, 
  {{2, 0.0428007268157681}, {3, 0.04091756961866541}, 
   {4, 0.025941813681549353}, {5, 0.01841366242394535}, 
   {6, 0.013247389270965887}, {7, 0.010023838399412177}, 
   {8, 0.0077812375648183}, {9, 0.006206580162181896}, 
   {10, 0.005054373102986287}, {11, 0.004199999381911734}, 
   {12, 0.0035536960092870246}, {13, 0.003484943440364506}, 
   {14, 0.0034097202257371492}, {15, 0.003330192642838452}, 
   {16, 0.0032479910024586015}, {17, 0.0031643515415511886}, 
   {18, 0.0030802157103711966}, {19, 0.0029963005962893655}, 
   {20, 0.0029131507539440007}, {21, 0.0028311766363544807}, 
   {22, 0.0027506838632971875}, {23, 0.0026718956627346385}, 
   {24, 0.0025949703686990316}, {25, 0.0025200151414236233}, 
   {26, 0.0024470968311884195}, {27, 0.0023762506142340073}, 
   {28, 0.0023074868939210874}, {29, 0.0022407968272910167}, 
   {30, 0.002176156760787709}, {31, 0.0021135317918333923}, 
   {32, 0.002052878628455476}, {33, 0.0019941478822040754}, 
   {34, 0.0019372859028159162}, {35, 0.0018822362413101479}, 
   {36, 0.0018289408115775424}, {37, 0.0017773408070717034}, 
   {38, 0.0017273774186331026}, {39, 0.0016789923908928361}, 
   {40, 0.0016321284478218179}, {41, 0.0015867296123925345}, 
   {42, 0.0015427414407782475}, {43, 0.0015001111878018836}, 
   {44, 0.001458787917317933}, {45, 0.001418722568709549}, 
   {46, 0.0013798679886685566}, {47, 0.0013421789357138947}, 
   {48, 0.0013056120635526747}, {49, 0.0012701258882398953}, 
   {50, 0.0012356807431512934}, {51, 0.0012022387250317096}, 
   {52, 0.001169763633732307}, {53, 0.0011382209077346744}, 
   {54, 0.0011075775571442598}, {55, 0.001077802095461322}, 
   {56, 0.0010488644711776074}, {57, 0.0010207360000007437}, 
   {58, 0.0009933892983081671}, {59, 0.0009667982183097501}, 
   {60, 0.0009409377852311884}, {61, 0.0009157841367754826}, 
   {62, 0.0008913144649964622}, {63, 0.0008675069606918218}, 
   {64, 0.0008443407603485054}, {65, 0.000821795895645433}, 
   {66, 0.0007998532454822627}, {67, 0.0007784944904981328}, 
   {68, 0.0007577020699840731}, {69, 0.0007374591411470344}, 
   {70, 0.0007177495406073264}, {71, 0.0006985577480482785}, 
   {72, 0.0006798688519295271}, {73, 0.0006616685171516312}, 
   {74, 0.0006439429545864184}, {75, 0.0006266788923752209}, 
   {76, 0.000609863548899886}, {77, 0.0005934846073391842}, 
   {78, 0.0005775301917186337}, {79, 0.0005619888443777199}, 
   {80, 0.1736114488868944}, {81, 0.14327015684958294}, 
   {82, 0.049053398967974615}, {83, 0.04284437257289453}, 
   {84, 0.01512576754226902}, {85, 0.01226937716579607}, 
   {86, 0.00649241683532456}, {87, 0.0044524902272662925}, 
   {88, 0.00405473118979191}, {89, 0.0038799205845862147}, 
   {90, 0.0037024177601559585}, {91, 0.003541166872352834}, 
   {92, 0.00338596602946771}, {93, 0.003242359541599432}, 
   {94, 0.003106686761310831}, {95, 0.002980115544973322}, 
   {96, 0.0028610737588255913}, {97, 0.002749463762965504}, 
   {98, 0.0026444159978256526}, {99, 0.002545533966743216}, 
   {100, 0.0024522294198346534}, {101, 0.0023640866696221507}, 
   {102, 0.002280663127778637}, {103, 0.0022015942570788177}, 
   {104, 0.0021265314227276316}, {105, 0.0020551706915770823}, 
   {106, 0.001987231834144093}, {107, 0.001922464962504089}, 
   {108, 0.0018606423062332567}, {109, 0.001801558624842145}, 
   {110, 0.0017450272437318642}, {111, 0.0016908789259926088}, 
   {112, 0.0016389595279300978}, {113, 0.0015891286722328202}, 
   {114, 0.0015412581495652389}, {115, 0.0014952307421939037}, 
   {116, 0.0014509390465712035}, {117, 0.0014082845071302502}, 
   {118, 0.0013671765153219773}, {119, 0.0013275316350758598}, 
   {120, 0.0012892728998948888}, {121, 0.0012523291957856758}, 
   {122, 0.0012166347065983157}, {123, 0.0011821284219883516}, 
   {124, 0.0011487536961749256}, {125, 0.0011164578541254244}, 
   {126, 0.0010851918381536985}, {127, 0.0010549098911617483}, 
   {128, 0.001025569271825344}, {129, 0.0009971299984255777}, 
   {130, 0.000969554617941959}, {131, 0.0009428079977237824}, 
   {132, 0.0009168571371987178}, {133, 0.0008916709974935988}, 
   {134, 0.0008672203470253825}, {135, 0.000843477621385591}, 
   {136, 0.0008204167960109143}, {137, 0.0007980132703332421}, 
   {138, 0.0007762437622188811}, {139, 0.000755086211674999}, 
   {140, 0.0007345196928830733}, {141, 0.0007145243337582929}, 
   {142, 0.0006950812422825137}, {143, 0.0006761724389793555}, 
   {144, 0.0006577807949363357}, {145, 0.0006398899748651377}, 
   {146, 0.0006224843847259798}, {147, 0.0006055491235095467}, 
   {148, 0.0005890699387935405}, {149, 0.0005730331857521087}, 
   {150, 0.0005574257892985712}, {151, 0.0005422352091071503}, 
   {152, 0.0005274494072591562}, {153, 0.0005130568182966089}, 
   {154, 0.0004990463214787633}, {155, 0.00048540721506717954}, 
   {156, 0.0004721291924681681}, {157, 0.00045920232009069584}, 
   {158, 0.0004466170167724548}, {159, 0.0004343640346690658}, 
   {160, 0.00042243444147149756}, {161, 0.00041081960386826766}, 
   {162, 0.00039951117214281906}, {163, 0.00038850106583307453}, 
   {164, 0.0003777814603603824}, {165, 0.0003673447745725922}, 
   {166, 0.00035718365911122096}, {167, 0.00034729098556385285}, 
   {168, 0.00033765983633216035}, {169, 0.00032828349516553224}, 
   {170, 0.00031915543831342874}, {171, 0.0003102693262508893}, 
   {172, 0.0003016189959376414}, {173, 0.00029319845356698404}, 
   {174, 0.00028500186777732917}, {175, 0.0002770235632864604}, 
   {176, 0.0002692580149232515}, {177, 0.00026169984201959706}, 
   {178, 0.0002543438031516465}, {179, 0.0002471847911891256}, 
   {180, 0.00024021782864136476}, {181, 0.0002334380632748878}, 
   {182, 0.00022684076398188369}, {183, 0.00022042131688371214}, 
   {184, 0.00021417522165240177}, {185, 0.00020809808803262664}, 
   {186, 0.00020218563254603694}, {187, 0.0001964336753790541}, 
   {188, 0.00019083813742046263}, {189, 0.0001853950374516855}, 
   {190, 0.00018010048948000068}, {191, 0.00017495070018774816}, 
   {192, 0.00016994196651146098}, {193, 0.00016507067332283132}, 
   {194, 0.0001603332912164801}, {195, 0.00015572637439004167}, 
   {196, 0.00015124655860604408}, {197, 0.00014689055924588246}, 
   {198, 0.00014265516942912893}, {199, 0.00013853725820606178}, 
   {200, 0.00013453376881544798}, {201, 0.00013064171700161165}, 
   {202, 0.00012685818938670823}, {203, 0.00012318034189412463}, 
   {204, 0.00011960539822492011}, {205, 0.00011613064837376341}, 
   {206, 0.00011275344718830738}, {207, 0.0001094712129691977}, 
   {208, 0.00010628142610905056}, {209, 0.00010318162775976858}, 
   {210, 0.0001001694185389368}, {211, 0.00009724245726216996}, 
   {212, 0.00009439845970488081}, {213, 0.00009163519739752157}, 
   {214, 0.00008895049643423136}, {215, 0.00008634223632222882}, 
   {216, 0.00008380834883761623}, {217, 0.00008134681691740475}, 
   {218, 0.00007895567356666633}, {219, 0.00007663300078689095}, 
