{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5877450973709956*^-8, 4.776333051292893*^-9, -4.776332995781787*^-9, 
    0}, {4.776333051292893*^-9, 9.983371351829662*^-10, 
    -1.1763809093512109*^-8, 2.7796568102811975*^-9}, 
   {-4.776333023537196*^-9, -1.1763809065757076*^-8, 9.983375237609948*^-10, 
    2.7796568657923086*^-9}, {0, 2.7796568935479694*^-9, 
    2.7796568935479694*^-9, -2.7874127395134043*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.369999999999872}, 
  {-2.0900000000000087}, {-2.369999999999872}, {{2, 0.09646897945444091}, 
   {3, 0.13234242899316273}, {4, 0.15395282827624646}, 
   {5, 0.15203547529339734}, {6, 0.13865592677664096}, 
   {7, 0.1046257741992569}, {8, 0.09963699996960684}, 
   {9, 0.08550327436964422}, {10, 0.06865471507543133}, 
   {11, 0.05347682665269074}, {12, 0.04112103059268149}, 
   {13, 0.031440940973964465}, {14, 0.023972859338334804}, 
   {15, 0.018252092006929392}, {16, 0.01388545931716069}, 
   {17, 0.010558806176808301}, {18, 0.008027123820795061}, 
   {19, 0.006101584262014081}, {20, 0.004637558605028879}, 
   {21, 0.0035246466423926176}, {22, 0.0026787357499653483}, 
   {23, 0.0020358103113097834}, {24, 0.0015471798138600897}, 
   {25, 0.0011758231000720191}, {26, 0.0008935973396906492}, 
   {27, 0.0006791113439159101}, {28, 0.0005161068974224086}, 
   {29, 0.0003922275429694801}, {30, 0.000298082421069217}, 
   {31, 0.00022653460730692266}, {32, 0.00017216017752135512}, 
   {33, 0.00013083707230583907}, {34, 0.00009943262775878071}, 
   {35, 0.00007556609968586173}, {36, 0.00005742818508239892}, 
   {37, 0.000043643861886300125}, {38, 0.000033168150267272805}, 
   {39, 0.000025206893752051685}, {40, 0.000019156554906404915}, 
   {41, 0.000014558461633451218}, {42, 0.000011064035577758568}, 
   {43, 8.408366647408789*^-6}, {44, 6.390130361243804*^-6}, 
   {45, 4.856325580392652*^-6}, {46, 3.690675589030225*^-6}, 
   {47, 2.8048132426630635*^-6}, {48, 2.131581912201237*^-6}, 
   {49, 1.619944379360441*^-6}, {50, 1.2311137463361912*^-6}, 
   {51, 9.35613021557762*^-7}, {52, 7.110404940390853*^-7}, 
   {53, 5.403714704033342*^-7}, {54, 4.10667646000229*^-7}, 
   {55, 3.120962608904914*^-7}, {56, 2.3718468544765105*^-7}, 
   {57, 1.8025392095610392*^-7}, {58, 1.369880862633649*^-7}, 
   {59, 1.0410722539601452*^-7}, {60, 7.911866545252006*^-8}, 
   {61, 6.012803760446298*^-8}, {62, 4.5695675687794485*^-8}, 
   {63, 3.472747239774275*^-8}, {64, 2.6391937024691353*^-8}, 
   {65, 2.005715488140837*^-8}, {66, 1.524289350296413*^-8}, 
