{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.624635239174345*^-8, 1.8008785296341812*^-8, 4.628437313969337*^-9, 
    -6.779675473800521*^-8}, {1.8008785296341812*^-8, 1.6451541851036892*^-8, 
    -1.6477479547471725*^-8, -1.1159732554722148*^-8}, 
   {4.628437313969337*^-9, -1.6477479547471725*^-8, -1.3654813196817544*^-8, 
    1.894662216006584*^-8}, {-6.779675473800521*^-8, -1.1159732554722148*^-8, 
    1.894662216006584*^-8, -3.904308149005436*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482905184904, -0.4082482904092192, 
    0.8164965809276971}, {0.4082482905184904, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904092192}, {0.4082482904092192, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482905184904}, 
   {-0.8164965809276971, -0.4082482904092192, 0.4082482905184904, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482905184904, -0.4082482904092192, 0.8164965809276971}, 
   {0.4082482905184904, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904092192}, {0.4082482904092192, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482905184904}, 
   {-0.8164965809276971, -0.4082482904092192, 0.4082482905184904, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9299999999999085}, 
  {-1.8699999999999208}, {-1.9299999999999085}, 
  {{2, 0.04916683417451523}, {3, 0.049258419657187164}, 
   {4, 0.0327156224843736}, {5, 0.025283406157347976}, 
   {6, 0.019983283125110995}, {7, 0.016882427515688914}, 
   {8, 0.01476810850654836}, {9, 0.013459569024589557}, 
   {10, 0.012655166908087156}, {11, 0.012424937215118947}, 
   {12, 0.01277509838985702}, {13, 0.013511373368098711}, 
   {14, 0.014705901260683052}, {15, 0.016508243396744948}, 
   {16, 0.019170296916691254}, {17, 0.023139362251767492}, 
   {18, 0.029117224912173834}, {19, 0.037879731690335205}, 
   {20, 0.04747655571302822}, {21, 0.06291122728978321}, 
   {22, 0.07815769062669586}, {23, 0.08845538719237761}, 
   {24, 0.0859108616980824}, {25, 0.0737703893929641}, 
   {26, 0.06550397429891586}, {27, 0.06451417722920827}, 
   {28, 0.05999691665344187}, {29, 0.053746618124055845}, 
   {30, 0.047129335833522024}, {31, 0.040837261361582916}, 
   {32, 0.03514374828667627}, {33, 0.030117615095178574}, 
   {34, 0.025740579075506503}, {35, 0.021959647517077616}, 
   {36, 0.018710517661037554}, {37, 0.01592801839584053}, 
   {38, 0.013550780696934203}, {39, 0.011523150112523861}, 
   {40, 0.009795746218345926}, {41, 0.00832535142868892}, 
   {42, 0.0070744814504216935}, {43, 0.006010823422437951}, 
   {44, 0.005106640781354317}, {45, 0.0043381963835867655}, 
   {46, 0.003685219002487621}, {47, 0.0031304235531106755}, 
   {48, 0.00265908725363705}, {49, 0.0022586796061611295}, 
   {50, 0.0019185419599873094}, {51, 0.001629611564676895}, 
   {52, 0.0013841848701281094}, {53, 0.0011757150574735094}, 
   {54, 0.0009986391943380352}, {55, 0.000848230889490092}, 
   {56, 0.0007204748128905921}, {57, 0.0006119599145762338}, 
   {58, 0.0005197886036910639}, {59, 0.00044149953140873834}, 
   {60, 0.00037500195795401583}, {61, 0.00031851997683628305}, 
   {62, 0.0002705451225875953}, {63, 0.00022979610601585212}, 
   {64, 0.0001951846075563604}, {65, 0.000165786218783859}, 
   {66, 0.00014081575822496196}, {67, 0.00011960630356696862}, 
   {68, 0.00010159138108566763}, {69, 0.00008628983711392497}, 
   {70, 0.0000732929878022678}, {71, 0.00006225370415183321}, 
   {72, 0.000052877140916460035}, {73, 0.00004491286182217865}, 
   {74, 0.00003814815083113651}, {75, 0.00003240233081781575}, 
   {76, 0.000027521937941694604}, {77, 0.000023376622839960435}, 
   {78, 0.000019855669169016916}, {79, 0.000016865036514932647}, 
   {80, 0.7847519730123191}, {81, 0.12603264326087726}, 
   {82, 0.1261549349104789}, {83, 0.04826220124452574}, 
   {84, 0.10261920931360702}, {85, 0.03551443535897575}, 
   {86, 0.10753679554070661}, {87, 0.057205664890357}, 
   {88, 0.10354353338946737}, {89, 0.06822353541790654}, 
   {90, 0.06764720381515424}, {91, 0.06549278072499137}, 
   {92, 0.0612259678605615}, {93, 0.05537918508697054}, 
   {94, 0.04868610236245452}, {95, 0.04227909423001658}, 
   {96, 0.0364207853036872}, {97, 0.031234938674405438}, 
   {98, 0.026708125876762412}, {99, 0.0227927545155725}, 
   {100, 0.019424855966030566}, {101, 0.016538754916839496}, 
   {102, 0.014071857470959084}, {103, 0.011967076378121291}, 
   {104, 0.010173550962490147}, {105, 0.008646648356690913}, 
   {106, 0.007347583740933465}, {107, 0.006242879696079749}, 
   {108, 0.005303774127805347}, {109, 0.004505637000004805}, 
   {110, 0.0038274257256931017}, {111, 0.0032511924639697376}, 
   {112, 0.0027616471499547768}, {113, 0.0023457750103914148}, 
   {114, 0.0019925047451142056}, {115, 0.001692422436084015}, 
   {116, 0.0014375259484926736}, {117, 0.0012210147374135628}, 
   {118, 0.0010371103469097847}, {119, 0.0008809033574870171}, 
   {120, 0.000748223029481054}, {121, 0.0006355263647576013}, 
   {122, 0.0005398037476528218}, {123, 0.0004584987199552004}, 
   {124, 0.00038943979253258394}, {125, 0.0003307824996240244}, 
   {126, 0.00028096016445532893}, {127, 0.0002386420709019467}, 
   {128, 0.00020269792976232892}, {129, 0.0001721676939421482}, 
   {130, 0.00014623591830075096}, {131, 0.00012420998045499553}, 
   {132, 0.00010550158146353707}, {133, 0.00008961103263597375}, 
   {134, 0.00007611390895877987}, {135, 0.00006464971275129913}, 
   {136, 0.00005491224480575407}, {137, 0.00004664142584383561}, 
   {138, 0.000039616349849105}, {139, 0.00003364938372690221}, 
   {140, 0.000028581155687832217}, {141, 0.000024276298507037715}, 
   {142, 0.00002061983392581912}, {143, 0.000017514101666281197}, 
   {144, 0.000014876150983278422}, {145, 0.00001263552511776652}, 
   {146, 0.000010732379450818265}, {147, 9.115883107031644*^-6}, 
   {148, 7.742861312001547*^-6}, {149, 6.5766422268617446*^-6}, 
   {150, 5.586077491460816*^-6}, {151, 4.744710271231435*^-6}, 
   {152, 4.030068631366405*^-6}, {153, 3.423065333518388*^-6}, 
   {154, 2.907488033221082*^-6}, {155, 2.4695662712572644*^-6}, 
   {156, 2.097603673978395*^-6}, {157, 1.7816655641933296*^-6}, 
   {158, 1.513313610535155*^-6}, {159, 1.2853804515210514*^-6}, 
   {160, 1.0917782639064497*^-6}, {161, 9.273361668006584*^-7}, 
   {162, 7.876621057610923*^-7}, {163, 6.690255546227717*^-7}, 
   {164, 5.682578731457694*^-7}, {165, 4.826676770487916*^-7}, 
   {166, 4.0996895644949236*^-7}, {167, 3.4822001337982733*^-7}, 
   {168, 2.95771608205229*^-7}, {169, 2.5122290858718707*^-7}, 
   {170, 2.1338407057976056*^-7}, {171, 1.8124446432565219*^-7}, 
   {172, 1.5394568048110648*^-7}, {173, 1.3075860078041629*^-7}, 
   {174, 1.1106392588943657*^-7}, {175, 9.433563485926323*^-8}, 
   {176, 8.012693530901728*^-8}, {177, 6.805833002719454*^-8}, 
   {178, 5.780748135731405*^-8}, {179, 4.9100600474364856*^-8}, 
   {180, 4.1896434377348367*^-8}, {181, 3.6667576086551804*^-8}, 
   {182, 3.209130222669847*^-8}, {183, 2.808616719751366*^-8}, 
   {184, 2.4580890600763648*^-8}, {185, 2.1513087894437477*^-8}, 
   {186, 1.882816033638197*^-8}, {187, 1.6478323705554018*^-8}, 
   {188, 1.4421756733271694*^-8}, {189, 1.262185841954739*^-8}, 
   {190, 1.1046595332905236*^-8}, {191, 9.667931732959823*^-9}}, 
  {{2, 0.007465098224687984}, {3, 0.009991551732846932}, 
   {4, 0.011662855711169495}, {5, 0.013068129185351177}, 
   {6, 0.014243944078618983}, {7, 0.01530130714333758}, 
   {8, 0.016275368460861396}, {9, 0.017209912170647296}, 
   {10, 0.01812916773439698}, {11, 0.019060494679279772}, 
   {12, 0.02002762674817659}, {13, 0.021059532130248807}, 
   {14, 0.022190780437752387}, {15, 0.023469479302586034}, 
   {16, 0.024965408620232}, {17, 0.026788175158673655}, 
   {18, 0.029094988979219766}, {19, 0.032008870284399124}, 
   {20, 0.034801907813490456}, {21, 0.037537169633234266}, 
   {22, 0.038852233340457634}, {23, 0.037197767539250165}, 
   {24, 0.03178094283627246}, {25, 0.025209926130361028}, 
   {26, 0.021757006657289194}, {27, 0.017515365879420097}, 
   {28, 0.013478336246030124}, {29, 0.010104379211573214}, 
   {30, 0.007462645519647287}, {31, 0.00546399808336206}, 
   {32, 0.003979489658803658}, {33, 0.0028886378477863822}, 
   {34, 0.0020922880284064784}, {35, 0.0015133579233409383}, 
   {36, 0.0010936221436985368}, {37, 0.0007898385219717955}, 
   {38, 0.0005702241732039407}, {39, 0.00041157400976675473}, 
   {40, 0.0002970180570771169}, {41, 0.00021432573100999922}, 
   {42, 0.00015464559794594693}, {43, 0.00011157896062344297}, 
   {44, 0.00008050350489140674}, {45, 0.000058081660187549636}, 
   {46, 0.00004190420891257707}, {47, 0.000030232385076929082}, 
   {48, 0.00002181144759535088}, {49, 0.000015736012256360267}, 
   {50, 0.000011352814674047324}, {51, 8.190519803390656*^-6}, 
   {52, 5.909064153680754*^-6}, {53, 4.263099420957298*^-6}, 
   {54, 3.075614285627526*^-6}, {55, 2.218901521480743*^-6}, 
   {56, 1.6008255460386867*^-6}, {57, 1.1549145559712017*^-6}, 
   {58, 8.332121800754451*^-7}, {59, 6.011201667821542*^-7}, 
   {60, 4.336775469756156*^-7}, {61, 3.1287620925561177*^-7}, 
   {62, 2.257241984993108*^-7}, {63, 1.6284846876083817*^-7}, 
   {64, 1.1748684135744665*^-7}, {65, 8.476074483954044*^-8}, 
   {66, 6.115054056639775*^-8}, {67, 4.411698216929179*^-8}, 
   {68, 3.182814847790816*^-8}, {69, 2.296238097350874*^-8}, 
   {70, 1.6566184294723264*^-8}, {71, 1.1951659014316125*^-8}, 
   {72, 8.622508267571345*^-9}, {73, 6.220702434648709*^-9}, 
   {74, 4.487901642905948*^-9}, {75, 3.237800610955688*^-9}, 
   {76, 2.335919342214924*^-9}, {77, 1.6852320048702887*^-9}, 
   {78, 1.2158183719061335*^-9}, {79, 8.771427565760584*^-10}, 
   {80, 0.051807271106929065}, {81, 0.01441918932136814}, 
   {82, 0.03886845050202779}, {83, 0.024100083935896428}, 
   {84, 0.039853756808293464}, {85, 0.03239585876910179}, 
   {86, 0.0410201200968094}, {87, 0.03575229493110475}, 
   {88, 0.03371441669588382}, {89, 0.026378273357051674}, 
   {90, 0.02332202634589163}, {91, 0.018757428398156268}, 
   {92, 0.014628291828649696}, {93, 0.010968133676934633}, 
   {94, 0.008121680797309178}, {95, 0.005948107270668246}, 
   {96, 0.004335943994905851}, {97, 0.0031494345825535397}, 
   {98, 0.002283106427296617}, {99, 0.001652792101245313}, 
   {100, 0.001195483726868086}, {101, 0.0008642289366459499}, 
   {102, 0.0006245511322968457}, {103, 0.00045125253028625856}, 
   {104, 0.000326004755244913}, {105, 0.00023550873094687247}, 
   {106, 0.00017013226821017505}, {107, 0.00012290658318056535}, 
   {108, 0.00008879347415736982}, {109, 0.00006415209364994678}, 
   {110, 0.00004635211338079962}, {111, 0.000033493561797058126}, 
   {112, 0.00002420415124905021}, {113, 0.00001749276444684237}, 
   {114, 0.000012643586326415341}, {115, 9.139626697324266*^-6}, 
   {116, 6.607483656023705*^-6}, {117, 4.7774522747429105*^-6}, 
   {118, 3.454717013860279*^-6}, {119, 2.498548663030601*^-6}, 
   {120, 1.8072816388020607*^-6}, {121, 1.3074653064891009*^-6}, 
   {122, 9.46029337802375*^-7}, {123, 6.846255137989605*^-7}, 
   {124, 4.955411527183632*^-7}, {125, 3.5874748289162667*^-7}, 
   {126, 2.597676109032202*^-7}, {127, 1.881364106171013*^-7}, 
   {128, 1.3628791496282192*^-7}, {129, 9.875148160772469*^-8}, 
   {130, 7.157099038886579*^-8}, {131, 5.188515828554359*^-8}, 
   {132, 3.7624248480638833*^-8}, {133, 2.7290845162434664*^-8}, 
