{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1244536407837788*^-8, 3.921212160529174*^-9, -3.921212299306926*^-9, 
    0}, {3.921212216040282*^-9, 8.196028300489147*^-10, 
    -9.657699973075498*^-9, 2.2820068334983034*^-9}, 
   {-3.9212123270628225*^-9, -9.657699945320051*^-9, 8.19602996582369*^-10, 
    2.2820069445206422*^-9}, {0, 2.2820069445206422*^-9, 
    2.2820069445206422*^-9, -2.2883741346290725*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4499999999998683}, 
  {-2.1299999999999986}, {-2.4499999999998683}, 
  {{2, 0.10830900884372427}, {3, 0.16764968464113883}, 
   {4, 0.16788831748568073}, {5, 0.1601757707932403}, 
   {6, 0.12145320512612415}, {7, 0.10835595289016386}, 
   {8, 0.09426960944436014}, {9, 0.07533705343817271}, 
   {10, 0.05785207486844707}, {11, 0.043706073557166464}, 
   {12, 0.032798759934261124}, {13, 0.024537953348297614}, 
   {14, 0.018329799602634256}, {15, 0.013681439813179694}, 
   {16, 0.010207536035738356}, {17, 0.0076139385828253026}, 
   {18, 0.005678616702752624}, {19, 0.004234920363543903}, 
   {20, 0.003158137701853858}, {21, 0.002355090047713596}, 
   {22, 0.0017562194238221057}, {23, 0.0013096255780225192}, 
   {24, 0.000976593696682358}, {25, 0.0007282488262640194}, 
   {26, 0.0005430566972844252}, {27, 0.0004049582761215004}, 
   {28, 0.0003019779487840877}, {29, 0.0002251853315073111}, 
   {30, 0.00016792096309154803}, {31, 0.00012521884949484867}, 
   {32, 0.00009337583260020051}, {33, 0.00006963045887543764}, 
   {34, 0.00005192350758868397}, {35, 0.0000387194148682308}, 
   {36, 0.00002887310878117956}, {37, 0.00002153070783800409}, 
   {38, 0.000016055471652198906}, {39, 0.000011972582219322761}, 
   {40, 8.927967241199875*^-6}, {41, 6.6575946265923236*^-6}, 
   {42, 4.964575361831826*^-6}, {43, 3.702089104772766*^-6}, 
   {44, 2.7606517653545645*^-6}, {45, 2.05862094382365*^-6}, 
   {46, 1.5351158188512007*^-6}, {47, 1.1447374900775032*^-6}, 
   {48, 8.536319590635683*^-7}, {49, 6.365542558062237*^-7}, 
   {50, 4.7467918240508817*^-7}, {51, 3.539687690735195*^-7}, 
   {52, 2.639548853933066*^-7}, {53, 1.9683143825943462*^-7}, 
   {54, 1.467774126684257*^-7}, {55, 1.0945207085110914*^-7}, 
   {56, 8.161852510513972*^-8}, {57, 6.086301995722208*^-8}, 
   {58, 4.53856197069112*^-8}, {59, 3.3844104130320825*^-8}, 
   {60, 2.5237584466705907*^-8}, {61, 1.8819693303751114*^-8}, 
   {62, 1.4033865292083839*^-8}, {63, 1.0465068089884307*^-8}, 
   {64, 7.803812263062941*^-9}}, {{2, 0.01705943646436056}, 
   {3, 0.03427604474132104}, {4, 0.041991063646373596}, 
   {5, 0.03671062157798204}, {6, 0.023167532806642445}, 
   {7, 0.012923774782453762}, {8, 0.008299476638768875}, 
   {9, 0.004932257083746963}, {10, 0.0028302135461163863}, 
   {11, 0.0015999276789043595}, {12, 0.0008978243694608146}, 
   {13, 0.0005019344911429968}, {14, 0.0002800041984663918}, 
   {15, 0.00015600315896366346}, {16, 0.00008684957269889751}, 
   {17, 0.000048328018770485426}, {18, 0.00002688478949499732}, 
   {19, 0.000014953402203537098}, {20, 8.316281994755204*^-6}, 
   {21, 4.624795539110807*^-6}, {22, 2.5718221714580527*^-6}, 
   {23, 1.4301475573935685*^-6}, {24, 7.952725810898379*^-7}, 
   {25, 4.4223035364684044*^-7}, {26, 2.4591196539728666*^-7}, 
   {27, 1.36744544345276*^-7}, {28, 7.603962364858644*^-8}, 
   {29, 4.228337957545847*^-8}, {30, 2.351252767485157*^-8}, 
   {31, 1.3074613910054229*^-8}, {32, 7.270402391235109*^-9}, 
   {33, 4.042853551933234*^-9}, {34, 2.2481096845217152*^-9}, 
   {35, 1.2501063008836983*^-9}, {36, 6.951450711352909*^-10}, 
   {37, 3.8654731267702874*^-10}, {38, 2.1494552434238773*^-10}, 
   {39, 1.195282761656813*^-10}, {40, 6.647228600886734*^-11}, 
   {41, 3.696289108123807*^-11}, {42, 2.0553091636029326*^-11}, 
   {43, 1.1424250434544092*^-11}, {44, 6.35685948324749*^-12}, 
   {45, 3.5295840324541432*^-12}, {46, 1.973958034066451*^-12}, 
   {47, 1.0895913800842056*^-12}, {48, 6.129541318955489*^-13}, 
