{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8499804901212289*^-6, 2.380187341092725*^-6, 0.00001433139364289355, 
    1.230041787000936*^-6}, {2.3801873412301734*^-6, 1.41912295242412*^-6, 
    1.8560785735488648*^-6, -2.086313191730893*^-7}, 
   {0.000014331393643317157, 1.8560785732529975*^-6, 1.674979889086714*^-6, 
    -2.7875852588416275*^-6}, {1.2300417870508465*^-6, 
    -2.0863131896341967*^-7, -2.787585259333087*^-6, 
    -1.2441223502519009*^-6}}, {{1.8482468861977305*^-8, 
    -2.807611293453871*^-9, 1.4848869942677437*^-9, 2.191347089203276*^-9}, 
   {-2.807611282524968*^-9, 1.406848892972219*^-8, -1.5208066884639325*^-8, 
    -1.2086300311269185*^-10}, {1.4848868905286594*^-9, 
    -1.5208066646288287*^-8, -1.026953325286226*^-8, 
    -2.6063316016249096*^-9}, {2.191347231450532*^-9, 
    -1.2086390248009826*^-10, -2.606331267213752*^-9, 
    -2.228142382612584*^-8}}}, 
 {{{0. + 1.0000000000000109*I, -0.3728246984292547, -0.9098637003563915, 
    -0.18207084005676613}, {0.3728246984292547, 0. + 0.9999999999999897*I, 
    -0.18207084005166993, 0.9098637004699441}, {0.9098637003563915, 
    0.18207084005166993, 0. + 1.0000000000000042*I, -0.37282469842716}, 
   {0.18207084005676613, -0.9098637004699441, 0.37282469842716, 
    0. + 0.9999999999999897*I}}, {{0. + 1.0000000000000193*I, 
    -0.372824698429255, -0.9098637003563921, -0.18207084005675903}, 
   {0.372824698429255, 0. + 1.000000000000012*I, -0.18207084005166496, 
    0.9098637004699445}, {0.9098637003563921, 0.18207084005166496, 
    0. + 0.9999999999999977*I, -0.3728246984271628}, 
   {0.18207084005675903, -0.9098637004699445, 0.3728246984271628, 
    0. + 0.9999999999999789*I}}}, {0, 0}, {{-3.0078705463454636}, 
  {-1.5399998238347816}, {-3.0078705463454636}, 
  {{2, 0.09294562373464432}, {3, 0.10165376232223072}, 
   {4, 0.04103203102055608}, {5, 0.03846004025725713}, 
   {6, 0.02563220188623283}, {7, 0.021145747654820357}, 
   {8, 0.016617308922546148}, {9, 0.013850644362865483}, 
   {10, 0.011592132171884956}, {11, 0.009919995381433927}, 
   {12, 0.008577059652407737}, {13, 0.007506836245249504}, 
   {14, 0.006629049722734037}, {15, 0.005902827597537713}, 
   {16, 0.005293038148220797}, {17, 0.004775991052785644}, 
   {18, 0.004333149850547446}, {19, 0.003950691250067445}, 
   {20, 0.003617817724937855}, {21, 0.0033261096625822606}, 
   {22, 0.0030688738704929552}, {23, 0.0028407490173048278}, 
   {24, 0.0026373906769989464}, {25, 0.002455248726266568}, 
   {26, 0.0022913967339593944}, {27, 0.002143404067110971}, 
   {28, 0.0020092373093007487}, {29, 0.0018871841249544496}, 
   {30, 0.0017757936631737081}, {31, 0.0016738295870277475}, 
   {32, 0.0015802327153589812}, {33, 0.0014940910951272146}, 
   {34, 0.0014146158493950067}, {35, 0.0013411215571368373}, 
   {36, 0.0012730102130545096}, {37, 0.0012097580364617833}, 
   {38, 0.001150904562220556}, {39, 0.0010960435711779293}, 
   {40, 0.0010448155121322855}, {41, 0.0009969011399668937}, 
   {42, 0.0009520161507383662}, {43, 0.0009099066380973686}, 
   {44, 0.0008703452296807968}, {45, 0.0008331277889380706}, 
   {46, 0.0007980705892694645}, {47, 0.0007650078842780239}, 
   {48, 0.0007337898115794411}, {49, 0.0007042805785476003}, 
   {50, 0.0006763568872267534}, {51, 0.0006499065628344791}, 
   {52, 0.0006248273561787199}, {53, 0.0006010258950404496}, 
   {54, 0.0005784167636455478}, {55, 0.0005569216925017384}, 
   {56, 0.0005364688436781256}, {57, 0.0005169921787904486}, 
   {58, 0.0004984308988821018}, {59, 0.00048072894694119184}, 
   {60, 0.00046383456512887056}, {61, 0.0004476998999097537}, 
