{300, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.192649142950902*^-9, -2.1292807655948583*^-8, -2.394797554705619*^-8, 
    1.3549269495261*^-7}, {-2.1292807655948583*^-8, -2.980648189376886*^-8, 
    -3.269755605161856*^-9, 3.0856577543092794*^-8}, 
   {-2.394797554705619*^-8, -3.269755605161856*^-9, 3.0361459457673534*^-8, 
    -2.9311363669569953*^-8}, {1.3549269495261*^-7, 3.0856577543092794*^-8, 
    -2.9311363669569953*^-8, -7.747626151743958*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904622636, -0.4082482904654422, 
    0.8164965809276964}, {0.4082482904622636, 0. + 0.9999999999999815*I, 
    0.8164965809277245, 0.40824829046544214}, {0.4082482904654422, 
    -0.8164965809277245, 0. + 0.9999999999999815*I, -0.4082482904622635}, 
   {-0.8164965809276964, -0.40824829046544214, 0.4082482904622635, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904622636, -0.4082482904654422, 0.8164965809276964}, 
   {0.4082482904622636, 0. + 0.9999999999999815*I, 0.8164965809277245, 
    0.40824829046544214}, {0.4082482904654422, -0.8164965809277245, 
    0. + 0.9999999999999815*I, -0.4082482904622635}, 
   {-0.8164965809276964, -0.40824829046544214, 0.4082482904622635, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6899999999999222}, 
  {-1.7499999999999685}, {-1.6899999999999222}, 
  {{2, 0.030533361876246418}, {3, 0.027085162318707987}, 
   {4, 0.016024067304269946}, {5, 0.010053375098575429}, 
   {6, 0.006329277277726669}, {7, 0.004086489259362086}, 
   {8, 0.0026866679296210505}, {9, 0.001801165699591295}, 
   {10, 0.0015317323345158205}, {11, 0.0014543143253561586}, 
   {12, 0.0013753109526844984}, {13, 0.001297010199662347}, 
   {14, 0.0012208150054903825}, {15, 0.0011475501362506468}, 
   {16, 0.001077664144049098}, {17, 0.0010113627180749}, 
   {18, 0.0009486966167955406}, {19, 0.0008896195461299723}, 
   {20, 0.0008340261271237749}, {21, 0.0007817766875113687}, 
   {22, 0.0007327133448623187}, {23, 0.0006866703455644593}, 
   {24, 0.0006434806240424411}, {25, 0.0006029798823401558}, 
   {26, 0.0005650090491797939}, {27, 0.000529415685242552}, 
   {28, 0.0004960547078450353}, {29, 0.0004647886802280031}, 
   {30, 0.00043548782620388485}, {31, 0.0004080298752310828}, 
   {32, 0.0003822998063309213}, {33, 0.00035818953517341434}, 
   {34, 0.0003355975728537991}, {35, 0.00031442867452327605}, 
   {36, 0.0002945934892746582}, {37, 0.0002760082182682311}, 
   {38, 0.0002585942852272455}, {39, 0.00024227802157229805}, 
   {40, 0.00022699036728653782}, {41, 0.00021266658784695885}, 
   {42, 0.0001992460070851243}, {43, 0.00018667175555906607}, 
   {44, 0.0001748905338462836}, {45, 0.00016385239008195884}, 
   {46, 0.00015351051102074909}, {47, 0.00014382102589408086}, 
   {48, 0.00013474282234134105}, {49, 0.00012623737371474791}, 
   {50, 0.00011826857708748667}, {51, 0.00011080260132053515}, 
   {52, 0.00010380774458245562}, {53, 0.00009725430074333796}, 
   {54, 0.00009111443410225739}, {55, 0.00008536206193301282}, 
   {56, 0.00007997274436818275}, {57, 0.00007492358116667486}, 
   {58, 0.00007019311493948466}, {59, 0.00006576124043263659}, 
   {60, 0.0000616091194912266}, {61, 0.00005771910135159847}, 
   {62, 0.00005407464793068251}, {63, 0.00005066026379967753}, 
   {64, 0.000047461430551946904}, {65, 0.00004446454529027921}, 
