{228, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.6192104080920166*^-8, 1.075229846825278*^-8, -9.991027311029003*^-9, 
    -2.2799476057100607*^-9}, {1.0752298384986555*^-8, 
    2.6740863967589747*^-9, -2.5544755866135376*^-8, 5.529715740859456*^-9}, 
   {-9.991027366540447*^-9, -2.554475589389149*^-8, 1.6616346909526176*^-9, 
    6.542167002576875*^-9}, {-2.2799476438739813*^-9, 5.529715810248609*^-9, 
    6.542167030332143*^-9, -6.052782608456475*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046532585, -0.408248290462419, 
    0.8164965809276972}, {0.40824829046532585, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.408248290462419}, {0.408248290462419, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046532585}, 
   {-0.8164965809276972, -0.408248290462419, 0.40824829046532585, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046532585, -0.408248290462419, 0.8164965809276972}, 
   {0.40824829046532585, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.408248290462419}, {0.408248290462419, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904653258}, 
   {-0.8164965809276972, -0.408248290462419, 0.4082482904653258, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8899999999999515}, 
  {-1.8499999999999392}, {-1.8899999999999515}, 
  {{2, 0.04596198676550607}, {3, 0.04494548077156804}, 
   {4, 0.02913006177390512}, {5, 0.0215214651275569}, 
   {6, 0.016195572387808832}, {7, 0.012912908712345461}, 
   {8, 0.010588962636491839}, {9, 0.008961247811171524}, 
   {10, 0.007761550253455762}, {11, 0.006876804855727392}, 
   {12, 0.0062105502939957535}, {13, 0.00570926571797814}, 
   {14, 0.005331093716468616}, {15, 0.005049554258088951}, 
   {16, 0.004844671850427862}, {17, 0.004726003314242555}, 
   {18, 0.004712510560591854}, {19, 0.004744052333451987}, 
   {20, 0.004818832670818396}, {21, 0.004937142666220695}, 
   {22, 0.005101239186705242}, {23, 0.005315556685752343}, 
   {24, 0.00558700843077975}, {25, 0.005925621127600644}, 
   {26, 0.006345517612840079}, {27, 0.006866539578565423}, 
   {28, 0.007516821769070092}, {29, 0.008336965491689718}, 
   {30, 0.009386856023636092}, {31, 0.010757124773287496}, 
   {32, 0.012589115120713257}, {33, 0.015111029520510133}, 
   {34, 0.018702177083438576}, {35, 0.023956857798966835}, 
   {36, 0.031997191874026276}, {37, 0.04114169061442885}, 
   {38, 0.056007231393549906}, {39, 0.07097542027660575}, 
   {40, 0.08282105087071717}, {41, 0.08338139359220847}, 
   {42, 0.07488985223991806}, {43, 0.06043641561443103}, 
