{191, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.337795803111126*^-8, 1.0969018943152034*^-8, -5.043962754414019*^-9, 
    -1.7745090744037387*^-8}, {1.0969018915396868*^-8, 
    5.6135097126208206*^-9, -1.9719485322422835*^-8, 7.194832056523142*^-10}, 
   {-5.043962754414019*^-9, -1.9719485266910916*^-8, -2.266513393633906*^-9, 
    8.599506245987618*^-9}, {-1.7745090716281586*^-8, 7.194831883050385*^-10, 
    8.59950627374298*^-9, -4.672495412805275*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904824043, -0.4082482904453406, 
    0.8164965809276971}, {0.4082482904824043, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904453406}, {0.4082482904453406, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904824043}, 
   {-0.8164965809276971, -0.4082482904453406, 0.4082482904824043, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904824043, -0.4082482904453406, 0.8164965809276971}, 
   {0.4082482904824043, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904453406}, {0.4082482904453406, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904824043}, 
   {-0.8164965809276971, -0.4082482904453406, 0.4082482904824043, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9699999999999493}, 
  {-1.8899999999999109}, {-1.9699999999999493}, 
  {{2, 0.052417862371586424}, {3, 0.05389152027326449}, 
   {4, 0.03678799635897126}, {5, 0.02987749045571314}, 
   {6, 0.024896805752316675}, {7, 0.0225211965876409}, 
   {8, 0.021377895513594813}, {9, 0.0224178769947313}, 
   {10, 0.02460747458159973}, {11, 0.02848077239984914}, 
   {12, 0.03485745786961758}, {13, 0.044756454310077354}, 
   {14, 0.05462492165771471}, {15, 0.0709229770544828}, 
   {16, 0.08602111370869114}, {17, 0.09385205700385613}, 
   {18, 0.08721375225760805}, {19, 0.07158593671481966}, 
   {20, 0.06931253875642424}, {21, 0.06607390841370386}, 
   {22, 0.05975980792242336}, {23, 0.05237180490817078}, 
   {24, 0.045119447172073085}, {25, 0.038510711147592025}, 
   {26, 0.032694216435597834}, {27, 0.027664787175469774}, 
   {28, 0.0233590656424207}, {29, 0.01969522792666957}, 
   {30, 0.01658975907125515}, {31, 0.01396442996099323}, 
   {32, 0.011748959574531072}, {33, 0.009881667541569432}, 
   {34, 0.008309189743621673}, {35, 0.006985779704998647}, 
   {36, 0.005872460495659967}, {37, 0.004936160902069855}, 
   {38, 0.004148900998188786}, {39, 0.0034870555371568843}, 
   {40, 0.002930704029460428}, {41, 0.0024630662339527286}, 
   {42, 0.002070016870082991}, {43, 0.001739671323136691}, 
