{105, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9309580106532707, -0.030790679512604155, 0.030615532219056982, 
    -0.00029961436891635473}, {-0.03079067951260423, -0.00032118317247935204, 
    -0.9328433501745927, 0.03104577703931865}, {0.0306155322190569, 
    -0.9328433501745927, 0.00033622700459557666, 0.03085505950282555}, 
   {-0.00029961436891634454, 0.031045777039318625, 0.03085505950282554, 
    0.9309429668211537}}}, 
 {{{0. + 0.9999999999999999*I, 0.010365674290056616, 0.013432370224347588, 
    0.36213787443527545}, {-0.010365674290056616, 0. + 1.0000000000000004*I, 
    -0.35723370268961235, 0.012957975103025078}, 
   {-0.013432370224347588, 0.35723370268961235, 0. + 0.9999999999999991*I, 
    -0.010838753124315367}, {-0.36213787443527545, -0.012957975103025078, 
    0.010838753124315367, 0. + 1.0000000000000002*I}}, 
  {{0. + 0.9999999999999999*I, 0.010365674290056623, 0.013432370224347567, 
    0.36213787443527545}, {-0.010365674290056623, 0. + 1.0000000000000004*I, 
    -0.35723370268961235, 0.012957975103025113}, 
   {-0.013432370224347567, 0.35723370268961235, 0. + 0.9999999999999991*I, 
    -0.010838753124315332}, {-0.36213787443527545, -0.012957975103025113, 
    0.010838753124315332, 0. + 1.0000000000000002*I}}}, {0, 0}, 
 {{-1.3573132963445447}, {-1.2179403807147233}, {-1.0785674328641117}, 
  {{2, 0.00034941270871044483}, {3, 0.00013089850418057658}, 
   {4, 0.00012295055756728068}, {5, 0.000146271376716689}, 
   {6, 0.00017980141635623448}, {7, 0.0002223297172453953}, 
   {8, 0.0002751405095574033}, {9, 0.00034064924889432024}, 
   {10, 0.00042155504009736}, {11, 0.0005215777497254437}, 
   {12, 0.0006448649816667706}, {13, 0.0007977672528337032}, 
   {14, 0.0009901278815820092}, {15, 0.0012255893412652652}, 
   {16, 0.001520368361994262}, {17, 0.0018827720006644455}, 
   {18, 0.0023359977750994354}, {19, 0.0028966337252955554}, 
   {20, 0.0036009838706597685}, {21, 0.004483406365285769}, 
   {22, 0.005607862627247606}, {23, 0.007040229672220677}, 
   {24, 0.008862014900527682}, {25, 0.01112071281146737}, 
   {26, 0.013968468456259375}, {27, 0.017768994193428034}, 
   {28, 0.023091403205374283}, {29, 0.030125307750324848}, 
   {30, 0.04142502924894309}, {31, 0.05969818801294452}, 
   {32, 0.09216938695372706}, {33, 0.15280821406646083}, 
   {34, 0.14720138727162563}, {35, 0.11793751646104195}, 
   {36, 0.07965524180364031}, {37, 0.05512878717981082}, 
   {38, 0.03358727862558387}, {39, 0.02178840927359605}, 
   {40, 0.01297497939976365}, {41, 0.008211097481228545}, 
   {42, 0.004861512426775282}, {43, 0.004531881750813899}, 
   {44, 0.00424978064065358}, {45, 0.003984911661300314}, 
   {46, 0.003736445086842677}, {47, 0.003503564945873533}, 
   {48, 0.0032854326823811564}, {49, 0.003081192147096311}, 
   {50, 0.0028899899741740356}, {51, 0.00271099443477317}, 
   {52, 0.002543408671115313}, {53, 0.002386478456295013}, 
   {54, 0.0022394956551833947}, {55, 0.002101798814446894}, 
   {56, 0.0019727719655104337}, {57, 0.0018518424326512753}, 
   {58, 0.0017384781568697202}, {59, 0.0016321848556089605}, 
   {60, 0.0015325032046758919}, {61, 0.0014390061446770963}, 
   {62, 0.0013512963617101845}, {63, 0.0012690039610012208}, 
   {64, 0.001191784334418744}, {65, 0.0011193162133115303}, 
   {66, 0.0010512998935603007}, {67, 0.0009874556180419665}, 
   {68, 0.000927522101609457}, {69, 0.0008712551844304549}, 
   {70, 0.0008184266006594047}, {71, 0.0007688228506789289}, 
   {72, 0.0007222441664069684}, {73, 0.0006785035603492015}, 
   {74, 0.0006374259501512186}, {75, 0.0005988473513664425}, 
   {76, 0.000562614131998096}, {77, 0.0005285823231184587}, 
   {78, 0.0004966169805072779}, {79, 0.00046659159281796717}, 
   {80, 0.00043838753226814117}, {81, 0.00041189354427124264}, 
   {82, 0.0003870052728051146}, {83, 0.0003636248186324742}, 
   {84, 0.0003416603277734895}, {85, 0.0003210256078855084}, 
   {86, 0.00030163977041614}, {87, 0.0002834268966003875}, 
   {88, 0.00026631572554259436}, {89, 0.0002502393627686686}, 
   {90, 0.0002351350077931906}, {91, 0.0002209436993374312}, 
   {92, 0.0002076100769804242}, {93, 0.00019508215808861085}, 
   {94, 0.00018331112899087898}, {95, 0.0001722511494251771}, 
   {96, 0.000161859169362219}, {97, 0.0001520947573866102}, 
   {98, 0.00014291993986843485}, {99, 0.00013429905020851882}, 
   {100, 0.00012619858750724522}, {101, 0.00011858708404862556}, 
   {102, 0.00011143498101223032}, {103, 0.000104714511906287}, 
   {104, 0.00009839959321165936}}, {{1, 0.020327586992187622}, 
   {2, 0.020389710416304226}, {3, 0.020396911726475012}, 
   {4, 0.02039755196796377}, {5, 0.0203976164558367}, 
   {6, 0.020397730210183575}, {7, 0.020397962768879594}, 
   {8, 0.020398348900222088}, {9, 0.020398956808613408}, 
   {10, 0.02039989135438097}, {11, 0.020401326138816206}, 
   {12, 0.020403513808369817}, {13, 0.020406853295189466}, 
   {14, 0.020411924792393423}, {15, 0.020419624090191053}, 
   {16, 0.020431250911973717}, {17, 0.02044877022602868}, 
   {18, 0.020475007042227843}, {19, 0.020514137366743502}, 
   {20, 0.02057208026589352}, {21, 0.02065739519334927}, 
   {22, 0.020781963507153556}, {23, 0.02096194543375443}, 
   {24, 0.021216538857966403}, {25, 0.02156742523016985}, 
   {26, 0.022039952983148633}, {27, 0.022671294257997146}, 
   {28, 0.02348815012060897}, {29, 0.02454579005639893}, 
   {30, 0.025939960926141193}, {31, 0.027697120549543767}, 
   {32, 0.028037313400361526}, {33, 0.022689807155217664}, 
   {34, 0.017520480662120898}, {35, 0.01453402301569907}, 
   {36, 0.013144777041871416}, {37, 0.012394861542544253}, 
   {38, 0.011699500189888894}, {39, 0.01104281561029409}, 
   {40, 0.010403489417677717}, {41, 0.00979540329064653}, 
   {42, 0.009219787601746066}, {43, 0.008678177622135515}, 
   {44, 0.008169529775634314}, {45, 0.00769244964138042}, 
   {46, 0.007245192359265874}, {47, 0.006826024127135934}, 
   {48, 0.006433264092016243}, {49, 0.0060653337175936165}, 
   {50, 0.005720758507718216}, {51, 0.005398166134086579}, 
   {52, 0.0050962783715202175}, {53, 0.004813903048510771}, 
   {54, 0.004549926149473881}, {55, 0.004303304790721676}, 
   {56, 0.004073060976013607}, {57, 0.003858276068462737}, 
   {58, 0.003658085835304159}, {59, 0.0034716759514656736}, 
   {60, 0.003298277867382215}, {61, 0.003137164975711825}, 
   {62, 0.0029876490356259785}, {63, 0.0028490768342451026}, 
   {64, 0.002720827081189345}, {65, 0.0026023075446497354}, 
   {66, 0.0024929524458363553}, {67, 0.00239222013320756}, 
   {68, 0.0022995910584839656}, {69, 0.0022145660731609515}, 
   {70, 0.002136665057286522}, {71, 0.0020654258822067127}, 
   {72, 0.0020004036966738553}, {73, 0.001941170512356989}, 
   {74, 0.0018873150517813597}, {75, 0.0018384428104858124}, 
   {76, 0.00179417627697313}, {77, 0.0017541552497309693}, 
   {78, 0.0017180371906184105}, {79, 0.0016854975581034443}, 
   {80, 0.0016562300715692727}, {81, 0.0016299468681959316}, 
   {82, 0.0016063785256014986}, {83, 0.0015852739353245013}, 
   {84, 0.001566400023303524}, {85, 0.0015495413230605516}, 
   {86, 0.001534499414777858}, {87, 0.0015210922487567636}, 
   {88, 0.001509153374910167}, {89, 0.001498531101207816}, 
   {90, 0.0014890876036988466}, {91, 0.0014806980093061987}, 
   {92, 0.0014732494703508484}, {93, 0.0014666402470609676}, 
   {94, 0.0014607788115148235}, {95, 0.0014555829835796754}, 
   {96, 0.001450979106807688}, {97, 0.0014469012698677273}, 
   {98, 0.0014432905770185487}, {99, 0.0014400944694386974}, 
   {100, 0.0014372660977969465}, {101, 0.0014347637453945446}, 
   {102, 0.0014325503003208915}, {103, 0.0014305927745145162}, 
   {104, 0.0014288618671725653}}}}
