{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, 
 {{}, {}, {}, {{2, 0.019609097823743094}, {3, 0.025936963639805688}, 
   {4, 0.024738557557251295}, {5, 0.028109246719720038}, 
   {6, 0.03037870000240417}, {7, 0.03388428477443828}, 
   {8, 0.03721751384723304}, {9, 0.04035106079919931}, 
   {10, 0.04250383900034005}, {11, 0.04327922695303016}, 
   {12, 0.042480424854080545}, {13, 0.040291719390231795}, 
   {14, 0.037087446660861945}, {15, 0.03330198558422218}, 
   {16, 0.029318100473675363}, {17, 0.025422134895603438}, 
   {18, 0.02179545390360292}, {19, 0.018532082198569777}, 
   {20, 0.015663775126550525}, {21, 0.01318345820826998}, 
   {22, 0.01106276640621573}, {23, 0.009263736819435708}, 
   {24, 0.00774587436768287}, {25, 0.006470071963085251}, 
   {26, 0.0054005401232305635}, {27, 0.004505562886911976}, 
   {28, 0.0037575995087941495}, {29, 0.003133050075878406}, 
   {30, 0.002611869591956738}, {31, 0.002177133855499249}, 
   {32, 0.0018146115969153494}, {33, 0.0015123693138064881}, 
   {34, 0.0012604194625859362}, {35, 0.0010504142024564088}, 
   {36, 0.0008753825854945236}, {37, 0.0007295071425068617}, 
   {38, 0.0006079351509035188}, {39, 0.0005066198783694399}, 
   {40, 0.00042218742918457295}, {41, 0.0003518252866275993}, 
   {42, 0.0002931891445272176}, {43, 0.00024432510057885914}, 
   {44, 0.00020360472124461636}, {45, 0.00016967087346981744}, 
   {46, 0.00014139255221630302}, {47, 0.00011782721808445233}, 
   {48, 0.00009818940120322531}, {49, 0.0000818245315580076}, 
   {50, 0.0000681871273141688}, {51, 0.000056822616328078626}, 
   {52, 0.00004735218619523679}, {53, 0.0000394601585896543}, 
   {54, 0.00003288346747461928}, {55, 0.000027402890709840756}, 
   {56, 0.00002283574292237246}, {57, 0.000019029786153038132}, 
   {58, 0.000015858155349942867}, {59, 0.000013215129587025262}, 
   {60, 0.000011012608063651421}, {61, 9.177173429506593*^-6}, 
