{7, 20, {{{{-0.5280246635750275, 3.3116544490526654*^-6, 
 -5.989479536487477*^-6, 6.767818896470032*^-6}, {-2.173712548112627*^-6, 
 0.9604053097515564, -0.000029217910902284192, 0.00003868806866507223}, 
 {-6.449268450889037*^-6, 0.000035402231185211184, 0.0012116791200064824, 
 -0.14194621240859567}, {6.1950113795458304*^-6, -0.000028598394477313485, 
 0.13836478454693257, 0.001223928992128993}}, {{-0.5303144256265981, 
 6.049325454965254*^-6, 1.6770064547540898*^-6, -6.652635427519565*^-6}, 
 {6.302186770585551*^-6, 0.0012194875320702227, -0.000026344356988647214, 
 0.13650184508878488}, {-3.071848949071207*^-6, 0.000035387200389935235, 
 0.9607511827938741, -0.000026939009118120688}, {-6.047119996210623*^-6, 
 -0.14439681359734943, 0.00003735321487566162, 0.0012311096831484302}}, 
 {{-0.5155620148006346, -6.439128260345609*^-6, 6.0110321393235585*^-6, 
 2.6092703768319853*^-6}, {-5.984768562599268*^-6, 0.0011752124076891968, 
 -0.1378832306243012, 0.00003839751156819995}, {6.245602484779785*^-6, 
 0.13178436055665063, 0.0011755556145426076, -0.000030534779910742205}, 
 {-2.567082761264869*^-6, -0.0000310720414655071, 0.00003890612263325176, 
 0.9580419260940107}}}, {{{-0.5220987106326983, 3.2848476973099827*^-6, 
 -6.1926824088096396*^-6, 6.278294156284826*^-6}, {-1.665700938701911*^-6, 
 0.9590407969586402, -0.00002965741708277481, 0.00004067177981668671}, 
 {-6.0172312126982905*^-6, 0.00003823328640260535, 0.001188713734242852, 
 -0.1412336146422486}, {6.534728403242593*^-6, -0.00003107716485160802, 
 0.13346894206853302, 0.0012032710036574232}}, {{-0.5274285162205306, 
 6.475975699321833*^-6, 2.0844251167547605*^-6, -6.19201342561899*^-6}, 
 {6.008946528891106*^-6, 0.0012106123806496579, -0.00002913472531474741, 
 0.13763618005509787}, {-3.1771579697711076*^-6, 0.00003528656449686134, 
 0.9603234738611027, -0.000028339710935275576}, {-6.70673151753408*^-6, 
 -0.14185112315527576, 0.000039067950702137434, 0.0012201415580150113}}, 
 {{-0.5251487876121617, -6.371061423992456*^-6, 5.895778519908029*^-6, 
 2.373351454800555*^-6}, {-5.994379728659194*^-6, 0.0012067301495147721, 
 -0.14086672473705764, 0.00003532232538874335}, {6.35785991289706*^-6, 
 0.13500601477852903, 0.0012084093385943114, -0.00002627619140320989}, 
 {-2.3962067233102995*^-6, -0.000025190463322292676, 0.000034491517320091786, 
 0.9601554404480449}}}, {{{-0.5290978099792145, 3.061206765319471*^-6, 
 -6.306366448107113*^-6, 6.384324568410895*^-6}, {-1.9562892559319356*^-6, 
 0.9605426307481688, -0.000027894072751529072, 0.00003757378794246509}, 
 {-6.112580781919926*^-6, 0.000034027599059304825, 0.0012153279403479109, 
 -0.14356858603076633}, {6.670449305428066*^-6, -0.00002737790303959075, 
 0.1370439218365963, 0.0012258293850271865}}, {{-0.5244022347675075, 
 5.999937823940357*^-6, 2.0963662849155097*^-6, -6.52262525763171*^-6}, 
 {6.292188341375214*^-6, 0.0011970143379134131, -0.000029909206786308526, 
 0.13503574587309253}, {-3.071463773293907*^-6, 0.00003635619745928524, 
 0.9594874762210598, -0.000030126386389878253}, {-6.358752962396829*^-6, 
 -0.1422813281719671, 0.0000393497556905813, 0.001211832085309588}}, 
 {{-0.5209290921911833, -6.120088265494664*^-6, 6.213329725455259*^-6, 
 2.5604503577909718*^-6}, {-6.284256193027301*^-6, 0.0011964465723576438, 
 -0.13860127623742685, 0.000035353052168766064}, {6.067869118170377*^-6, 
 0.1355518629505156, 0.0011908094932930465, -0.000028204714051545112}, 
 {-2.861173956273693*^-6, -0.00002887531456018786, 0.000035581794919922134, 
 0.9593319365785111}}}, {{{-0.5266209046503458, 3.3748153570143834*^-6, 
 -6.145197573330674*^-6, 6.460851944733988*^-6}, {-1.8473405192174992*^-6, 
 0.9599908530831054, -0.0000290608900564752, 0.00003928183344245226}, 
 {-6.159996046049118*^-6, 0.00003666684324018693, 0.001205387856303148, 
 -0.14240721182877983}, {6.44581863029485*^-6, -0.000029491185965145026, 
 0.1364239792378168, 0.0012200334439314525}}, {{-0.5275103062138238, 
 6.162075627586585*^-6, 1.823350119683355*^-6, -6.456352592222538*^-6}, 
 {6.079656462471624*^-6, 0.0012092473313088082, -0.00002783016094278741, 
 0.13637868451449445}, {-3.1973015387259853*^-6, 0.00003685398239038006, 
 0.9602258753682957, -0.000029091465740341187}, {-6.33563479641324*^-6, 
 -0.14274249199535308, 0.00003879370549828346, 0.0012227274191586805}}, 
 {{-0.5197692385511078, -6.437414582079022*^-6, 6.113719021393964*^-6, 
 2.4741258869409666*^-6}, {-5.934838762787828*^-6, 0.0011880962017712293, 
 -0.13902745986780063, 0.00003631701845166781}, {6.1569895248938554*^-6, 
 0.13352763164189693, 0.0011909861908876616, -0.00002817844975646852}, 
 {-2.662596660120414*^-6, -0.00002885913151660934, 0.000037058976211079235, 
 0.9590111162333592}}}, {{{-0.5276325962716484, 3.1139254027249124*^-6, 
 -6.054907291391305*^-6, 6.464613491475961*^-6}, {-1.884077753366596*^-6, 
 0.9603027492125847, -0.000027863400554965767, 0.000038929606442363537}, 
 {-6.259522407657851*^-6, 0.00003625776028001109, 0.0012103134192896798, 
 -0.14248436747302773}, {6.499645077292782*^-6, -0.000028343584031744827, 
 0.13640214138528486, 0.0012205690977599376}}, {{-0.5257036491761945, 
 6.224439272756255*^-6, 1.8534873381466889*^-6, -6.5916053627596635*^-6}, 
 {6.176802918278377*^-6, 0.0012040320010559902, -0.000028843449038317175, 
 0.1353358266167883}, {-3.0642140634012845*^-6, 0.00003591902139600414, 
 0.95989382180621, -0.000028819356319739542}, {-6.340865653040974*^-6, 
 -0.14232014132131726, 0.000038987802232952185, 0.0012132531604641308}}, 
 {{-0.5212531868244414, -6.21713795649995*^-6, 6.041075740799809*^-6, 
 2.6665595560333306*^-6}, {-6.126566189314208*^-6, 0.0011932218230659764, 
 -0.1391808803367667, 0.00003681885391523685}, {6.25862201599782*^-6, 
 0.13459356525291927, 0.0011959408155632612, -0.000029110481006478298}, 
 {-2.4794592154145287*^-6, -0.000027054551667776482, 0.00003533221062159031, 
 0.9593613350777349}}}, {{{-0.5237092859030075, 3.1924162207645024*^-6, 
 -6.263431593638357*^-6, 6.631263316602244*^-6}, {-2.101329619569699*^-6, 
 0.959405792991674, -0.00003064351274944605, 0.000039427714032090447}, 
 {-6.19365313442928*^-6, 0.00003599414153265159, 0.0011952665062386798, 
 -0.14149499625881476}, {6.531906663586473*^-6, -0.00003022387569327893, 
 0.13540843964388624, 0.0012081502234203604}}, {{-0.5298118352637715, 
 6.176188306120858*^-6, 2.183987665159052*^-6, -6.400988366741079*^-6}, 
 {6.192812006229093*^-6, 0.0012175533556046997, -0.000028205119254130952, 
 0.13816434051892534}, {-3.017468854797234*^-6, 0.00003367154880213476, 
 0.960718960618566, -0.000026684056958682546}, {-6.587330957237582*^-6, 
 -0.1434037307969535, 0.000037860145943090844, 0.0012304498591446493}}, 
 {{-0.5211705764552194, -6.278261646177631*^-6, 5.896816093705005*^-6, 
 2.4363211712221807*^-6}, {-6.024888515059218*^-6, 0.0011962253454888623, 
 -0.13955402435910055, 0.00003580129124838545}, {6.31523688481171*^-6, 
 0.1337082489687797, 0.0011911601701552795, -0.00002731615623200016}, 
 {-2.577362756513801*^-6, -0.000028325006887289862, 0.00003671372272894284, 
 0.9592750818410325}}}, {{{-0.5280206633748367, 3.3806466484059898*^-6, 
 -6.339646050964803*^-6, 5.930639969894469*^-6}, {-1.4930756209531463*^-6, 
 0.9602284016332845, -0.00002721592956580749, 0.000038664086147352714}, 
 {-5.810337424420624*^-6, 0.000036724060718156275, 0.00120966871618305, 
 -0.14374379376283836}, {6.810385898309951*^-6, -0.000028936676925601543, 
 0.13542117863461836, 0.001225044578393829}}, {{-0.5220487782967475, 
 6.176373472400163*^-6, 1.8435632324048875*^-6, -6.265024951730648*^-6}, 
 {6.0505055593726855*^-6, 0.001187455828783595, -0.00003023820087137887, 
 0.1347514253139929}, {-3.501637925666166*^-6, 0.000040307314495580205, 
 0.9590899925687971, -0.00003395665941118268}, {-6.600730003071732*^-6, 
 -0.14047564565239581, 0.000041009951896182794, 0.0012065165962929063}}, 
 {{-0.5240498404162097, -6.2987702785373845*^-6, 6.355640195164361*^-6, 
 2.3490413310014285*^-6}, {-6.152916285767752*^-6, 0.00120283871946032, 
 -0.1397028372105077, 0.000033872360053584404}, {5.98175794664122*^-6, 
 0.13649783120480083, 0.0012059081523321284, -0.00002640596511370396}, 
 {-2.884922492594539*^-6, -0.000027180411042903403, 0.00003477601834263915, 
 0.9600434652862254}}}, {{{-0.5293362435546033, 3.1786410195538454*^-6, 
 -5.965173388239781*^-6, 6.8378412820608505*^-6}, {-2.114667313719515*^-6, 
 0.9607879399084895, -0.000027773917985038733, 0.00003804909255601602}, 
 {-6.543189604627807*^-6, 0.000034038976335975305, 0.0012160666801715261, 
 -0.14199967818400153}, {6.192249782965756*^-6, -0.00002629017680721376, 
 0.13875039224113994, 0.0012279700934519754}}, {{-0.5297977697667448, 
 6.064307812597389*^-6, 1.7950662288755664*^-6, -6.74495594606151*^-6}, 
 {6.491006116306062*^-6, 0.0012213846063084122, -0.000027539088520061803, 
 0.13552906477397028}, {-2.8261432640770183*^-6, 0.00003461187967628781, 
 0.9604964770154798, -0.000026667203935880628}, {-5.952639217159446*^-6, 
 -0.14545872580379557, 0.00003772154004129122, 0.001225064763665546}}, 
 {{-0.5151392862748554, -6.211978998398728*^-6, 6.035334996454633*^-6, 
 2.6564895611557135*^-6}, {-6.228008772383631*^-6, 0.0011760851034266775, 
 -0.13731828995498427, 0.00003993276391765358}, {6.255781120392*^-6, 
 0.13223196775905424, 0.0011731653054714672, -0.000031866409696351595}, 
 {-2.5955493848734015*^-6, -0.000030245836603720022, 0.00003740894429842557, 
 0.9579477861941342}}}, {{{-0.5199258637459074, 3.2620268485448364*^-6, 
 -6.233781788234012*^-6, 6.238868135982492*^-6}, {-1.9957711256811964*^-6, 
 0.9585624003638759, -0.0000316510872639429, 0.00004084294891194191}, 
 {-6.034685930863085*^-6, 0.00003846128924931114, 0.0011818857303768446, 
 -0.14050477368143333}, {6.5601569843500805*^-6, -0.0000326654758849781, 
 0.13326462728663277, 0.001195467296694562}}, {{-0.5301670832628892, 
 6.488228797297761*^-6, 2.1185600316019786*^-6, -5.9689635316113375*^-6}, 
 {6.016291588707327*^-6, 0.0012189185664195704, -0.000027945875712461524, 
 0.1393997519658554}, {-3.2302567297800427*^-6, 0.00003447270006704202, 
 0.9609139490823901, -0.000027246304881757078}, {-6.849933692423392*^-6, 
 -0.14239106922402148, 0.00003787381632820793, 0.0012316435019714602}}, 
 {{-0.5246968649658149, -6.492402465128079*^-6, 5.783640805489462*^-6, 
 2.187997900365402*^-6}, {-5.867412351333177*^-6, 0.0012062849955576493, 
 -0.14115986582905796, 0.000034808753686642484}, {6.427290399378527*^-6, 
 0.1341929340310668, 0.0012043860504581414, -0.000025469933322692026}, 
 {-2.486794077906703*^-6, -0.00002608778048088856, 0.000035180480517813126, 
 0.9600317382175628}}}, {{{-0.5306056987932978, 3.0335296278347068*^-6, 
 -6.39621182350873*^-6, 6.102091071129698*^-6}, {-1.6826477766674398*^-6, 
 0.960797069486341, -0.000026220801298468147, 0.00003704937615136648}, 
 {-5.967572159950032*^-6, 0.000034654115763926904, 0.0012208581004151552, 
 -0.1445960498879801}, {6.69637365032835*^-6, -0.000026524105665516913, 
 0.1364688105660627, 0.0012305476265412254}}, {{-0.5199259849040787, 
 6.020027909059876*^-6, 2.109255183516436*^-6, -6.459274912783048*^-6}, 
 {6.277021517521517*^-6, 0.0011820847575293185, -0.00003148207421929254, 
 0.13327180453550427}, {-3.1392675938417494*^-6, 0.00003838505738304097, 
 0.9585705915369617, -0.00003271994556817729}, {-6.279103561697953*^-6, 
 -0.1405457466513555, 0.00004090889757759071, 0.0011955588744254964}}, 
 {{-0.5238566287326517, -6.059906790957396*^-6, 6.469688706653845*^-6, 
 2.5968831875370716*^-6}, {-6.456668611410785*^-6, 0.0012042868536032546, 
 -0.1392731159202137, 0.00003449890422120353}, {5.980444090407749*^-6, 
 0.13743326107276554, 0.0012041660023176515, -0.000027724958457207007}, 
 {-2.902242929662861*^-6, -0.000027588945259666026, 0.00003441694797076895, 
 0.9599836046775718}}}, {{{-0.5280246635749829, 3.3116544451273173*^-6, 
 -5.989479536933858*^-6, 6.7678188948896175*^-6}, {-2.1737125518472285*^-6, 
 0.9604053097515467, -0.000029217910924963157, 0.0000386880686342195}, 
 {-6.449268450946879*^-6, 0.00003540223115926753, 0.0012116791200078433, 
 -0.14194621240857486}, {6.195011380240496*^-6, -0.000028598394440606167, 
 0.1383647845468463, 0.0012239289921663842}}, {{-0.5303144256265834, 
 6.0493254552036966*^-6, 1.6770064551454358*^-6, -6.652635427623357*^-6}, 
 {6.302186769674757*^-6, 0.001219487532100683, -0.000026344357009642803, 
 0.13650184508878888}, {-3.071848947750022*^-6, 0.0000353872004310848, 
 0.9607511827938857, -0.000026939009099857323}, {-6.047119997490412*^-6, 
 -0.1443968135972573, 0.000037353214897538756, 0.0012311096831104055}}, 
 {{-0.515562014800681, -6.439128261769172*^-6, 6.011032138108096*^-6, 
 2.6092703762323867*^-6}, {-5.984768561404095*^-6, 0.0011752124076862109, 
 -0.1378832306243159, 0.00003839751160726848}, {6.245602483382379*^-6, 
 0.13178436055664552, 0.0011755556145116718, -0.000030534779887962366}, 
 {-2.567082760813132*^-6, -0.0000310720414677765, 0.00003890612265133028, 
 0.9580419260941715}}}, {{{-0.5220987106327347, 3.284847698781186*^-6, 
 -6.192682407931176*^-6, 6.278294156107753*^-6}, {-1.6657009393418503*^-6, 
 0.9590407969587033, -0.00002965741709771296, 0.000040671779810992287}, 
 {-6.0172312130401225*^-6, 0.000038233286392450944, 0.0011887137342251584, 
 -0.14123361464221956}, {6.5347284027251015*^-6, -0.000031077164819423606, 
 0.13346894206855453, 0.0012032710037077306}}, {{-0.5274285162205098, 
 6.475975699056429*^-6, 2.084425117805076*^-6, -6.192013424822125*^-6}, 
 {6.008946530691537*^-6, 0.0012106123806671202, -0.00002913472532229735, 
 0.13763618005505632}, {-3.1771579699933305*^-6, 0.00003528656454997606, 
 0.9603234738611105, -0.000028339710934515282}, {-6.7067315180248095*^-6, 
 -0.1418511231552764, 0.00003906795072020343, 0.0012201415579565444}}, 
 {{-0.5251487876121493, -6.371061423793035*^-6, 5.895778520037062*^-6, 
 2.3733514547186925*^-6}, {-5.994379727314282*^-6, 0.001206730149480227, 
 -0.14086672473704123, 0.00003532232540580349}, {6.357859913402658*^-6, 
 0.13500601477855234, 0.0012084093386045126, -0.000026276191391460362}, 
 {-2.3962067234558667*^-6, -0.000025190463373016523, 0.00003449151735196495, 
 0.9601554404480543}}}, {{{-0.5290978099792164, 3.061206766544717*^-6, 
 -6.306366448926786*^-6, 6.3843245678373224*^-6}, {-1.9562892543794415*^-6, 
