{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.68925397386524, -0.028032117905498078, 
    -0.7239773200016234}, {-0.68925397386524, 0. + 0.9999999999999815*I, 
    -0.7239773200016234, 0.028032117905500545}, {0.028032117905498078, 
    0.7239773200016234, 0. + 0.9999999999999815*I, 0.68925397386524}, 
   {0.7239773200016234, -0.028032117905500545, -0.68925397386524, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6892539748601896, -0.028032119925963588, -0.7239773189761438}, 
   {-0.6892539748601896, 0. + 0.9999999999999815*I, -0.7239773189761438, 
    0.028032119925963637}, {0.028032119925963588, 0.7239773189761438, 
    0. + 0.9999999999999815*I, 0.6892539748601896}, 
   {0.7239773189761438, -0.028032119925963637, -0.6892539748601896, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.84724637681163}, 
  {-2.840000000000125}, {-2.84724637681163}, {{2, 0.0004386743246149738}, 
   {3, 0.0004128508616516591}, {4, 0.0003885296184986675}, 
   {5, 0.00036565703852664555}, {6, 0.0003441168927794669}, 
   {7, 0.0003238580983833117}, {8, 0.00030478094383912246}, 
   {9, 0.0002868373239031108}, {10, 0.00026994145976522166}, 
   {11, 0.00025404850021892855}, {12, 0.00023908446024489827}, 
   {13, 0.00022500785458301475}, {14, 0.00021175471524159661}, 
   {15, 0.00019928691773618556}, {16, 0.00018754902981843458}, 
   {17, 0.00017650620152587226}, {18, 0.00016611029687896295}, 
   {19, 0.0001563295994099212}, {20, 0.00014712222866530844}, 
   {21, 0.0001384594269258077}, {22, 0.00013030469161467995}, 
   {23, 0.00012263202932227824}, {24, 0.00011540957344002845}, 
   {25, 0.00010861389150562673}, {26, 0.00010221712305857888}, 
   {27, 0.0000961981923470745}, {28, 0.00009053270879655351}, 
   {29, 0.00008520175333304181}, {30, 0.00008018394707465237}, 
   {31, 0.00007546233557664817}, {32, 0.00007101815923593602}, 
   {33, 0.00006683624630343665}, {34, 0.00006290011926324279}, 
   {35, 0.00005919621877203962}, {36, 0.000055710058788571715}, 
   {37, 0.00005242953431772168}, {38, 0.00004934189999217242}, 
   {39, 0.000046436359532942006}, {40, 0.00004370169092027254}, 
   {41, 0.00004112827317848122}, {42, 0.00003870621921131523}, 
   {43, 0.00003642696165340187}, {44, 0.00003428178450926023}, 
   {45, 0.000032263063545090453}, {46, 0.000030363111133580034}, 
   {47, 0.00002857514622300883}, {48, 0.00002689238512887382}, 
   {49, 0.000025308799647238978}, {50, 0.00002381840127674284}, 
   {51, 0.0000224158334377611}, {52, 0.0000210958075905765}, 
   {53, 0.000019853565857874678}, {54, 0.00001868443639863049}, 
