{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39113526640639446, 0.8157228895661762, 
    -0.42615650976021313}, {0.39113526640639446, 0. + 0.9999999999999815*I, 
    -0.42615650976021313, -0.8157228895661762}, {-0.8157228895661762, 
    0.42615650976021313, 0. + 0.9999999999999815*I, -0.39113526640639446}, 
   {0.42615650976021313, 0.8157228895661762, 0.39113526640639446, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911352664098434, 0.815722889566217, -0.42615650975695096}, 
   {0.3911352664098434, 0. + 0.9999999999999815*I, -0.42615650975695096, 
    -0.815722889566217}, {-0.815722889566217, 0.42615650975695096, 
    0. + 0.9999999999999815*I, -0.3911352664098434}, 
   {0.42615650975695096, 0.815722889566217, 0.3911352664098434, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.840004528985487}, 
  {-2.8400000000000634}, {-2.840004528985487}, {{2, 0.000010554086410596852}, 
   {3, 9.959480401833254*^-6}, {4, 9.398360653167792*^-6}, 
   {5, 8.868866297806477*^-6}, {6, 8.369192597168507*^-6}, 
   {7, 7.897679982882266*^-6}, {8, 7.45272367863592*^-6}, 
   {9, 7.032843609366957*^-6}, {10, 6.636612648436291*^-6}, 
   {11, 6.262711238491647*^-6}, {12, 5.909869926656874*^-6}, 
   {13, 5.576912386451305*^-6}, {14, 5.262709192210835*^-6}, 
   {15, 4.966211936796583*^-6}, {16, 4.686415838617286*^-6}, 
   {17, 4.422386369995479*^-6}, {18, 4.173229541604151*^-6}, 
   {19, 3.938112506540747*^-6}, {20, 3.7162397272805237*^-6}, 
   {21, 3.506869103553356*^-6}, {22, 3.3092926120525945*^-6}, 
   {23, 3.1228490396939534*^-6}, {24, 2.9469083028255127*^-6}, 
   {25, 2.7808811372542763*^-6}, {26, 2.624206820400765*^-6}, 
   {27, 2.476360453029791*^-6}, {28, 2.3368428586634238*^-6}, 
   {29, 2.205186391601721*^-6}, {30, 2.08094673825876*^-6}, 
   {31, 1.9637072412592715*^-6}, {32, 1.8530724573695423*^-6}, 
   {33, 1.748671292989279*^-6}, {34, 1.6501516478806266*^-6}, 
   {35, 1.5571828702043433*^-6}, {36, 1.4694516263791257*^-6}, 
   {37, 1.38666340698812*^-6}, {38, 1.3085391996625617*^-6}, 
   {39, 1.2348167031106527*^-6}, {40, 1.1652474976031613*^-6}, 
   {41, 1.0995979673467104*^-6}, {42, 1.0376469563588842*^-6}, 
   {43, 9.791864250541238*^-7}, {44, 9.240193842297018*^-7}, 
   {45, 8.719605003593145*^-7}, {46, 8.228344881011651*^-7}, 
   {47, 7.764763574336087*^-7}, {48, 7.327299650361496*^-7}, 
   {49, 6.91448280076834*^-7}, {50, 6.524922963047075*^-7}, 
   {51, 6.157311369658913*^-7}, {52, 5.810410507178787*^-7}, 
   {53, 5.483054484889394*^-7}, {54, 5.174141519681541*^-7}, 
   {55, 4.882632551606036*^-7}, {56, 4.6075464565920043*^-7}, 
   {57, 4.347959681183511*^-7}, {58, 4.102996953303517*^-7}, 
   {59, 3.8718353945199624*^-7}, {60, 3.6536978220702565*^-7}, 
   {61, 3.4478499366663584*^-7}, {62, 3.253599132335694*^-7}, 
   {63, 3.0702928766057624*^-7}, {64, 2.897313955418923*^-7}, 
   {65, 2.734080554178675*^-7}, {66, 2.5800429714895046*^-7}, 
   {67, 2.4346842120159806*^-7}, {68, 2.2975151736659427*^-7}, 
   {69, 2.1680738582219305*^-7}, {70, 2.0459257199512138*^-7}, 
   {71, 1.930659531135248*^-7}, {72, 1.8218867370300984*^-7}, 
   {73, 1.7192421764011812*^-7}, {74, 1.6223808629867165*^-7}, 
   {75, 1.5309766465687602*^-7}, {76, 1.4447220930691174*^-7}, 
   {77, 1.3633272344382164*^-7}, {78, 1.2865176868270822*^-7}, 
   {79, 1.2140356397960517*^-7}, {80, 1.145637331667615*^-7}, 
   {81, 1.0810928874338543*^-7}, {82, 1.0201847144841736*^-7}, 
   {83, 9.627076813512048*^-8}, {84, 9.084689278626712*^-8}, 
   {85, 8.572863241518291*^-8}, {86, 8.089871050831476*^-8}, 
   {87, 7.634093068809022*^-8}, {88, 7.203993046545065*^-8}, 
