{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40772516078577037, 0.40772516078612564, 
    -0.8170192081733386}, {-0.40772516078577037, 0. + 0.9999999999999815*I, 
    -0.8170192081733386, -0.4077251607861256}, {-0.40772516078612564, 
    0.8170192081733386, 0. + 0.9999999999999815*I, 0.4077251607857703}, 
   {0.8170192081733386, 0.4077251607861256, -0.4077251607857703, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40772516078577037, 0.40772516078612564, -0.8170192081733386}, 
   {-0.40772516078577037, 0. + 0.9999999999999815*I, -0.8170192081733386, 
    -0.4077251607861256}, {-0.40772516078612564, 0.8170192081733386, 
    0. + 0.9999999999999815*I, 0.4077251607857703}, 
   {0.8170192081733386, 0.4077251607861256, -0.4077251607857703, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.920006793478346}, 
  {-2.8400000000001246}, {-1.920006793478346}, {{2, 0.000010320519992723654}, 
   {3, 9.739062349745087*^-6}, {4, 9.19037032726111*^-6}, 
   {5, 8.6725855791836*^-6}, {6, 8.183977820208632*^-6}, 
   {7, 7.722893411610254*^-6}, {8, 7.2877904393475745*^-6}, 
   {9, 6.877197362087362*^-6}, {10, 6.489740185910975*^-6}, 
   {11, 6.124109294181057*^-6}, {12, 5.779080508083734*^-6}, 
   {13, 5.4534882307222254*^-6}, {14, 5.146241737252755*^-6}, 
   {15, 4.8563035592308346*^-6}, {16, 4.5827019991562246*^-6}, 
   {17, 4.324513594888835*^-6}, {18, 4.080872733402963*^-6}, 
   {19, 3.850957357720564*^-6}, {20, 3.6339963463416503*^-6}, 
   {21, 3.429257939502328*^-6}, {22, 3.2360552209009796*^-6}, 
   {23, 3.053736731983836*^-6}, {24, 2.8816906417206134*^-6}, 
   {25, 2.7193370212841295*^-6}, {26, 2.566130848036252*^-6}, 
   {27, 2.4215557845042035*^-6}, {28, 2.2851264229184487*^-6}, 
