{0, 20, {{{{0.5460949663853228, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5420563955383773, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5448031792311231, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.545479985456313, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5445845348566629, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5427952184927638, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5453541371751374, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.545846243322951, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5411290799229865, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5455921574182709, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5460949663853232, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5420563955383768, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5448031792311232, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5454799854563127, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5445845348566621, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5427952184927661, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5453541371751379, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.545846243322949, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5411290799229873, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5455921574182714, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5446463019651787, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5459438173547728, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5440033322128565, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5432620351741253, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5449243720455161, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5472023005971333, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5395305657572708, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5454714073153202, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5468693351594354, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5416840473667874, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5446463019651777, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5459438173547729, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5440033322128552, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.5432620351741242, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5449243720455159, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5472023005971328, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{0.53953056575727, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{0.5454714073153193, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{0.5468693351594355, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
