{102, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.31100427047365403, -0.029781925717350284, 0.07025737253530107, 
    0.007863928009413889}, {-0.029781925717350118, -0.14430718208042423, 
    -0.031708735239697014, -0.3470873149177952}, 
   {0.07025737253530119, -0.03170873523969689, 0.3966194506981094, 
    -0.003414244211042446}, {0.007863928009413657, -0.3470873149177951, 
    -0.0034142442110425154, 0.058692001855969025}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4379379707208543, 0.3501112104491667, 
    -0.7635600271145255}, {-0.4379379707208543, 0. + 0.9999999999999991*I, 
    0.73695233252341, 0.3491776330500464}, {-0.3501112104491667, 
    -0.73695233252341, 0. + 0.9999999999999998*I, -0.41359788670211656}, 
   {0.7635600271145255, -0.3491776330500464, 0.41359788670211656, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999998*I, 
    0.4379379707208544, 0.3501112104491666, -0.7635600271145254}, 
   {-0.4379379707208544, 0. + 0.999999999999999*I, 0.73695233252341, 
    0.34917763305004634}, {-0.3501112104491666, -0.73695233252341, 
    0. + 0.9999999999999997*I, -0.4135978867021165}, 
   {0.7635600271145254, -0.34917763305004634, 0.4135978867021165, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.7419497995900661}, 
  {-1.2860184545262037}, {-0.8300870907845908}, 
  {{2, 0.0018980999141224864}, {3, 0.0018815444714567198}, 
   {4, 0.0017760553951335911}, {5, 0.001722509308512532}, 
   {6, 0.001648434774469909}, {7, 0.0015902331398655045}, 
   {8, 0.0015289895624535643}, {9, 0.0014738931471373617}, 
   {10, 0.0014199179774863069}, {11, 0.0013693022616907413}, 
   {12, 0.0013206275217627628}, {13, 0.0012743698656690894}, 
   {14, 0.0012300657247226732}, {15, 0.0011877539360224953}, 
   {16, 0.001147235156473525}, {17, 0.0011084480705012556}, 
   {18, 0.001071274326929994}, {19, 0.0010356368327888443}, 
   {20, 0.0010014477868325877}, {21, 0.0009686342175241891}, 
   {22, 0.0009371238389265235}, {23, 0.0009068515114042941}, 
   {24, 0.0008777551987461663}, {25, 0.0008497774476231568}, 
   {26, 0.000822864091803821}, {27, 0.0007969644567457634}, 
   {28, 0.0007720308403079135}, {29, 0.0007480184131650747}, 
   {30, 0.0007248849391077172}, {31, 0.000702590621126209}, 
   {32, 0.0006810979100457248}, {33, 0.0006603713570451086}, 
   {34, 0.0006403774648281457}, {35, 0.0006210845585747915}, 
   {36, 0.0006024626636033648}, {37, 0.000584483394799995}, 
   {38, 0.0005671198536680855}, {39, 0.0005503465338361768}, 
   {40, 0.0005341392334307082}, {41, 0.0005184749741253825}, 
   {42, 0.0005033319260539515}, {43, 0.0004886893382049506}, 
   {44, 0.00047452747376697246}, {45, 0.00046082755005460996}, 
   {46, 0.00044757168261821967}, {47, 0.00043474283320699136}, 
   {48, 0.0004223247612857306}, {49, 0.0004103019788153639}, 
   {50, 0.0003986597080515297}, {51, 0.0003873838421302733}, 
   {52, 0.00037646090822524014}, {53, 0.00036587803308996136}, 
   {54, 0.0003556229107997133}, {55, 0.0003456837725442363}, 
   {56, 0.00033604935830616744}, {57, 0.00032670889030983474}, 
   {58, 0.0003176520480913658}, {59, 0.00030886894509513096}, 
   {60, 0.00030035010668238993}, {61, 0.00029208644944761497}, 
   {62, 0.00028406926176943736}, {63, 0.0002762901854944655}, 
   {64, 0.00026874119868847135}, {65, 0.0002614145993842243}, 
   {66, 0.0002543029902507543}, {67, 0.0002473992641356948}, 
   {68, 0.00024069659041275893}, {69, 0.000234188402095048}, 
   {70, 0.0002278683836469675}, {71, 0.00022173045947654346}, 
   {72, 0.0002157687830317001}, {73, 0.00020997772650349633}, 
   {74, 0.00020435187105427577}, {75, 0.00019888599758238756}, 
   {76, 0.00019357507795220164}, {77, 0.00018841426669125028}, 
   {78, 0.00018339889310758917}, {79, 0.00017852445381155713}, 
   {80, 0.0001737866056160109}, {81, 0.00016918115879227535}, 
   {82, 0.00016470407065893866}, {83, 0.0001603514394926675}, 
   {84, 0.00015611949873250985}, {85, 0.000152004611466805}, 
   {86, 0.00014800326518565887}, {87, 0.00014411206678527355}, 
   {88, 0.00014032773780892072}, {89, 0.0001366471099071287}, 
   {90, 0.00013306712052052472}, {91, 0.0001295848087484175}, 
   {92, 0.00012619731142055057}, {93, 0.00012290185933894193}, 
   {94, 0.00011969577369341788}, {95, 0.00011657646264034982}, 
   {96, 0.00011354141802538686}, {97, 0.00011058821226506144}, 
   {98, 0.00010771449534868749}, {99, 0.00010491799198736329}, 
   {100, 0.00010219649887355242}, {101, 0.00009954788206417708}}, 
  {{1, 0.013591991619579849}, {2, 0.01348609721680194}, 
   {3, 0.01337048228646816}, {4, 0.01326697438078083}, 
   {5, 0.013164181890776921}, {6, 0.013067485033660757}, 
   {7, 0.012973819752398275}, {8, 0.012884400479618485}, 
   {9, 0.012798304435537144}, {10, 0.012715710928408898}, 
   {11, 0.012636261482604584}, {12, 0.012559888897413468}, 
