{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5336415653345009, -0.031228102414178824, 0.0841633045775246, 
    0.005116962860738805}, {-0.03122810241417876, -0.1819689131098946, 
    -0.03375800182738842, -0.5901371636234014}, 
   {0.0841633045775246, -0.03375800182738858, 0.6568689017956939, 
    -0.0008085459720172865}, {0.005116962860738756, -0.5901371636234014, 
    -0.0008085459720171024, 0.05874157664870179}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4593373320896962, 0.25357805613417833, 
    -0.6571523605805257}, {-0.4593373320896962, 0. + 0.9999999999999984*I, 
    0.5852803024497533, 0.25093192028398265}, {-0.25357805613417833, 
    -0.5852803024497533, 0. + 0.9999999999999994*I, -0.39172013554817386}, 
   {0.6571523605805257, -0.25093192028398265, 0.39172013554817386, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999992*I, 
    0.4593373320896962, 0.2535780561341783, -0.6571523605805258}, 
   {-0.4593373320896962, 0. + 0.9999999999999988*I, 0.5852803024497535, 
    0.2509319202839828}, {-0.2535780561341783, -0.5852803024497535, 
    0. + 0.9999999999999997*I, -0.391720135548174}, 
   {0.6571523605805258, -0.2509319202839828, 0.391720135548174, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.541634953379532}, 
  {-1.2271297889611095}, {-0.9126246004270353}, 
  {{2, 0.0021031892446993217}, {3, 0.0019035331566191749}, 
   {4, 0.0016934764307017236}, {5, 0.001519824434231376}, 
   {6, 0.0013599165847061334}, {7, 0.0012191810058612695}, 
   {8, 0.0010930131427336898}, {9, 0.000980639888078394}, 
   {10, 0.000880176082887929}, {11, 0.0007903873527588257}, 
   {12, 0.0007100358552278863}, {13, 0.0006380886765791072}, 
   {14, 0.0005736173435352265}, {15, 0.0005158108053793242}, 
   {16, 0.00046395043410241144}, {17, 0.0004174015055683489}, 
   {18, 0.00037560122148638797}, {19, 0.00033805013870691347}, 
   {20, 0.00030430419840810075}, {21, 0.00027396808689861274}, 
   {22, 0.0002466894196784253}, {23, 0.0002221537299711418}, 
   {24, 0.00020008009959116002}, {25, 0.00018021735098450176}, 
   {26, 0.00016234071362475344}, {27, 0.00014624889942771446}, 
   {28, 0.0001317615298991326}, {29, 0.00011871686775977164}, 
   {30, 0.00010696981274893602}, {31, 0.00009639012751105902}}, 
  {{1, 0.030171784080425215}, {2, 0.030001233787923454}, 
   {3, 0.029836679196482238}, {4, 0.02969323154613381}, 
   {5, 0.029563275225839163}, {6, 0.02944738735340444}, 
   {7, 0.02934337593361085}, {8, 0.0292502197540723}, 
   {9, 0.02916666727529135}, {10, 0.029091724165770643}, 
   {11, 0.0290244633455559}, {12, 0.028964076091585786}, 
   {13, 0.028909837734935752}, {14, 0.028861105390325867}, 
   {15, 0.02881730575063939}, {16, 0.02877792797900984}, 
   {17, 0.028742516157787085}, {18, 0.028710663140002948}, 
   {19, 0.028682004985297497}, {20, 0.028656216136655022}, 
   {21, 0.028633005157135346}, {22, 0.028612110983648513}, 
   {23, 0.028593299619420504}, {24, 0.028576361212650257}, 
   {25, 0.02856110747076582}, {26, 0.028547369368718684}, 
   {27, 0.028534995114767626}, {28, 0.02852384834245341}, 
   {29, 0.028513806501577806}, {30, 0.028504759424633912}, 
   {31, 0.028496608048189515}}}}
