{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.965893309966148, -0.0016624423728992565, 0.007162681076421221, 
    -0.00044310697595232186}, {-0.0016624423728991639, -0.019935686891273896, 
    -0.0017227139407157074, -0.9765197204086152}, 
   {0.007162681076421245, -0.0017227139407157597, 0.9871579620067982, 
    0.0005045927792318487}, {-0.00044310697595221333, -0.9765197204086156, 
    0.0005045927792319629, -0.001328965149376538}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.18049459692930894, 0.030009009727249597, 
    -0.183076512744035}, {-0.18049459692930894, 0. + 0.9999999999999971*I, 
    0.11203092220110886, 0.02961157769155532}, {-0.030009009727249597, 
    -0.11203092220110886, 0. + 1.*I, -0.10960457789319852}, 
   {0.183076512744035, -0.02961157769155532, 0.10960457789319852, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999999*I, 
    0.18049459692930903, 0.0300090097272495, -0.18307651274403497}, 
   {-0.18049459692930903, 0. + 0.9999999999999974*I, 0.11203092220110877, 
    0.029611577691556323}, {-0.0300090097272495, -0.11203092220110877, 
    0. + 0.9999999999999999*I, -0.10960457789319837}, 
   {0.18307651274403497, -0.029611577691556323, 0.10960457789319837, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0803523201378034}, 
  {-1.073565732019145}, {-1.0667791229080377}, {{2, 0.0027246952247884093}, 
   {3, 0.002302914412591256}, {4, 0.0019459761839124012}, 
   {5, 0.001644023180026627}, {6, 0.0013886753652595507}, 
   {7, 0.0011728008285860625}, {8, 0.000990342471701905}, 
   {9, 0.000836161940130753}, {10, 0.0007059031833889229}, 
   {11, 0.0005958750962202497}, {12, 0.0005029512879077269}, 
   {13, 0.0004244847100667859}, {14, 0.00035823500805343134}, 
   {15, 0.00030230672470649145}, {16, 0.00025509675408241783}, 
   {17, 0.00021524968071431894}, {18, 0.00018161984187312075}, 
   {19, 0.00015323912050935196}, {20, 0.00012928962059735594}, 
   {21, 0.00010908049927588204}, {22, 0.00009202833514979081}}, 
  {{1, 0.026494818340614838}, {2, 0.026894137808673935}, 
   {3, 0.027230628863416158}, {4, 0.02751472285014753}, 
   {5, 0.027754411969479538}, {6, 0.027956562138143487}, 
   {7, 0.028127019615079414}, {8, 0.02827074089116293}, 
   {9, 0.028391916954007244}, {10, 0.0284940859399567}, 
   {11, 0.028580232141765395}, {12, 0.028652871477302402}, 
   {13, 0.028714124495603344}, {14, 0.02876577834932613}, 
   {15, 0.02880933920829033}, {16, 0.028846076494419146}, 
   {17, 0.0288770601699331}, {18, 0.02890319215019083}, 
   {19, 0.02892523275949316}, {20, 0.028943823010325175}, 
   {21, 0.02895950336609371}, {22, 0.028972729543998543}}}}
