{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9500873313812581, -0.0025374160233678574, 0.010700385710061324, 
    -0.0006166659607438787}, {-0.0025374160233677073, -0.029235039620711348, 
    -0.002645206781878062, -0.9653264171106728}, 
   {0.010700385710061353, -0.0026452067818780213, 0.9806032635758776, 
    0.000730375091482707}, {-0.0006166659607437616, -0.9653264171106729, 
    0.0007303750914827412, -0.001280892573908312}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.2164193902124693, 0.038218735259331726, 
    -0.22116672795145392}, {-0.2164193902124693, 0. + 0.9999999999999967*I, 
    0.13792450703399464, 0.037633272341696264}, {-0.038218735259331726, 
    -0.13792450703399464, 0. + 0.9999999999999998*I, -0.13345924201008658}, 
   {0.22116672795145392, -0.037633272341696264, 0.13345924201008658, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999998*I, 
    0.2164193902124693, 0.03821873525933162, -0.22116672795145392}, 
   {-0.2164193902124693, 0. + 0.9999999999999968*I, 0.13792450703399475, 
    0.037633272341697034}, {-0.03821873525933162, -0.13792450703399475, 
    0. + 1.*I, -0.13345924201008652}, {0.22116672795145392, 
    -0.037633272341697034, 0.13345924201008652, 0. + 1.000000000000003*I}}}, 
 {0, 0}, {{-1.0873742785349534}, {-1.0760125201064357}, 
  {-1.0646507439692479}, {{2, 0.002643625922616133}, 
   {3, 0.00220669355653319}, {4, 0.0018416652754978946}, 
   {5, 0.0015367919437043465}, {6, 0.0012822376320788809}, 
   {7, 0.0010697402425220714}, {8, 0.0008923785069554768}, 
   {9, 0.000744362286707545}, {10, 0.0006208509008042151}, 
   {11, 0.0005177988247757892}, {12, 0.0004318258283160792}, 
   {13, 0.0003601080937402634}, {14, 0.0003002870512873179}, 
   {15, 0.0002503930811245392}, {16, 0.0002087816660555908}, 
   {17, 0.0001740799682962979}, {18, 0.0001451421349234483}, 
   {19, 0.00012101191351271412}, {20, 0.0001008913901687225}, 
   {21, 0.0000841148545244752}}, {{1, 0.03189071072361245}, 
   {2, 0.03223965902861641}, {3, 0.03252978543594583}, 
   {4, 0.03277186702102074}, {5, 0.03297365630356669}, 
   {6, 0.033141779288371365}, {7, 0.033281820595586556}, 
   {8, 0.033398461266239}, {9, 0.033495611906803814}, 
   {10, 0.03357653325739967}, {11, 0.033643941352503016}, 
   {12, 0.03370009733778801}, {13, 0.03374688326079428}, 
   {14, 0.03378586558081501}, {15, 0.0338183481761165}, 
   {16, 0.03384541648782319}, {17, 0.03386797424054325}, 
   {18, 0.033886773972440755}, {19, 0.03390244241480756}, 
   {20, 0.03391550159147516}, {21, 0.03392638636305122}}}}
