{39, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4871548417078456, -0.032487224659972586, 0.08469088939862529, 
    0.00615772394177927}, {-0.032487224659972946, -0.18079134236682054, 
    -0.035022927226333114, -0.5405793792503026}, 
   {0.08469088939862525, -0.03502292722633304, 0.6056600984042855, 
    -0.0015656844764925433}, {0.006157723941779392, -0.5405793792503024, 
    -0.0015656844764927716, 0.06228608567038074}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4579072121532345, 0.2762557421866713, 
    -0.6844107144764513}, {-0.4579072121532345, 0. + 0.9999999999999992*I, 
    0.6229560210958982, 0.2739583561335034}, {-0.2762557421866713, 
    -0.6229560210958982, 0. + 0.999999999999999*I, -0.40047821706512066}, 
   {0.6844107144764513, -0.2739583561335034, 0.40047821706512066, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.4579072121532344, 0.27625574218667154, -0.6844107144764513}, 
   {-0.4579072121532344, 0. + 0.9999999999999989*I, 0.6229560210958982, 
    0.273958356133503}, {-0.27625574218667154, -0.6229560210958982, 
    0. + 0.999999999999999*I, -0.40047821706512066}, 
   {0.6844107144764513, -0.273958356133503, 0.40047821706512066, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.5928606598188924}, 
  {-1.2428514998685063}, {-0.8928423167783552}, 
  {{2, 0.0021251269335482714}, {3, 0.0019748605401489483}, 
   {4, 0.0017871802544278115}, {5, 0.0016371567490038874}, 
   {6, 0.001493002036762392}, {7, 0.0013654637164581818}, 
   {8, 0.0012484337530955791}, {9, 0.0011426005112229465}, 
   {10, 0.0010461381392773417}, {11, 0.0009583829539733246}, 
   {12, 0.0008783672293448674}, {13, 0.0008053825805155457}, 
   {14, 0.0007387395943417863}, {15, 0.0006778478230209384}, 
   {16, 0.0006221703615461038}, {17, 0.000571230231987907}, 
   {18, 0.0005245977945261826}, {19, 0.0004818871866703045}, 
   {20, 0.0004427503789934395}, {21, 0.000406873214999659}, 
   {22, 0.0003739715188780801}, {23, 0.0003437879012915257}, 
   {24, 0.0003160888965093589}, {25, 0.00029066248477860324}, 
   {26, 0.0002673159012985815}, {27, 0.0002458737078665507}, 
   {28, 0.00022617608393860067}, {29, 0.00020807731033534171}, 
   {30, 0.00019144441921303823}, {31, 0.00017615598954834333}, 
   {32, 0.0001621010698273917}, {33, 0.00014917821254967212}, 
   {34, 0.00013729460723455045}, {35, 0.00012636530047838157}, 
   {36, 0.00011631249314214553}, {37, 0.00010706490606160468}, 
   {38, 0.0000985572067573326}}, {{1, 0.026250287946212827}, 
   {2, 0.026086492264223937}, {3, 0.025923652856962298}, 
   {4, 0.02578023747840282}, {5, 0.025647352302811916}, 
   {6, 0.025526887548669337}, {7, 0.02541659251165028}, 
   {8, 0.0253159635792057}, {9, 0.025223939054472747}, 
   {10, 0.02513979865459821}, {11, 0.025062799698448122}, 
   {12, 0.024992309778369637}, {13, 0.024927743824222776}, 
   {14, 0.024868579347667983}, {15, 0.02481434167152296}, 
   {16, 0.024764602043034857}, {17, 0.024718971516100065}, 
   {18, 0.02467709732288743}, {19, 0.02463865896129624}, 
   {20, 0.024603365017737938}, {21, 0.024570950238650503}, 
   {22, 0.024541172976269728}, {23, 0.02451381289814798}, 
   {24, 0.024488668952748937}, {25, 0.024465557549328613}, 
   {26, 0.024444310930202794}, {27, 0.024424775710793212}, 
   {28, 0.024406811568453698}, {29, 0.02439029006267308}, 
   {30, 0.0243750935719017}, {31, 0.024361114333989443}, 
   {32, 0.024348253578930203}, {33, 0.024336420743984656}, 
   {34, 0.02432553276247545}, {35, 0.02431551341858497}, 
   {36, 0.024306292761393917}, {37, 0.02429780657217727}, 
   {38, 0.024289995879658098}}}}
