{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9237751397431045, -0.004135148731847113, 0.016823993784224216, 
    -0.0008477161604483416}, {-0.004135148731846996, -0.04469233144959202, 
    -0.004348816794975164, -0.9462238403623924}, 
   {0.016823993784224178, -0.004348816794975189, 0.9687939867949478, 
    0.0010825427131043704}, {-0.000847716160448239, -0.9462238403623922, 
    0.0010825427131043947, -0.0003265156022515055}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.26326892487758163, 0.051242502636650734, 
    -0.2727678600300408}, {-0.26326892487758163, 0. + 0.9999999999999969*I, 
    0.17545604270081652, 0.050315783313650636}, {-0.051242502636650734, 
    -0.17545604270081652, 0. + 0.9999999999999999*I, -0.1665066463543081}, 
   {0.2727678600300408, -0.050315783313650636, 0.1665066463543081, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999998*I, 
    0.2632689248775816, 0.05124250263665071, -0.27276786003004083}, 
   {-0.2632689248775816, 0. + 0.9999999999999967*I, 0.1754560427008165, 
    0.050315783313650886}, {-0.05124250263665071, -0.1754560427008165, 
    0. + 0.9999999999999998*I, -0.16650664635430806}, 
   {0.27276786003004083, -0.050315783313650886, 0.16650664635430806, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.102090418931123}, 
  {-1.081159479776133}, {-1.0602285218951986}, {{2, 0.002511513834448642}, 
   {3, 0.0020594404968573565}, {4, 0.0016884991390984094}, 
   {5, 0.001384228319296299}, {6, 0.0011347427664740173}, 
   {7, 0.0009302121927678431}, {8, 0.0007625459494413067}, 
   {9, 0.0006251012261705435}, {10, 0.0005124300248190994}, 
   {11, 0.0004200662708120917}, {12, 0.00034434934000743267}, 
   {13, 0.00028227880536324523}, {14, 0.00023139525903387304}, 
   {15, 0.00018968265190133504}, {16, 0.0001554882945912217}, 
   {17, 0.00012745732435731627}, {18, 0.00010447901318577646}, 
   {19, 0.00008564276910660862}}, {{1, 0.03817666306771566}, 
   {2, 0.03844557454857682}, {3, 0.03866458462650545}, 
   {4, 0.038844310360052405}, {5, 0.03899156221958116}, 
   {6, 0.039112135561857636}, {7, 0.039210837413774256}, 
   {8, 0.03929162986840552}, {9, 0.0393577656123429}, 
   {10, 0.039411909111970574}, {11, 0.03945624053232434}, 
   {12, 0.03949254287719889}, {13, 0.03952227414294342}, 
   {14, 0.039546626639926814}, {15, 0.03956657557355736}, 
   {16, 0.039582918748971546}, {17, 0.0395963089914344}, 
   {18, 0.03960728061152734}, {19, 0.039616271010822796}}}}
