{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.914507528625421, -0.004737855742794327, 0.019034300197435607, 
    -0.0009095737954814213}, {-0.004737855742794441, -0.05010582418623569, 
    -0.004996434937867299, -0.9393504303323219}, 
   {0.019034300197435627, -0.004996434937867276, 0.9643587967889382, 
    0.001197139999348588}, {-0.0009095737954815669, -0.939350430332322, 
    0.0011971399993486143, 0.00025455602271841495}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.2771913497461199, 0.055780982971493025, 
    -0.28869332944588066}, {-0.2771913497461199, 0. + 0.9999999999999984*I, 
    0.18770322987052077, 0.054728574803938}, {-0.055780982971493025, 
    -0.18770322987052077, 0. + 0.9999999999999999*I, -0.17685979871193794}, 
   {0.28869332944588066, -0.054728574803938, 0.17685979871193794, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999996*I, 
    0.2771913497461199, 0.05578098297149307, -0.28869332944588055}, 
   {-0.2771913497461199, 0. + 0.9999999999999986*I, 0.18770322987052074, 
    0.05472857480393806}, {-0.05578098297149307, -0.18770322987052074, 
    0. + 0.9999999999999998*I, -0.17685979871193797}, 
   {0.28869332944588055, -0.05472857480393806, 0.17685979871193797, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.108146079482629}, 
  {-1.0832801032396508}, {-1.058414104134938}, {{2, 0.0024617832146879848}, 
   {3, 0.002008013413179577}, {4, 0.001637627915049289}, 
   {5, 0.0013354199461399485}, {6, 0.0010889542884157666}, 
   {7, 0.0008879859492415543}, {8, 0.0007241237175092952}, 
   {9, 0.0005905144085350811}, {10, 0.00048156846906710626}, 
   {11, 0.00039272947616081355}, {12, 0.000320283760036455}, 
   {13, 0.00026120446150856846}, {14, 0.00021302428565894704}, 
   {15, 0.0001737318383180919}, {16, 0.00014168721831037123}, 
   {17, 0.00011555328921430963}, {18, 0.00009423970671817994}}, 
  {{1, 0.03983717573642394}, {2, 0.04007889294215108}, 
   {3, 0.040274406006087414}, {4, 0.040434062255333976}, 
   {5, 0.04056419579299049}, {6, 0.040670200034679534}, 
   {7, 0.04075652529626194}, {8, 0.0408268207955007}, 
   {9, 0.04088406654107336}, {10, 0.04093069065424783}, 
   {11, 0.04096866935826446}, {12, 0.04099961031811942}, 
   {13, 0.041024821239242414}, {14, 0.041045365939346844}, 
   {15, 0.041062110007657776}, {16, 0.0410757579140263}, 
   {17, 0.041086883144305426}, {18, 0.041095952667828596}}}}
