{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9904889382713482, -0.00043263221755381043, 0.0019260709526462388, 
    -0.00013138927560029835}, {-0.00043263221755385884, 
    -0.005531545517748939, -0.0004436454229327796, -0.9935409734392147}, 
   {0.0019260709526462368, -0.00044364542293289855, 0.9965914815238868, 
    0.0001417024071653653}, {-0.00013138927560031865, -0.9935409734392155, 
    0.00014170240716535154, -0.0005709977347894417}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.09655565368240085, 0.014582895183669883, 
    -0.09691281591735648}, {-0.09655565368240085, 0. + 0.9999999999999971*I, 
    0.05756436613196277, 0.014446508350954727}, {-0.014582895183669883, 
    -0.05756436613196277, 0. + 1.*I, -0.05722914662795328}, 
   {0.09691281591735648, -0.014446508350954727, 0.05722914662795328, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.09655565368240088, 0.014582895183669837, -0.09691281591735651}, 
   {-0.09655565368240088, 0. + 0.9999999999999979*I, 0.057564366131962794, 
    0.014446508350952347}, {-0.014582895183669837, -0.057564366131962794, 
    0. + 0.9999999999999999*I, -0.05722914662795322}, 
   {0.09691281591735651, -0.014446508350952347, 0.05722914662795322, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0722251984812516}, 
  {-1.070758066407522}, {-1.069290914792963}, {{2, 0.0027258873567821418}, 
   {3, 0.0023526307261512863}, {4, 0.002029952961752887}, 
   {5, 0.0017511449523084088}, {6, 0.0015103429343230057}, 
   {7, 0.0013024372069894707}, {8, 0.0011229860883138348}, 
   {9, 0.0009681346808085717}, {10, 0.000834540922176566}, 
   {11, 0.0007193096853073538}, {12, 0.0006199346738239297}, 
   {13, 0.0005342474602397923}, {14, 0.00046037291557401994}, 
   {15, 0.000396690299960728}, {16, 0.0003417993433441485}, 
   {17, 0.0002944907130169594}, {18, 0.0002537203300905788}, 
   {19, 0.0002185870570734494}, {20, 0.00018831333318015953}, 
   {21, 0.00016222838308913023}, {22, 0.0001397536690306428}, 
   {23, 0.00012039029571501991}, {24, 0.00010370811306686933}, 
   {25, 0.0000893362933362396}}, {{1, 0.012854653130052187}, 
   {2, 0.013311147983688997}, {3, 0.01370450178175506}, 
   {4, 0.01404352991253894}, {5, 0.014335667507192326}, 
   {6, 0.014587361378832497}, {7, 0.014804188703863377}, 
   {8, 0.01499096718655345}, {9, 0.015151854317401185}, 
   {10, 0.015290435457348943}, {11, 0.015409801210762375}, 
   {12, 0.015512614928634455}, {13, 0.015601171338425188}, 
   {14, 0.015677447318860654}, {15, 0.01574314578878597}, 
   {16, 0.015799733596973533}, {17, 0.015848474206296256}, 
   {18, 0.015890455872338335}, {19, 0.015926615928905527}, 
   {20, 0.01595776171336189}, {21, 0.015984588593896166}, 
   {22, 0.016007695498496063}, {23, 0.01602759829096865}, 
   {24, 0.01604474129201413}, {25, 0.01605950720234307}}}}
