{59, 41, {{{-0.5368440290636229, -0.0524136980148998, 0.028163747621174483, 
    -0.0011154767309625043}, {-0.05241369801489982, 0.6828667818131312, 
    -0.016923737769226396, -0.006548660971574433}, 
   {0.02816374762117447, -0.016923737769226364, -0.06874784340968394, 
    -0.4942663251857831}, {-0.0011154767309625047, -0.006548660971574414, 
    -0.49426632518578306, 0.03823398770122524}}, 
  {{-0.5368444264604002, -0.02816375310207552, 0.052413721205686256, 
    0.0011154756932352664}, {-0.028163753102075542, -0.06874792029530177, 
    -0.016923755261975437, -0.49426681764747904}, 
   {0.052413721205686256, -0.01692375526197553, 0.6828671756250306, 
    -0.006548638525816177}, {0.0011154756932352555, -0.4942668176474791, 
    -0.006548638525816143, 0.038233957155467235}}, 
  {{-0.00020711901722858528, 0.00003162849840331397, -0.00003162849994933596, 
    0}, {0.000031628498403293154, 8.335885544264593*^-6, 
    -0.00006936992514172246, -0.00002525760705004987}, 
   {-0.00003162849994936892, -0.00006936992514175932, 8.33585080245447*^-6, 
    -0.000025257600936156623}, {0, -0.00002525760705004987, 
    -0.000025257600936121494, 0.0003355243112265578}}}, 
 {{{0. + 0.9999999999999993*I, 0.2673079883143715, 0.2673078584365908, 
    -0.4508126454870641}, {-0.2673079883143715, 0. + 0.9999999999999984*I, 
    0.31166867549755034, 0.23601794791604885}, {-0.2673078584365908, 
    -0.31166867549755034, 0. + 0.9999999999999983*I, -0.2360180054120083}, 
   {0.4508126454870641, -0.23601794791604885, 0.2360180054120083, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999993*I, 
    0.2673079883143715, 0.2673078584365908, -0.45081264548706407}, 
   {-0.2673079883143715, 0. + 0.9999999999999984*I, 0.31166867549755034, 
    0.23601794791604883}, {-0.2673078584365908, -0.31166867549755034, 
    0. + 0.9999999999999984*I, -0.23601800541200835}, 
   {0.45081264548706407, -0.23601794791604883, 0.23601800541200835, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-0.8884474569655586}, 
  {-0.9150168451546465}, {-0.9415862279998517}, 
  {{2, 0.004472841558164313}, {3, 0.004225025023955938}, 
   {4, 0.004008939942204385}, {5, 0.00382623336352831}, 
   {6, 0.0036779909219272038}, {7, 0.0035695977798462335}, 
   {8, 0.003507694859195769}, {9, 0.0035059194330751345}, 
   {10, 0.0035788063966847444}, {11, 0.004341547847189098}, 
   {12, 0.00533401759286195}, {13, 0.00666029306688809}, 
   {14, 0.007818139660374368}, {15, 0.009221886999437434}, 
   {16, 0.01040151030718664}, {17, 0.012079157883435998}, 
   {18, 0.013428472755026982}, {19, 0.014949367886150033}, 
   {20, 0.019631043744937404}, {21, 0.023860641331558297}, 
   {22, 0.029184888438883227}, {23, 0.034118056167377175}, 
   {24, 0.0403280237951501}, {25, 0.04608711746751737}, 
   {26, 0.052099236089197976}, {27, 0.05641495595434598}, 
   {28, 0.05890496211142743}, {29, 0.0582243756978556}, 
   {30, 0.05489999555856223}, {31, 0.0492875474857809}, 
   {32, 0.04266308926089729}, {33, 0.03579078668852598}, 
   {34, 0.029411698132763328}, {35, 0.023779776877898437}, 
   {36, 0.019037895273071037}, {37, 0.015125847020443325}, 
   {38, 0.011965933102331447}, {39, 0.009433527702007324}, 
   {40, 0.00742347000625216}, {41, 0.005832530170108284}, 
   {42, 0.004579010729094047}, {43, 0.0035922559795567403}, 
   {44, 0.002817217235598281}, {45, 0.0022086111935739686}, 
   {46, 0.0017312388635904513}, {47, 0.001356805909857024}, 
   {48, 0.0010632906569406839}, {49, 0.000833194968540979}, 
   {50, 0.0006528747099142284}, {51, 0.0005115547605293461}, 
   {52, 0.0004008201416691561}, {53, 0.0003140477367592565}, 
   {54, 0.0002460592993937293}, {55, 0.00019278698889828218}, 
   {56, 0.00015104796523604785}, {57, 0.0001183446443029099}, 
   {58, 0.00009272184843715954}}, {{1, 0.0004042747327490111}, 
   {2, 0.0009556338415888387}, {3, 0.0014894307197274893}, 
   {4, 0.0020063462452688694}, {5, 0.002509053928190791}, 
   {6, 0.003000837323037081}, {7, 0.0034860503935810333}, 
   {8, 0.00397106976312084}, {9, 0.004464771605771364}, 
   {10, 0.004980003204606119}, {11, 0.0055332115145339065}, 
