{76, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.35884276572760476, -0.03172294388999537, 0.07658630630954091, 
    0.007839770140502368}, {-0.031722943889995386, -0.15873604485769882, 
    -0.03389234162500583, -0.40021720043689096}, 
   {0.07658630630954083, -0.033892341625005706, 0.45524458104837917, 
    -0.0031503981119348585}, {0.007839770140502494, -0.400217200436891, 
    -0.003150398111934854, 0.06233422953692438}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.44469594556167935, 0.3323051266925347, 
    -0.7457328065606226}, {-0.44469594556167935, 0. + 0.9999999999999993*I, 
    0.7107282554139958, 0.331036081877338}, {-0.3323051266925347, 
    -0.7107282554139958, 0. + 0.9999999999999994*I, -0.41251296102412727}, 
   {0.7457328065606226, -0.331036081877338, 0.41251296102412727, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999993*I, 
    0.44469594556167935, 0.3323051266925347, -0.7457328065606226}, 
   {-0.44469594556167935, 0. + 0.9999999999999993*I, 0.7107282554139959, 
    0.3310360818773381}, {-0.3323051266925347, -0.7107282554139959, 
    0. + 0.9999999999999993*I, -0.41251296102412727}, 
   {0.7457328065606226, -0.3310360818773381, 0.41251296102412727, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.7089936046362224}, 
  {-1.2769025295883276}, {-0.8448114348497584}, 
  {{2, 0.0019998749426360374}, {3, 0.0019551292310431845}, 
   {4, 0.0018306145873552282}, {5, 0.001754039977679367}, 
   {6, 0.0016628171296098615}, {7, 0.0015865327761588888}, 
   {8, 0.0015102992332401421}, {9, 0.0014406877229964365}, 
   {10, 0.0013739947569558209}, {11, 0.001311529228120889}, 
   {12, 0.0012522331778300755}, {13, 0.0011962393832573026}, 
   {14, 0.0011431433649901068}, {15, 0.0010928350872507209}, 
   {16, 0.0010450904307650055}, {17, 0.0009997658548208666}, 
   {18, 0.0009567003778536698}, {19, 0.0009157606997718948}, 
   {20, 0.000876816955570181}, {21, 0.0008397527108204295}, 
   {22, 0.0008044584959940315}, {23, 0.000770833628783496}, 
   {24, 0.000738784157258976}, {25, 0.0007082228566237525}, 
   {26, 0.0006790683407763565}, {27, 0.0006512447124319976}, 
   {28, 0.0006246810353094934}, {29, 0.000599310968318556}, 
   {30, 0.0005750723838589544}, {31, 0.0005519070495109135}, 
   {32, 0.0005297603269797668}, {33, 0.0005085809052671753}, 
   {34, 0.0004883205547208669}, {35, 0.00046893390438057514}, 
   {36, 0.0004503782377983101}, {37, 0.0004326133065972182}, 
   {38, 0.0004156011593946518}, {39, 0.0003993059848843017}, 
