{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9416233956258597, -0.003033150845917749, 0.012642565873945702, 
    -0.000699326738372828}, {-0.003033150845917513, -0.0342179525305894, 
    -0.003171440957700955, -0.9592466387484295}, 
   {0.012642565873945726, -0.0031714409577009535, 0.9769285565357322, 
    0.0008473409158632659}, {-0.000699326738372612, -0.9592466387484293, 
    0.000847340915863468, -0.0010872083792830038}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.23289820167826497, 0.04246128905594347, 
    -0.23902159706383197}, {-0.23289820167826497, 0. + 0.999999999999998*I, 
    0.15056400321429222, 0.0417692269951058}, {-0.04246128905594347, 
    -0.15056400321429222, 0. + 1.*I, -0.1448016049515739}, 
   {0.23902159706383197, -0.0417692269951058, 0.1448016049515739, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.23289820167826494, 0.04246128905594347, -0.23902159706383203}, 
   {-0.23289820167826494, 0. + 0.9999999999999977*I, 0.15056400321429225, 
    0.041769226995107114}, {-0.04246128905594347, -0.15056400321429225, 
    0. + 1.*I, -0.1448016049515739}, {0.23902159706383203, 
    -0.041769226995107114, 0.1448016049515739, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.0917124575977457}, {-1.0775296369122696}, 
  {-1.0633467963778853}, {{2, 0.0025912677433977405}, 
   {3, 0.0021496470864683648}, {4, 0.0017830318903855336}, 
   {5, 0.0014787614728622722}, {6, 0.0012263104465063956}, 
   {7, 0.001016889500644741}, {8, 0.0008431832149447538}, 
   {9, 0.0006991127540042774}, {10, 0.0005796305853905948}, 
   {11, 0.0004805468985154271}, {12, 0.0003983844050697294}, 
   {13, 0.0003302574528265545}, {14, 0.00027377156813088166}, 
   {15, 0.00022694002543935388}, {16, 0.00018811456673978322}, 
   {17, 0.0001559278704006406}, {18, 0.0001292457762551713}, 
   {19, 0.00010712761360739953}, {20, 0.0000887932603279018}}, 
  {{1, 0.03422384615385612}, {2, 0.03454514005013739}, 
   {3, 0.034810450032554896}, {4, 0.035030557421797184}, 
   {5, 0.0352129453080336}, {6, 0.035363997256569406}, 
   {7, 0.03548906573734546}, {8, 0.03559261196724544}, 
   {9, 0.03567834086779498}, {10, 0.03574932297442004}, 
   {11, 0.03580810026261084}, {12, 0.03585677601751076}, 
   {13, 0.035897090201930715}, {14, 0.035930482210202966}, 
   {15, 0.035958142907513965}, {16, 0.035981057689163064}, 
   {17, 0.03600004207020002}, {18, 0.036015771087959114}, 
   {19, 0.03602880359125778}, {20, 0.036039602308168606}}}}
