{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.012519532087500338, -0.0015193598971391573, 0.003334391091752162, 
    0.00047997720358141673}, {-0.001519359897135709, -0.006643067277803294, 
    -0.0015932787814051368, -0.01395445064130393}, 
   {0.003334391091755251, -0.001593278781406398, 0.01617373028581892, 
    -0.00024926515216217883}, {0.0004799772035769624, -0.013954450641303595, 
    -0.0002492651521628287, 0.002988869079484793}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4083110927310888, 0.40814585937278547, -0.8164120365044472}, 
   {-0.4083110927310888, 0. + 1.0000000000000022*I, 0.8163677365342824, 
    0.4081446634115299}, {-0.40814585937278547, -0.8163677365342824, 
    0. + 1.0000000000000022*I, -0.408271193983907}, 
   {0.8164120365044472, -0.4081446634115299, 0.408271193983907, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999998*I, 
    0.40831109273108873, 0.4081458593727855, -0.8164120365044469}, 
   {-0.40831109273108873, 0. + 0.9999999999999973*I, 0.8163677365342774, 
    0.40814466341152755}, {-0.4081458593727855, -0.8163677365342774, 
    0. + 0.9999999999999973*I, -0.4082711939839046}, 
   {0.8164120365044469, -0.40814466341152755, 0.4082711939839046, 
    0. + 0.9999999999999989*I}}}, {0, 0}, {{-1.8651235358684781}, 
  {-1.3250983011134547}, {-0.7850730381625458}, 
  {{2, 0.0007088592241488167}, {3, 0.0007223811810080638}, 
   {4, 0.0007028325324866941}, {5, 0.0007042092657075644}, 
   {6, 0.0006927912071862663}, {7, 0.0006894560882746426}, 
   {8, 0.0006812573207913425}, {9, 0.0006761931494866924}, 
   {10, 0.0006693093077228263}, {11, 0.0006636650480755651}, 
   {12, 0.0006573645921783}, {13, 0.0006515777329426931}, 
   {14, 0.0006455784372939449}, {15, 0.0006398138005719589}, 
   {16, 0.0006340053163367831}, {17, 0.0006283235986525443}, 
   {18, 0.000622661448886147}, {19, 0.0006170836867891161}, 
   {20, 0.0006115487322037316}, {21, 0.0006060809226376834}, 
   {22, 0.0006006638367533762}, {23, 0.0005953063286339433}, 
   {24, 0.0005900016390671114}, {25, 0.0005847527095792504}, 
   {26, 0.000579556504124279}, {27, 0.0005744137163263691}, 
   {28, 0.0005693227555606944}, {29, 0.0005642834705130023}, 
   {30, 0.0005592948414313431}, {31, 0.0005543564087584774}, 
   {32, 0.0005494673871601907}, {33, 0.0005446272137053232}, 
   {34, 0.000539835207509401}, {35, 0.0005350907800332205}, 
   {36, 0.0005303933041917314}, {37, 0.00052574219494958}, 
   {38, 0.0005211368588751569}, {39, 0.0005165767249488279}, 
   {40, 0.0005120612250192752}, {41, 0.0005075898055016612}, 
   {42, 0.0005031619197203782}, {43, 0.0004987770322659665}, 
   {44, 0.0004944346159235433}, {45, 0.000490134153211301}, 
   {46, 0.0004858751350804505}, {47, 0.00048165706138054293}, 
   {48, 0.0004774794402422067}, {49, 0.0004733417881432958}, 
   {50, 0.0004692436295584551}, {51, 0.00046518449687463215}, 
   {52, 0.0004611639301550022}, {53, 0.0004571814769981711}, 
   {54, 0.0004532366923542669}, {55, 0.0004493291383690437}, 
   {56, 0.0004454583842202556}, {57, 0.00044162400596743645}, 
   {58, 0.00043782558639779423}, {59, 0.00043406271488163894}, 
   {60, 0.0004303349872318424}, {61, 0.0004266420055604042}, 
   {62, 0.00042298337815004083}, {63, 0.0004193587193164691}, 
   {64, 0.00041576764928619864}, {65, 0.0004122097940685576}, 
   {66, 0.00040868478533530317}, {67, 0.00040519226030431843}, 
   {68, 0.00040173186162269225}, {69, 0.00039830323725525973}, 
   {70, 0.00039490604037697996}, {71, 0.0003915399292634264}, 
   {72, 0.00038820456719179663}, {73, 0.0003848996223357326}, 
   {74, 0.00038162476767066716}, {75, 0.00037837968087189866}, 
   {76, 0.00037516404423400956}, {77, 0.00037197754455882415}, 
   {78, 0.0003688198730923964}, {79, 0.0003656907254130301}, 
   {80, 0.000362589801366886}, {81, 0.0003595168049725164}, 
   {82, 0.0003564714443481179}, {83, 0.00035345343162908327}, 
   {84, 0.0003504624828931796}, {85, 0.00034749831808513626}, 
   {86, 0.0003445606609445151}, {87, 0.00034164923893414273}, 
   {88, 0.00033876378317126976}, {89, 0.00033590402835779326}, 
   {90, 0.0003330697127190696}, {91, 0.0003302605779322218}, 
   {92, 0.0003274763690694002}, {93, 0.00032471683453398625}, 
   {94, 0.00032198172599813557}, {95, 0.00031927079834823124}, 
   {96, 0.0003165838096248902}, {97, 0.0003139205209675422}, 
   {98, 0.00031128069655952245}, {99, 0.00030866410357496127}, 
   {100, 0.00030607051212627745}, {101, 0.0003034996952138852}, 
   {102, 0.00030095142867417324}, {103, 0.00029842549113357625}, 
   {104, 0.0002959216639576226}, {105, 0.0002934397312082601}, 
   {106, 0.00029097947959449283}, {107, 0.0002885406984298178}, 
   {108, 0.0002861231795881769}, {109, 0.0002837267174622682}, 
   {110, 0.00028135110891812365}, {111, 0.00027899615326149735}, 
   {112, 0.0002766616521889323}, {113, 0.00027434740975700034}, 
   {114, 0.0002720532323378447}, {115, 0.0002697789285858107}, 
   {116, 0.00026752430939944866}, {117, 0.00026528918788406436}, 
   {118, 0.00026307337932079955}, {119, 0.0002608767011270524}, 
   {120, 0.00025869897282813567}, {121, 0.00025654001601970247}, 
   {122, 0.00025439965433927264}, {123, 0.00025227771343216965}, 
   {124, 0.0002501740209218811}, {125, 0.0002480884063796873}, 
   {126, 0.00024602070129369977}, {127, 0.00024397073904323593}, 
   {128, 0.00024193835486508233}, {129, 0.00023992338583111658}, 
   {130, 0.00023792567081725238}, {131, 0.00023594505047824094}, 
   {132, 0.00023398136722111926}, {133, 0.00023203446517899157}, 
