{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9796150417723428, -0.0009558448957090013, 0.004196343307737251, 
    -0.0002747609246325616}, {-0.0009558448957093422, -0.0118822293178509, 
    -0.0009849060671829417, -0.9860737545173044}, 
   {0.004196343307737254, -0.0009849060671829712, 0.9925333784572254, 
    0.00030325067147241253}, {-0.0002747609246328397, -0.9860737545173035, 
    0.0003032506714722601, -0.0010361073670315532}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.14057035253738231, 0.022146653809955643, 
    -0.14172252190714696}, {-0.14057035253738231, 0. + 0.9999999999999963*I, 
    0.08529878720849951, 0.021899143531991537}, {-0.022146653809955643, 
    -0.08529878720849951, 0. + 1.*I, -0.08421676778397183}, 
   {0.14172252190714696, -0.021899143531991537, 0.08421676778397183, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999998*I, 
    0.14057035253738231, 0.02214665380995567, -0.14172252190714696}, 
   {-0.14057035253738231, 0. + 0.9999999999999957*I, 0.08529878720849954, 
    0.021899143531990267}, {-0.02214665380995567, -0.08529878720849954, 
    0. + 1.*I, -0.08421676778397177}, {0.14172252190714696, 
    -0.021899143531990267, 0.08421676778397177, 0. + 1.0000000000000042*I}}}, 
 {0, 0}, {{-1.075385001924113}, {-1.0718431897098908}, {-1.0683013589582218}, 
  {{2, 0.0028088943580088788}, {3, 0.0024019637290736418}, 
   {4, 0.0020533884243821854}, {5, 0.0017549560587359903}, 
   {6, 0.001499567134683022}, {7, 0.0012810943179187295}, 
   {8, 0.0010942616107884606}, {9, 0.000934532619894346}, 
   {10, 0.0007980106271513188}, {11, 0.00068135087375501}, 
   {12, 0.000581684224909923}, {13, 0.0004965509886434294}, 
   {14, 0.0004238436423020242}, {15, 0.0003617573260659701}, 
   {16, 0.0003087470944117543}, {17, 0.0002634910413579217}, 
   {18, 0.0002248585259670699}, {19, 0.00019188282125645606}, 
   {20, 0.00016373759431040358}, {21, 0.00013971669991222346}, 
   {22, 0.00011921683581836429}, {23, 0.00010172266599478563}, 
   {24, 0.0000867940695216951}}, {{1, 0.020062419204567895}, 
   {2, 0.02050824628172457}, {3, 0.020888571461581004}, 
   {4, 0.02121329309344115}, {5, 0.0214904210761126}, 
   {6, 0.021726870791620504}, {7, 0.021928583311953704}, 
   {8, 0.022100648093821375}, {9, 0.02224741712516209}, 
   {10, 0.02237260758155761}, {11, 0.022479392242841657}, 
   {12, 0.022570478118536227}, {13, 0.02264817428664172}, 
   {14, 0.022714450145307562}, {15, 0.022770985285395187}, 
   {16, 0.02281921211268796}, {17, 0.022860352234330594}, 
   {18, 0.022895447501861857}, {19, 0.0229253864858039}, 
   {20, 0.02295092704969996}, {21, 0.022972715596554606}, 
   {22, 0.02299130347779261}, {23, 0.023007160983269374}, 
   {24, 0.023020689269366793}}}}
