{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9854820205225239, -0.0006700008550853107, 0.002963144665670839, 
    -0.00019836827795376554}, {-0.0006700008550856131, -0.008453646359089243, 
    -0.0006886041737607512, -0.9901137381605893}, 
   {0.002963144665670842, -0.0006886041737607626, 0.9947444489562032, 
    0.00021619608923120623}, {-0.00019836827795396858, -0.9901137381605882, 
    0.0002161960892309606, -0.0008087820745899245}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.11898956538094978, 0.01833056117606783, 
    -0.11967202098584909}, {-0.11898956538094978, 0. + 0.9999999999999978*I, 
    0.07151712940919087, 0.01814336858381218}, {-0.01833056117606783, 
    -0.07151712940919087, 0. + 0.9999999999999999*I, -0.07087644782360578}, 
   {0.11967202098584909, -0.01814336858381218, 0.07087644782360578, 
    0. + 1.000000000000002*I}}, {{0. + 1.*I, 0.11898956538094972, 
    0.018330561176067874, -0.11967202098584911}, 
   {-0.11898956538094972, 0. + 0.9999999999999967*I, 0.07151712940919093, 
    0.018143368583808196}, {-0.018330561176067874, -0.07151712940919093, 
    0. + 0.9999999999999999*I, -0.0708764478236058}, 
   {0.11967202098584911, -0.018143368583808196, 0.0708764478236058, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.0736027709724538}, 
  {-1.0712308093463023}, {-1.068858824171219}, {{2, 0.002835576950308852}, 
   {3, 0.0024371019465390803}, {4, 0.0020939980310038103}, 
   {5, 0.0017987392007044606}, {6, 0.0015447721803082265}, 
   {7, 0.0013264065844627582}, {8, 0.0011387140432929238}, 
   {9, 0.0009774331669558933}, {10, 0.0008388833826714903}, 
   {11, 0.0007198884804007349}, {12, 0.0006177094735373145}, 
   {13, 0.000529985930104615}, {14, 0.0004546848396238812}, 
   {15, 0.00039005612434926673}, {16, 0.0003345939859591973}, 
   {17, 0.00028700336582346275}, {18, 0.00024617087829270634}, 
   {19, 0.0002111396499630963}, {20, 0.00018108756385804003}, 
   {21, 0.0001553084666646859}, {22, 0.0001331959502728769}, 
   {23, 0.000114229366427826}, {24, 0.0000979617757925072}}, 
  {{1, 0.016486849287570254}, {2, 0.016950817401446265}, 
   {3, 0.01734875508860107}, {4, 0.01769022431269649}, 
   {5, 0.017983144278082067}, {6, 0.01823436712592156}, 
   {7, 0.018449801645223796}, {8, 0.018634532375276264}, 
   {9, 0.018792928520614927}, {10, 0.018928741248375965}, 
   {11, 0.01904518929788083}, {12, 0.01914503358062906}, 
   {13, 0.019230641789620178}, {14, 0.019304044140304226}, 
   {15, 0.01936698134352924}, {16, 0.019420945829702167}, 
   {17, 0.019467217139331902}, {18, 0.019506892287037475}, 
   {19, 0.019540911803130046}, {20, 0.019570082062964265}, 
   {21, 0.01959509443067014}, {22, 0.019616541670547848}, 
   {23, 0.019634932015630123}, {24, 0.019650701227761788}}}}
