{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9582228661285614, -0.0020795111924821843, 0.008865329187153758, 
    -0.0005302133857091485}, {-0.0020795111924820976, -0.024449304890662823, 
    -0.002161325300023694, -0.9711132486960417}, 
   {0.008865329187153728, -0.0021613253000237623, 0.984026103206709, 
    0.0006151309099593807}, {-0.0005302133857090488, -0.9711132486960414, 
    0.0006151309099594637, -0.001353932187484769}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.19891394092816767, 0.03406712793524941, 
    -0.202480651353168}, {-0.19891394092816767, 0. + 0.9999999999999973*I, 
    0.12505159324326132, 0.03358030874304883}, {-0.03406712793524941, 
    -0.12505159324326132, 0. + 1.*I, -0.12169845625437962}, 
   {0.202480651353168, -0.03358030874304883, 0.12169845625437962, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999999*I, 
    0.19891394092816767, 0.03406712793524942, -0.202480651353168}, 
   {-0.19891394092816767, 0. + 0.9999999999999971*I, 0.12505159324326123, 
    0.03358030874304903}, {-0.03406712793524942, -0.12505159324326123, 
    0. + 1.*I, -0.12169845625437961}, {0.202480651353168, 
    -0.03358030874304903, 0.12169845625437961, 0. + 1.0000000000000027*I}}}, 
 {0, 0}, {{-1.0835968276515697}, {-1.0746963585323321}, {-1.065795866544514}, 
  {{2, 0.0026844843054259493}, {3, 0.002254866399745148}, 
   {4, 0.0018936299321724859}, {5, 0.00158998473536745}, 
   {6, 0.0013348306551730915}, {7, 0.0011204752021274633}, 
   {8, 0.0009404306587419142}, {9, 0.0007892319136490467}, 
   {10, 0.0006622781550372769}, {11, 0.0005556976785857926}, 
   {12, 0.00046623333179721116}, {13, 0.00039114573891513293}, 
   {14, 0.00032813163052711203}, {15, 0.0002752549432954443}, 
   {16, 0.00023088870421178465}, {17, 0.00019366602314552228}, 
   {18, 0.00016243877971036658}, {19, 0.0001362428102564539}, 
   {20, 0.00011426858509622217}, {21, 0.00009583652119909969}}, 
  {{1, 0.02932000657688677}, {2, 0.02969457445774494}, 
   {3, 0.03000812426958693}, {4, 0.030271296011812103}, 
   {5, 0.030491997093511948}, {6, 0.030677002780876185}, 
   {7, 0.030832053356185572}, {8, 0.03096198809208967}, 
   {9, 0.03107087437848798}, {10, 0.03116212483766532}, 
   {11, 0.03123859992068879}, {12, 0.03130269602940999}, 
   {13, 0.03135642034339412}, {14, 0.03140145393368155}, 
   {15, 0.03143920479093763}, {16, 0.03147085228211842}, 
   {17, 0.03149738437719542}, {18, 0.031519628803849904}, 
   {19, 0.0315382791149494}, {20, 0.03155391649935}, 
   {21, 0.03156702803311446}}}}
