{44, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4606997118647341, -0.03285192362796459, 0.0841462064741798, 
    0.006667403720632041}, {-0.0328519236279647, -0.17842347661834, 
    -0.03535474345815258, -0.5120058669255025}, {0.08414620647417967, 
    -0.03535474345815258, 0.5756404561342048, -0.0019697062462899406}, 
   {0.006667403720631951, -0.5120058669255025, -0.0019697062462901336, 
    0.06348273234886913}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4561132225426157, 
    0.28866559495529376, -0.6987019327125268}, {-0.4561132225426157, 
    0. + 0.9999999999999992*I, 0.6430533354236496, 0.28658154943497177}, 
   {-0.28866559495529376, -0.6430533354236496, 0. + 0.9999999999999993*I, 
    -0.4042996730885965}, {0.6987019327125268, -0.28658154943497177, 
    0.4042996730885965, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.45611322254261577, 0.2886655949552937, 
    -0.6987019327125268}, {-0.45611322254261577, 0. + 0.9999999999999991*I, 
    0.6430533354236495, 0.2865815494349716}, {-0.2886655949552937, 
    -0.6430533354236495, 0. + 0.9999999999999991*I, -0.4042996730885964}, 
   {0.6987019327125268, -0.2865815494349716, 0.4042996730885964, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.6199943046369505}, 
  {-1.2510265759667965}, {-0.88205882452582}, {{2, 0.002120986505137701}, 
   {3, 0.001994791518298067}, {4, 0.0018208128971044513}, 
   {5, 0.001685982155089416}, {6, 0.0015524752153848187}, 
   {7, 0.0014345603273657748}, {8, 0.0013248224370696615}, 
   {9, 0.0012249404444781842}, {10, 0.0011329551886842815}, 
   {11, 0.0010485506451796134}, {12, 0.000970851638415593}, 
   {13, 0.0008993260864104125}, {14, 0.0008333956797414999}, 
   {15, 0.000772586012728782}, {16, 0.0007164530465825214}, 
   {17, 0.0006646046394356286}, {18, 0.000616683613456348}, 
   {19, 0.000572368122607414}, {20, 0.0005313657286430962}, 
   {21, 0.0004934109384286955}, {22, 0.00045826196193543556}, 
   {23, 0.00042569836607009304}, {24, 0.0003955188267565912}, 
   {25, 0.00036753924192933773}, {26, 0.0003415910338587791}, 
   {27, 0.00031751966363657846}, {28, 0.0002951833070021781}, 
   {29, 0.0002744516788126816}, {30, 0.00025520498283504445}, 
   {31, 0.00023733297257566566}, {32, 0.0002207341086967185}, 
   {33, 0.0002053148016374351}, {34, 0.00019098872930467525}, 
   {35, 0.0001776762211967986}, {36, 0.0001653037014792691}, 
   {37, 0.00015380318448432462}, {38, 0.00014311181697013176}, 
   {39, 0.00013317146215807707}, {40, 0.0001239283211920128}, 
   {41, 0.00011533258819051984}, {42, 0.00010733813548446935}, 
   {43, 0.00009990222607758614}}, {{1, 0.024083728072834907}, 
   {2, 0.023926441848823764}, {3, 0.023767465555872176}, 
   {4, 0.023626806998273055}, {5, 0.023494873351933194}, 
   {6, 0.02337429591348121}, {7, 0.02326273623814074}, 
   {8, 0.023159997395454355}, {9, 0.023065099890112965}, 
   {10, 0.022977484047736987}, {11, 0.02289650578618952}, 
   {12, 0.02282163726241888}, {13, 0.022752375515556846}, 
   {14, 0.022688272988774728}, {15, 0.02262891804007201}, 
   {16, 0.022573937039723782}, {17, 0.022522988127108092}, 
   {18, 0.022475759070961093}, {19, 0.02243196395150711}, 
   {20, 0.022391340813500304}, {21, 0.022353649327957005}, 
   {22, 0.022318668814892733}, {23, 0.02228619643311032}, 
   {24, 0.02225604557934602}, {25, 0.02222804444481817}, 
   {26, 0.022202034721656962}, {27, 0.02217787043689831}, 
   {28, 0.022155416901385037}, {29, 0.022134549759736527}, 
   {30, 0.02211515413053813}, {31, 0.02209712382676262}, 
   {32, 0.022080360647897722}, {33, 0.02206477373621148}, 
   {34, 0.022050278990528385}, {35, 0.022036798531665677}, 
   {36, 0.022024260214364703}, {37, 0.022012597181136778}, 
   {38, 0.02200174745396646}, {39, 0.021991653560257538}, 
   {40, 0.021982262189805323}, {41, 0.021973523879919545}, 
   {42, 0.02196539272613011}, {43, 0.021957826116168155}}}}
