{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9730556240918233, -0.0012872422979001894, 0.005600982337375623, 
    -0.00035712481403683447}, {-0.0012872422979005142, -0.015727712889442413, 
    -0.0013300478702381112, -0.9815251965790737}, 
   {0.00560098233737565, -0.0013300478702382968, 0.9899996982146285, 
    0.0003999706486937203}, {-0.0003571248140370614, -0.9815251965790734, 
    0.00039997064869361416, -0.0012163612333626907}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.16105118425219497, 0.02603715685280688, 
    -0.16283175182761506}, {-0.16105118425219497, 0. + 0.999999999999996*I, 
    0.09878522035628892, 0.025719599486240516}, {-0.02603715685280688, 
    -0.09878522035628892, 0. + 1.*I, -0.09711253384669584}, 
   {0.16283175182761506, -0.025719599486240516, 0.09711253384669584, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999999*I, 
    0.16105118425219495, 0.026037156852806907, -0.16283175182761508}, 
   {-0.16105118425219495, 0. + 0.9999999999999956*I, 0.09878522035628884, 
    0.025719599486237612}, {-0.026037156852806907, -0.09878522035628884, 
    0. + 1.*I, -0.09711253384669578}, {0.16283175182761508, 
    -0.025719599486237612, 0.09711253384669578, 0. + 1.000000000000004*I}}}, 
 {0, 0}, {{-1.0776245703308316}, {-1.0726181271912303}, 
  {-1.0676116644703297}, {{2, 0.002763346685979301}, 
   {3, 0.002349681978316115}, {4, 0.0019974156669570198}, 
   {5, 0.0016975673288183446}, {6, 0.0014424385334353695}, 
   {7, 0.0012254313501417757}, {8, 0.0010409028489314631}, 
   {9, 0.0008840328327319735}, {10, 0.0007507071114316866}, 
   {11, 0.0006374161809170609}, {12, 0.0005411679149622539}, 
   {13, 0.0004594125493420087}, {14, 0.0003899783030866244}, 
   {15, 0.0003310161658034161}, {16, 0.000280952576113519}, 
   {17, 0.0002384488925151751}, {18, 0.00020236670931428336}, 
   {19, 0.00017173819937232881}, {20, 0.00014574077613771497}, 
   {21, 0.00012367546311378708}, {22, 0.00010494844198527531}, 
   {23, 0.0000890553229740132}}, {{1, 0.023411494024276034}, 
   {2, 0.023834227916823804}, {3, 0.02419271790930827}, 
   {4, 0.024497130478352218}, {5, 0.0247554789292221}, 
   {6, 0.02497466518352067}, {7, 0.025160593758942605}, 
   {8, 0.02531829763139851}, {9, 0.02545205721285896}, 
   {10, 0.025565507913742017}, {11, 0.025661734856309633}, 
   {12, 0.02574335498117919}, {13, 0.025812587562324837}, 
   {14, 0.02587131442774756}, {15, 0.025921131215892436}, 
   {16, 0.02596339091520526}, {17, 0.025999240805767154}, 
   {18, 0.026029653782543946}, {19, 0.0260554549058502}, 
   {20, 0.02607734390300623}, {21, 0.02609591423801979}, 
   {22, 0.02611166927330527}, {23, 0.026125035967862444}}}}
