{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.1593559839505506, -0.018179530937642335, 0.0406756248096254, 
    0.0054919071587465895}, {-0.018179530937642054, -0.08178854665768248, 
    -0.019174682968860532, -0.1777982230718174}, 
   {0.04067562480962569, -0.019174682968860993, 0.2053114269889229, 
    -0.0027242773846206116}, {0.00549190715874621, -0.17779822307181758, 
    -0.0027242773846203622, 0.03583310361931026}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4175521496141042, 0.392236755786177, -0.8027397070651986}, 
   {-0.4175521496141042, 0. + 0.9999999999999996*I, 0.7955951395879837, 
    0.39201892545217326}, {-0.392236755786177, -0.7955951395879837, 
    0. + 0.9999999999999998*I, -0.4110916231379637}, 
   {0.8027397070651986, -0.39201892545217326, 0.4110916231379637, 
    0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.4175521496141043, 
    0.3922367557861769, -0.8027397070651986}, {-0.4175521496141043, 
    0. + 0.9999999999999997*I, 0.7955951395879838, 0.3920189254521732}, 
   {-0.3922367557861769, -0.7955951395879838, 0. + 0.9999999999999998*I, 
    -0.41109162313796377}, {0.8027397070651986, -0.3920189254521732, 
    0.41109162313796377, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.8133671513161027}, {-1.3051147539480241}, {-0.7968622809982335}, 
  {{2, 0.0014684918490551757}, {3, 0.0014987555350260418}, 
   {4, 0.0014357631168729346}, {5, 0.0014283634345182428}, 
   {6, 0.00139110967761924}, {7, 0.0013724424287296921}, 
   {8, 0.0013446621546980841}, {9, 0.0013233693515644074}, 
   {10, 0.0012995871116571744}, {11, 0.001278330709575115}, 
   {12, 0.0012566710551549787}, {13, 0.001236214034939953}, 
   {14, 0.0012159905297142726}, {15, 0.001196506967372224}, 
   {16, 0.0011774330314251458}, {17, 0.0011589206922401063}, 
   {18, 0.0011408496315526984}, {19, 0.001123258114358372}, 
   {20, 0.0011060959074688514}, {21, 0.0010893654298967936}, 
   {22, 0.0010730405661927844}, {23, 0.0010571130193632317}, 
   {24, 0.0010415655333092522}, {25, 0.0010263871400968405}, 
   {26, 0.0010115642865815566}, {27, 0.0009970858494602886}, 
   {28, 0.0009829401741325294}, {29, 0.0009691167171609338}, 
   {30, 0.0009556050451935416}, {31, 0.0009423953647023087}, 
   {32, 0.0009294781740598612}, {33, 0.0009168444265921227}, 
   {34, 0.0009044854020683335}, {35, 0.0008923927496689021}, 
   {36, 0.0008805584343011819}, {37, 0.0008689747410043913}, 
   {38, 0.0008576342475901111}, {39, 0.0008465298173548907}, 
   {40, 0.0008356545816231575}, {41, 0.0008250019295275579}, 
   {42, 0.0008145654947953607}, {43, 0.0008043391453775306}, 
   {44, 0.0007943169724467514}, {45, 0.0007844932806965743}, 
   {46, 0.0007748625787634689}, {47, 0.0007654195703826749}, 
   {48, 0.000756159145878732}, {49, 0.0007470763741692643}, 
   {50, 0.0007381664951338629}, {51, 0.0007294249123931951}, 
   {52, 0.0007208471864380561}, {53, 0.0007124290281003143}, 
   {54, 0.0007041662923512604}, {55, 0.0006960549723906695}, 
   {56, 0.0006880911940340129}, {57, 0.0006802712103584074}, 
   {58, 0.000672591396608857}, {59, 0.0006650482453421924}, 
   {60, 0.0006576383618002724}, {61, 0.0006503584594977907}, 
   {62, 0.0006432053560090356}, {63, 0.0006361759689585966}, 
   {64, 0.0006292673121783832}, {65, 0.0006224764920554904}, 
   {66, 0.0006158007040288904}, {67, 0.0006092372292511583}, 
   {68, 0.0006027834313940272}, {69, 0.0005964367535952753}, 
   {70, 0.0005901947155381171}, {71, 0.0005840549106566617}, 
   {72, 0.0005780150034627729}, {73, 0.0005720727269851178}, 
   {74, 0.0005662258803214859}, {75, 0.0005604723262843947}, 
   {76, 0.000554809989159244}, {77, 0.0005492368525428781}, 
   {78, 0.0005437509572777666}, {79, 0.0005383503994724204}, 
   {80, 0.0005330333285959998}, {81, 0.0005277979456586035}, 
   {82, 0.0005226425014567548}, {83, 0.0005175652948951615}, 
   {84, 0.0005125646713729226}, {85, 0.0005076390212310211}, 
   {86, 0.0005027867782678164}, {87, 0.0004980064183014166}, 
   {88, 0.0004932964578024113}, {89, 0.0004886554525635467}, 
   {90, 0.00048408199643520944}, {91, 0.0004795747200952716}, 
   {92, 0.00047513228987922096}, {93, 0.00047075340663987886}, 
   {94, 0.0004664368046658762}, {95, 0.0004621812506237777}, 
   {96, 0.00045798554255505053}, {97, 0.00045384850889407247}, 
   {98, 0.0004497690075400129}, {99, 0.00044574592494264764}, 
   {100, 0.0004417781752411032}, {101, 0.00043786469941539674}, 
   {102, 0.00043400446448318974}, {103, 0.00043019646271472145}, 
   {104, 0.00042643971088254795}, {105, 0.0004227332495310432}, 
   {106, 0.0004190761422790401}, {107, 0.0004154674751387366}, 
   {108, 0.00041190635586615953}, {109, 0.0004083919133262004}, 
   {110, 0.00040492329688696094}, {111, 0.00040149967582564505}, 
   {112, 0.0003981202387665639}, {113, 0.000394784193125719}, 
   {114, 0.0003914907645821697}, {115, 0.0003882391965642218}, 
   {116, 0.000385028749753602}, {117, 0.0003818587016018449}, 
   {118, 0.00037872834587093784}, {119, 0.00037563699218118307}, 
   {120, 0.0003725839655769059}, {121, 0.0003695686061048753}, 
   {122, 0.00036659026841137643}, {123, 0.00036364832134089253}, 
   {124, 0.00036074214756390277}, {125, 0.0003578711431983239}, 
   {126, 0.00035503471745895743}, {127, 0.00035223229230541}, 
   {128, 0.00034946330211238497}, {129, 0.00034672719333639357}, 
   {130, 0.00034402342420947196}, {131, 0.000341351464426487}, 
   {132, 0.00033871079485253697}, {133, 0.0003361009072359866}, 
   {134, 0.0003335213039270257}, {135, 0.00033097149761135425}, 
   {136, 0.00032845101104655994}, {137, 0.00032595937680629516}, 
   {138, 0.0003234961370370548}, {139, 0.0003210608432170359}, 
   {140, 0.0003186530559235734}, {141, 0.0003162723446095139}, 
   {142, 0.00031391828738219774}, {143, 0.0003115904707937378}, 
   {144, 0.0003092884896313264}, {145, 0.00030701194672075327}, 
   {146, 0.0003047604527285641}, {147, 0.0003025336259744049}, 
   {148, 0.00030033109224911203}, {149, 0.00029815248463183064}, 
   {150, 0.00029599744332153843}, {151, 0.00029386561546501655}, 
   {152, 0.0002917566549943684}, {153, 0.0002896702224685077}, 
   {154, 0.0002876059849160062}, {155, 0.0002855636156878505}, 
   {156, 0.0002835427943057023}, {157, 0.0002815432063270895}, 
   {158, 0.0002795645431984961}, {159, 0.00027760650212729776}, 
   {160, 0.00027566878594648125}, {161, 0.0002737511029882733}, 
   {162, 0.00027185316696037853}, {163, 0.00026997469682529807}, 
   {164, 0.000268115416679926}, {165, 0.00026627505564544296}, 
   {166, 0.00026445334775071494}, {167, 0.00026265003182818214}, 
   {168, 0.0002608648514049461}, {169, 0.0002590975546012675}, 
   {170, 0.0002573478940285645}, {171, 0.0002556156266952936}, 
   {172, 0.00025390051390480894}, {173, 0.00025220232117115216}, 
   {174, 0.00025052081812171334}, {175, 0.00024885577841127215}, 
   {176, 0.0002472069796372045}, {177, 0.00024557420325507784}, 
   {178, 0.000243957234494524}, {179, 0.00024235586228432693}, 
   {180, 0.00024076987916915593}, {181, 0.00023919908123987144}, 
   {182, 0.00023764326805364444}, {183, 0.00023610224256659373}, 
   {184, 0.00023457581106034464}, {185, 0.00023306378307685893}, 
   {186, 0.00023156597134607604}, {187, 0.00023008219172734878}, 
   {188, 0.00022861226314030425}, {189, 0.00022715600750500275}, 
   {190, 0.00022571324968245765}, {191, 0.0002242838174112416}, 
   {192, 0.00022286754125538932}, {193, 0.00022146425454175334}, 
   {194, 0.00022007379331048793}, {195, 0.0002186959962572621}, 
   {196, 0.00021733070468363258}, {197, 0.00021597776244186573}, 
   {198, 0.00021463701588991801}, {199, 0.00021330831383747917}}, 
  {{1, 0.006563378252492959}, {2, 0.006506907733927676}, 
   {3, 0.006442334212310059}, {4, 0.006384635649875982}, 
   {5, 0.006325229309769937}, {6, 0.006268878009809433}, 
   {7, 0.00621281013647902}, {8, 0.006158516572021144}, 
   {9, 0.00610508459793812}, {10, 0.006052965549926571}, 
   {11, 0.006001842636916479}, {12, 0.005951837783907702}, 
   {13, 0.0059028272155860605}, {14, 0.005854829390365842}, 
   {15, 0.00580778445808031}, {16, 0.005761679377989117}, 
   {17, 0.0057164765657207175}, {18, 0.005672154360303687}, 
   {19, 0.005628683833647017}, {20, 0.0055860418995620845}, 
   {21, 0.0055442037301711026}, {22, 0.005503146996352583}, 
   {23, 0.0054628493615803166}, {24, 0.0054232898406426045}, 
   {25, 0.005384447953004126}, {26, 0.005346304144280164}, 
   {27, 0.005308839485567664}, {28, 0.005272035790886086}, 
   {29, 0.0052358754982258235}, {30, 0.005200341689527163}, 
   {31, 0.00516541803370445}, {32, 0.005131088776549828}, 
   {33, 0.005097338706075367}, {34, 0.005064153134224539}, 
   {35, 0.005031517871216844}, {36, 0.004999419206059877}, 
   {37, 0.004967843885293522}, {38, 0.004936779094430178}, 
   {39, 0.004906212439405524}, {40, 0.0048761319294953615}, 
   {41, 0.004846525960767562}, {42, 0.004817383300525228}, 
   {43, 0.004788693072401397}, {44, 0.004760444742230554}, 
   {45, 0.004732628104559968}, {46, 0.00470523326981714}, 
   {47, 0.00467825065206865}, {48, 0.004651670957353136}, 
   {49, 0.0046254851725490214}, {50, 0.004599684554753092}, 
   {51, 0.004574260621139156}, {52, 0.004549205139274375}, 
   {53, 0.00452451011786716}, {54, 0.004500167797924698}, 
   {55, 0.00447617064430025}, {56, 0.004452511337607933}, 
   {57, 0.004429182766488484}, {58, 0.004406178020207311}, 
   {59, 0.004383490381567907}, {60, 0.0043611133201260244}, 
   {61, 0.004339040485688374}, {62, 0.004317265702083776}, 
   {63, 0.004295782961190909}, {64, 0.004274586417213648}, 
