{5, 20, {{{{-0.5265316873009878, 8.971862746685404*^-7, 
 -4.810364832276175*^-6, 5.18456875498971*^-6}, {-6.122078806807047*^-7, 
 0.9882660207808251, 0.00021745141208485936, 0.0003326959247324021}, 
 {-5.2033737484919475*^-6, 0.00032991869720907835, 0.004740163641707764, 
 -0.10067156526730464}, {5.008827577106987*^-6, 0.0002191768531512434, 
 -0.02127383167132725, 0.004746536347350158}}, {{-0.5254955157963377, 
 5.13359666556784*^-6, 1.804407943726873*^-7, -5.1679600705299645*^-6}, 
 {4.928858559794724*^-6, 0.004716826758101185, 0.00021425337893254658, 
 -0.02111169586614323}, {-1.0223927192835368*^-6, 0.0003323508293227308, 
 0.9881577814185643, 0.00021858792232501954}, {-5.1017185717404766*^-6, 
 -0.10055875281495602, 0.00033898053277266015, 0.004740769684741136}}, 
 {{-0.5221006612597503, -5.143642753251295*^-6, 5.064280018121235*^-6, 
 9.673180232849462*^-7}, {-4.97499635524106*^-6, 0.00467804932874171, 
 -0.09956766905417583, 0.00033408399768804095}, {5.055574771929529*^-6, 
 -0.02093580818161752, 0.004690205984007034, 0.00021864046363679118}, 
 {-4.945999484978957*^-7, 0.0002164910124062146, 0.0003379090122923436, 
 0.988022025823588}}}, {{{-0.5247353710026477, 6.458752446647396*^-7, 
 -4.99826293992679*^-6, 5.282771296536819*^-6}, {-5.237301980857179*^-7, 
 0.9880779202953706, 0.00021588522184047958, 0.00033993885109419964}, 
 {-5.143809895238684*^-6, 0.00033548452379391936, 0.004712335393455769, 
 -0.10050728000879688}, {5.0352520407419725*^-6, 0.0002175305889272125, 
 -0.02108708900294057, 0.004723389534074072}}, {{-0.5248099095523854, 
 5.187719704471039*^-6, 5.02555695448285*^-7, -5.08751640129948*^-6}, 
 {4.8649121903882055*^-6, 0.004713461401237197, 0.00021632459325010732, 
 -0.02113190346496107}, {-9.084092747783493*^-7, 0.00033067634920006124, 
 0.9881797255834381, 0.00021989194228063194}, {-5.199089822214387*^-6, 
 -0.10012958555207795, 0.00033517320624565236, 0.004724808634882685}}, 
 {{-0.5249293839211556, -4.934516022810328*^-6, 4.930687782288602*^-6, 
