{9, 20, {{{{-0.5276548973942449, 3.361161382174022*^-6, 
 -6.0024006705803925*^-6, 6.764493182282933*^-6}, {-2.1239530078036494*^-6, 
 0.9603308932245931, -0.0000294160209259826, 0.0000388772470726494}, 
 {-6.465105401013721*^-6, 0.000035574066954704085, 0.0012103552040759543, 
 -0.14182401841365763}, {6.197577142097927*^-6, -0.000028836559669503914, 
 0.13824471317221385, 0.0012228956437615143}}, {{-0.5305495372297303, 
 6.09867499578511*^-6, 1.6200510090583134*^-6, -6.6406953654860205*^-6}, 
 {6.3037091544015684*^-6, 0.0012206865286738893, -0.0000262122747701126, 
 0.13669861138822}, {-3.134402023956751*^-6, 0.00003523128170279155, 
 0.9608271402041781, -0.00002676743734975696}, {-6.0679716964811605*^-6, 
 -0.1444513374133578, 0.0000372833479032919, 0.0012323545993468848}}, 
 {{-0.5157158898775056, -6.439064551990496*^-6, 5.978943298490413*^-6, 
 2.6141351834487897*^-6}, {-5.955194596475362*^-6, 0.0011750416471246051, 
 -0.13793231917241394, 0.000038426037625801605}, {6.242945568804856*^-6, 
 0.13165734670295312, 0.0011756653089010287, -0.00003045851524345674}, 
 {-2.5468645574214863*^-6, -0.00003095375319197494, 0.00003893731021938774, 
 0.9580418241805412}}}, {{{-0.5222352866983397, 3.3591124420300305*^-6, 
 -6.22040766322389*^-6, 6.2560891369079885*^-6}, {-1.5827328891789773*^-6, 
 0.9590659035226107, -0.00002955917195673171, 0.00004058642815413792}, 
 {-6.027186366943771*^-6, 0.000038199222444504776, 0.0011891627097541518, 
 -0.14133701223379835}, {6.5446645562124765*^-6, -0.00003101522969913888, 
 0.13344210968317904, 0.0012035792288092341}}, {{-0.5271305448906193, 
 6.488222305566645*^-6, 2.0458017399533165*^-6, -6.1840411906610805*^-6}, 
 {6.0447727005647285*^-6, 0.0012093511569936, -0.000029310287269692923, 
 0.13754170660898063}, {-3.2207355947407444*^-6, 0.000035305508205194624, 
 0.9602601088517732, -0.000028489437996027967}, {-6.7107631020998884*^-6, 
 -0.1417377210491152, 0.00003915607406087799, 0.001219178664475067}}, 
 {{-0.5253351889533537, -6.348809473596737*^-6, 5.902562818607873*^-6, 
 2.367634255117529*^-6}, {-6.000459354874342*^-6, 0.001207508800742911, 
 -0.1408841350834751, 0.000035166309767316326}, {6.339087170964638*^-6, 
 0.1351740588458193, 0.0012091663167568024, -0.000026194602854805417}, 
