{39, 41, {{{-0.2873049025937675, -0.06389010857571761, 0.04339815286177773, 
    0.010248911116466065}, {-0.06389010857571761, 0.39204143338943453, 
    -0.004873109878982273, -0.007314949264050141}, 
   {0.0433981528617777, -0.004873109878982273, -0.12376599488289045, 
    -0.2790467948213172}, {0.010248911116466032, -0.007314949264050076, 
    -0.2790467948213173, 0.061084499762220634}}, 
  {{-0.28730485688451834, -0.04339814916161899, 0.0638901012855869, 
    -0.010248909241795109}, {-0.04339814916161901, -0.12376597484864299, 
    -0.004873109212466713, -0.2790467398777168}, 
   {0.06389010128558692, -0.004873109212466737, 0.3920413777584935, 
    -0.007314948811041477}, {-0.010248909241795095, -0.27904673987771683, 
    -0.007314948811041502, 0.0610844967944527}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.37830225758551134, 0.3783022842362243, 
    -0.7287773357936196}, {-0.37830225758551134, 0. + 0.9999999999999991*I, 
    0.6752853464501394, 0.3742300859669999}, {-0.3783022842362243, 
    -0.6752853464501394, 0. + 0.9999999999999992*I, -0.3742300704761782}, 
   {0.7287773357936196, -0.3742300859669999, 0.3742300704761782, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.3783022575855112, 0.3783022842362245, -0.7287773357936196}, 
   {-0.3783022575855112, 0. + 0.9999999999999992*I, 0.6752853464501396, 
    0.3742300859670001}, {-0.3783022842362245, -0.6752853464501396, 
    0. + 0.9999999999999993*I, -0.3742300704761782}, 
   {0.7287773357936196, -0.3742300859670001, 0.3742300704761782, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.069270367870083}, 
  {-0.8796511496776329}, {-0.6900319132530388}, 
  {{2, 0.0019205204681033705}, {3, 0.002340128171162359}, 
   {4, 0.0018318751231485297}, {5, 0.0018077421309282138}, 
   {6, 0.001573754649586645}, {7, 0.0014667837552750917}, 
   {8, 0.0013188438094088872}, {9, 0.0012103551219243558}, 
   {10, 0.001099598772381749}, {11, 0.0010054272695536048}, 
   {12, 0.0009169032404690025}, {13, 0.0008380528206718973}, 
   {14, 0.0007656199192696}, {15, 0.0007001149661166606}, 
   {16, 0.0006402912959685425}, {17, 0.0005858876841444705}, 
   {18, 0.0005362444081813411}, {19, 0.0004909847435889403}, 
   {20, 0.00044966360743908806}, {21, 0.0004119352889420669}, 
   {22, 0.0003774617538739311}, {23, 0.00034595222696931494}, 
   {24, 0.00031713758575402373}, {25, 0.0002907782684548055}, 
   {26, 0.0002666559174236971}, {27, 0.0002445737495523348}, 
   {28, 0.00022435298557710315}, {29, 0.00020583166642806905}, 
   {30, 0.00018886261081962896}, {31, 0.00017331210789978124}, 
   {32, 0.00015905850125480514}, {33, 0.0001459910574426182}, 
   {34, 0.00013400889169989938}, {35, 0.00012302004117004106}, 
   {36, 0.00011294061865774196}, {37, 0.00010369406239907342}, 
   {38, 0.00009521045802790562}}, {{1, 0.017472257889400558}, 
   {2, 0.01741283816879771}, {3, 0.01718026886159483}, 
   {4, 0.017055737754914965}, {5, 0.01690097465303687}, 
   {6, 0.01678095707404708}, {7, 0.016661974157670092}, 
   {8, 0.01655876893127952}, {9, 0.016462495095498946}, 
   {10, 0.01637608271154535}, {11, 0.016296799698946346}, 
   {12, 0.016224849213803152}, {13, 0.016159098510856625}, 
   {14, 0.016099185034827126}, {15, 0.016044457548479062}, 
   {16, 0.01599449299289738}, {17, 0.015948829316611558}, 
   {18, 0.015907090712757012}, {19, 0.015868917684330804}, 
   {20, 0.015833995653582313}, {21, 0.01580203494876336}, 
   {22, 0.015772775849035706}, {23, 0.01574598162980496}, 
   {24, 0.01572143815020647}, {25, 0.015698950596421794}, 
   {26, 0.015678342047838932}, {27, 0.01565945146721017}, 
   {28, 0.01564213228125472}, {29, 0.015626250926821822}, 
   {30, 0.01561168564600045}, {31, 0.015598325359467506}, 
   {32, 0.015586068680258134}, {33, 0.015574823015647608}, 
   {34, 0.01556450376538986}, {35, 0.015555033596271733}, 
   {36, 0.015546341789249343}, {37, 0.015538363648910078}, 
   {38, 0.01553103996979458}}}}
