{29, 41, {{{-0.34056681870404404, -0.06850295241183087, 0.04834298339658323, 
    0.01308698638564986}, {-0.06850295241183085, 0.47320626444427427, 
    -0.00544577517570001, -0.006172923297192103}, 
   {0.04834298339658323, -0.0054457751757000135, -0.12908697915908407, 
    -0.3200963862366}, {0.0130869863856499, -0.0061729232971921115, 
    -0.3200963862366, 0.06818197247825024}}, 
  {{-0.3405668185108824, -0.04834298338535318, 0.06850295238726706, 
    -0.013086986377920419}, {-0.048342983385353186, -0.129086979082308, 
    -0.00544577517347762, -0.3200963859942959}, {0.06850295238726706, 
    -0.0054457751734775985, 0.47320626421850454, -0.006172923296524588}, 
   {-0.01308698637792043, -0.32009638599429596, -0.006172923296524588, 
    0.06818197247831462}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.363177625173716, 
    0.3631776252947896, -0.6919415107836014}, {-0.363177625173716, 
    0. + 0.9999999999999989*I, 0.6133023415304415, 0.35711953317617573}, 
   {-0.3631776252947896, -0.6133023415304415, 0. + 0.9999999999999991*I, 
    -0.3571195331097825}, {0.6919415107836014, -0.35711953317617573, 
    0.3571195331097825, 0. + 1.000000000000002*I}}, 
  {{0. + 0.999999999999999*I, 0.3631776251737159, 0.3631776252947896, 
    -0.6919415107836014}, {-0.3631776251737159, 0. + 0.9999999999999991*I, 
    0.6133023415304415, 0.35711953317617573}, {-0.3631776252947896, 
    -0.6133023415304415, 0. + 0.9999999999999991*I, -0.3571195331097825}, 
   {0.6919415107836014, -0.35711953317617573, 0.3571195331097825, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0019390004544944}, 
  {-0.8547215351055051}, {-0.7075040515346518}, 
  {{2, 0.0020707221557581534}, {3, 0.0023854742500055703}, 
   {4, 0.0018514533292540714}, {5, 0.0017303228472131948}, 
   {6, 0.0014768681376539083}, {7, 0.0013186124601344829}, 
   {8, 0.001152627408471052}, {9, 0.0010189599743855027}, 
   {10, 0.0008965194562380874}, {11, 0.0007912195150337475}, 
   {12, 0.000697687405500802}, {13, 0.0006158412107994948}, 
   {14, 0.0005436140737787865}, {15, 0.0004800835008000881}, 
   {16, 0.0004240641659144506}, {17, 0.0003746909251658437}, 
   {18, 0.00033113502807180506}, {19, 0.00029270468014203077}, 
   {20, 0.0002587803490633478}, {21, 0.00022882566239829094}, 
   {22, 0.00020236754849528582}, {23, 0.00017899203206733771}, 
   {24, 0.00015833492666778026}, {25, 0.0001400763023242102}, 
   {26, 0.00012393458880521901}, {27, 0.0001096619512409025}, 
   {28, 0.00009704005625393863}}, {{1, 0.024617935160950205}, 
   {2, 0.02453748728913074}, {3, 0.02426818821455368}, 
   {4, 0.024114826012818297}, {5, 0.023944625697128696}, 
   {6, 0.023810026376869624}, {7, 0.023685114408318133}, 
   {8, 0.023577963951159644}, {9, 0.023482404612480568}, 
   {10, 0.02339875134419354}, {11, 0.02332480362045313}, 
   {12, 0.02325971094208115}, {13, 0.02320226041704419}, 
   {14, 0.023151594106415454}, {15, 0.023106870885496938}, 
   {16, 0.023067392369741563}, {17, 0.02303252867833403}, 
   {18, 0.02300173435221927}, {19, 0.02297452689975102}, 
   {20, 0.02295048364076465}, {21, 0.022929232148904393}, 
   {22, 0.022910444932847447}, {23, 0.022893833483830003}, 
   {24, 0.02287914366963321}, {25, 0.022866151459397927}, 
   {26, 0.02285465930351352}, {27, 0.02284449291904574}, 
   {28, 0.0228354984990472}}}}
