{35, 41, {{{-0.3065656903869676, -0.06600362155205566, 0.04541246489682385, 
    0.011229608704785527}, {-0.06600362155205569, 0.4209205964229001, 
    -0.005091431626479114, -0.007080935049775575}, 
   {0.04541246489682384, -0.005091431626479055, -0.12670102879890946, 
    -0.294557507732024}, {0.011229608704785492, -0.007080935049775453, 
    -0.29455750773202405, 0.06385944491937026}}, 
  {{-0.30656568288439834, -0.04541246435359117, 0.06600362044184638, 
    -0.011229608391695286}, {-0.045412464353591156, -0.12670102561597918, 
    -0.005091431524731056, -0.2945574985728324}, 
   {0.06600362044184639, -0.005091431524731154, 0.42092058741026595, 
    -0.007080934994416027}, {-0.011229608391695291, -0.2945574985728325, 
    -0.007080934994416, 0.06385944460140541}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.37335425084175206, 0.3733542553543995, 
    -0.71627224205124}, {-0.37335425084175206, 0. + 0.9999999999999992*I, 
    0.6544176353543721, 0.3686456976417449}, {-0.3733542553543995, 
    -0.6544176353543721, 0. + 0.9999999999999989*I, -0.3686456950684293}, 
   {0.71627224205124, -0.3686456976417449, 0.3686456950684293, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.37335425084175194, 0.37335425535439953, -0.71627224205124}, 
   {-0.37335425084175194, 0. + 0.9999999999999993*I, 0.6544176353543724, 
    0.36864569764174504}, {-0.37335425535439953, -0.6544176353543724, 
    0. + 0.9999999999999993*I, -0.36864569506842937}, 
   {0.71627224205124, -0.36864569764174504, 0.36864569506842937, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.0461982048841483}, 
  {-0.8711356117125958}, {-0.696073000661331}, {{2, 0.0019821489538534576}, 
   {3, 0.002371384082220984}, {4, 0.0018512323056126267}, 
   {5, 0.001793285519179011}, {6, 0.0015515457445878234}, 
   {7, 0.0014249487206317024}, {8, 0.0012696153757751905}, 
   {9, 0.0011504747232938262}, {10, 0.0010342660874571585}, 
   {11, 0.0009345111183479693}, {12, 0.0008428097788787947}, 
   {13, 0.0007614230063526795}, {14, 0.0006877394287069793}, 
   {15, 0.0006216535797218814}, {16, 0.0005620193284527897}, 
   {17, 0.0005083262071522987}, {18, 0.00045987920178924835}, 
   {19, 0.00041617717106451346}, {20, 0.0003767182196713903}, 
   {21, 0.00034108204427801825}, {22, 0.00030888060364320236}, 
   {23, 0.00027977343325952253}, {24, 0.00025345292304918}, 
   {25, 0.0002296450144196327}, {26, 0.00020810327366410641}, 
   {27, 0.0001886068541179231}, {28, 0.00017095718934256876}, 
   {29, 0.00015497581543955086}, {30, 0.000140502099723272}, 
   {31, 0.0001273914051004299}, {32, 0.00011551338427662206}, 
   {33, 0.00010475050713443235}, {34, 0.00009499673455182212}}, 
  {{1, 0.019850352316624683}, {2, 0.0197836449260498}, 
   {3, 0.019536013588375235}, {4, 0.01940047007604764}, 
   {5, 0.019238619789508173}, {6, 0.019112065291646562}, 
   {7, 0.018989540944229}, {8, 0.01888353308265823}, 
   {9, 0.01878620406930346}, {10, 0.018699517165042423}, 
   {11, 0.01862099348153783}, {12, 0.018550432171378407}, 
   {13, 0.018486702104780588}, {14, 0.018429250032443112}, 
   {15, 0.018377366302484505}, {16, 0.018330521518122426}, 
   {17, 0.01828819335665774}, {18, 0.018249938738655762}, 
   {19, 0.01821534977815578}, {20, 0.018184066626578628}, 
   {21, 0.018155764009048725}, {22, 0.018130151290068643}, 
   {23, 0.018106966801798633}, {24, 0.018085975608061244}, 
   {25, 0.018066966199589245}, {26, 0.018049748216597706}, 
   {27, 0.01803415012262712}, {28, 0.01802001729262347}, 
   {29, 0.01800721024294427}, {30, 0.017995603092649803}, 
   {31, 0.017985082176347412}, {32, 0.017975544815461108}, 
   {33, 0.017966898217101124}, {34, 0.01795905849153402}}}}
