{51, 41, {{{-0.24258957667365458, -0.05735422325628074, 0.037966290261915905, 
    0.008165126850481364}, {-0.05735422325628075, 0.3268249966650985, 
    -0.004314849683570723, -0.007253478110763758}, 
   {0.03796629026191589, -0.004314849683570776, -0.11311536366422308, 
    -0.2406357319644059}, {0.008165126850481359, -0.007253478110763772, 
    -0.24063573196440588, 0.05376816346006695}}, 
  {{-0.24258802135759705, -0.037966133439877425, 0.057353934980196156, 
    -0.008165066422683585}, {-0.037966133439877425, -0.11311463578113641, 
    -0.004314823850652562, -0.24063392718790313}, 
   {0.05735393498019616, -0.0043148238506525724, 0.3268230568212991, 
    -0.007253453042151858}, {-0.008165066422683586, -0.24063392718790316, 
    -0.007253453042151869, 0.05376798802836691}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.3878747963641766, 0.38787561950395083, 
    -0.7543955467713461}, {-0.3878747963641766, 0. + 0.9999999999999993*I, 
    0.7174598862770314, 0.3850262002714253}, {-0.38787561950395083, 
    -0.7174598862770314, 0. + 0.9999999999999992*I, -0.3850257030982216}, 
   {0.7543955467713461, -0.3850262002714253, 0.3850257030982216, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.3878747963641766, 0.3878756195039509, -0.7543955467713461}, 
   {-0.3878747963641766, 0. + 0.9999999999999992*I, 0.7174598862770314, 
    0.3850262002714253}, {-0.3878756195039509, -0.7174598862770314, 
    0. + 0.9999999999999993*I, -0.3850257030982216}, 
   {0.7543955467713461, -0.3850262002714253, 0.3850257030982216, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.117274669581018}, 
  {-0.8973071492146942}, {-0.6773396093754607}, 
  {{2, 0.0017469825597805633}, {3, 0.002207036405776297}, 
   {4, 0.0017363194673927218}, {5, 0.001780791891459077}, 
   {6, 0.0015673185614581975}, {7, 0.0015066689366087238}, 
   {8, 0.0013779743683707824}, {9, 0.0012982655441388102}, 
   {10, 0.0012036156975847034}, {11, 0.00112739822271396}, 
   {12, 0.0010507218398814189}, {13, 0.0009829684837625585}, 
   {14, 0.0009183281011750921}, {15, 0.0008592835540930377}, 
   {16, 0.0008038880235745616}, {17, 0.0007526564654413148}, 
   {18, 0.0007048173232642174}, {19, 0.0006603449524014704}, 
   {20, 0.0006188482828362596}, {21, 0.0005801721575908747}, 
   {22, 0.0005440654034369885}, {23, 0.0005103587171566559}, 
   {24, 0.0004788644227109451}, {25, 0.00044942866309188867}, 
   {26, 0.0004219004695528161}, {27, 0.00039614662622672325}, 
   {28, 0.0003720416656056713}, {29, 0.000349471710122895}, 
   {30, 0.0003283308932594542}, {31, 0.00030852201393394285}, 
   {32, 0.00028995500322903656}, {33, 0.00027254671621596005}, 
   {34, 0.0002562201026350963}, {35, 0.00024090381473379496}, 
   {36, 0.00022653165874447767}, {37, 0.00021304220730172796}, 
   {38, 0.00020037838960246246}, {39, 0.00018848715297303809}, 
   {40, 0.00017731913775681507}, {41, 0.00016682839191783927}, 
   {42, 0.0001569721058220508}, {43, 0.00014771037360894468}, 
   {44, 0.00013900597372523693}, {45, 0.00013082416931570195}, 
   {46, 0.00012313252504436711}, {47, 0.0001159007395583056}, 
   {48, 0.00010910049162266011}, {49, 0.00010270529889783164}, 
   {50, 0.0000966903880270098}}, {{1, 0.012751231871285074}, 
   {2, 0.012707281260296561}, {3, 0.012514507164844207}, 
   {4, 0.012416326766944064}, {5, 0.01228304320160072}, 
   {6, 0.012182031921457503}, {7, 0.012076354568844901}, 
   {8, 0.011984655943271843}, {9, 0.011896031786600269}, 
   {10, 0.011815466368318267}, {11, 0.01173950663249572}, 
   {12, 0.011669303614768653}, {13, 0.011603594446214413}, 
   {14, 0.011542476138227554}, {15, 0.011485363135682769}, 
   {16, 0.011432086146424611}, {17, 0.011382292429990474}, 
   {18, 0.011335766776658348}, {19, 0.011292253440468594}, 
   {20, 0.011251549609911655}, {21, 0.011213451539222328}, 
   {22, 0.011177781251709535}, {23, 0.011144369602642855}, 
   {24, 0.011113063416603113}, {25, 0.011083719697796191}, 
   {26, 0.01105620710810611}, {27, 0.011030403643094657}, 
   {28, 0.011006196545528597}, {29, 0.010983481129512258}, 
   {30, 0.010962160323559702}, {31, 0.010942143926687358}, 
   {32, 0.010923348117723532}, {33, 0.010905694910518703}, 
   {34, 0.010889111714704079}, {35, 0.01087353090605977}, 
   {36, 0.010858889452117307}, {37, 0.010845128561572806}, 
   {38, 0.010832193369249298}, {39, 0.010820032645219519}, 
   {40, 0.010808598530009731}, {41, 0.010797846290962584}, 
   {42, 0.0107877340990401}, {43, 0.010778222823409534}, 
   {44, 0.010769275842555126}, {45, 0.010760858870178386}, 
   {46, 0.010752939794670874}, {47, 0.010745488530883123}, 
   {48, 0.010738476883146131}, {49, 0.010731878418550604}, 
   {50, 0.010725668349618434}}}}
