{32, 41, {{{-0.32422634314463034, -0.06751148875341959, 0.04704450476525606, 
    0.012174397208441866}, {-0.06751148875341959, 0.4478631364123104, 
    -0.005280635915764049, -0.006695410893090209}, 
   {0.04704450476525606, -0.005280635915764047, -0.12840846930159994, 
    -0.3081385808313092}, {0.012174397208441833, -0.006695410893090156, 
    -0.3081385808313092, 0.06619627842130797}}, 
  {{-0.32422634192944516, -0.04704450468609024, 0.06751148858672733, 
    -0.012174397160202709}, {-0.04704450468609024, -0.12840846880255008, 
    -0.005280635900605879, -0.3081385793267493}, 
   {0.06751148858672736, -0.005280635900605939, 0.44786313497197666, 
    -0.006695410886579942}, {-0.012174397160202714, -0.3081385793267493, 
    -0.006695410886579924, 0.06619627839626388}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3683142873540781, 0.36831428810230704, 
    -0.704000747022388}, {-0.3683142873540781, 0. + 0.9999999999999991*I, 
    0.6337632721957309, 0.36294544887372276}, {-0.36831428810230704, 
    -0.6337632721957309, 0. + 0.9999999999999991*I, -0.3629454484554453}, 
   {0.704000747022388, -0.36294544887372276, 0.3629454484554453, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.368314287354078, 0.36831428810230704, 
    -0.704000747022388}, {-0.368314287354078, 0. + 0.9999999999999992*I, 
    0.6337632721957309, 0.3629454488737228}, {-0.36831428810230704, 
    -0.6337632721957309, 0. + 0.9999999999999991*I, -0.36294544845544524}, 
   {0.704000747022388, -0.3629454488737228, 0.36294544845544524, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.023757650069693}, 
  {-0.8628261399828453}, {-0.7018946129917557}, 
  {{2, 0.002035049599120542}, {3, 0.0023885111247616275}, 
   {4, 0.0018596082402478897}, {5, 0.0017688204271274488}, 
   {6, 0.0015203685405018041}, {7, 0.0013764267503358352}, 
   {8, 0.0012148844535965209}, {9, 0.001087223524054881}, 
   {10, 0.0009669978844801808}, {11, 0.0008634709211143843}, 
   {12, 0.0007700426593927889}, {13, 0.0006876378171122854}, 
   {14, 0.0006140118742090084}, {15, 0.000548595374974481}, 
   {16, 0.0004902488509411773}, {17, 0.000438264547558076}, 
   {18, 0.0003918847342054277}, {19, 0.0003505035785320576}, 
   {20, 0.00031355783928266323}, {21, 0.0002805629083059702}, 
   {22, 0.0002510839342764748}, {23, 0.00022473851109783283}, 
   {24, 0.0002011862434074807}, {25, 0.00018012558048757787}, 
   {26, 0.00016128833763567885}, {27, 0.00014443617847426093}, 
   {28, 0.00012935695931393099}, {29, 0.00011586179872585811}, 
   {30, 0.00010378238299646458}, {31, 0.00009296865673846799}}, 
  {{1, 0.0222367748771882}, {2, 0.02216272713158699}, 
   {3, 0.0219026368552187}, {4, 0.021757234615381645}, 
   {5, 0.021590103113165338}, {6, 0.021458549332587628}, 
   {7, 0.02133396466353734}, {8, 0.021226576112237022}, 
   {9, 0.021129445724690027}, {10, 0.021043657955923063}, 
   {11, 0.020966906543732195}, {12, 0.02089863827271607}, 
   {13, 0.020837690428770473}, {14, 0.020783343801763696}, 
   {15, 0.020734822138723377}, {16, 0.020691503216698152}, 
   {17, 0.020652806697182273}, {18, 0.020618231944184873}, 
   {19, 0.02058732878220304}, {20, 0.02055970054231968}, 
   {21, 0.0205349935758852}, {22, 0.020512894132962665}, 
   {23, 0.020493122840006307}, {24, 0.02047543114460689}, 
   {25, 0.02045959760132164}, {26, 0.02044542488144712}, 
   {27, 0.02043273701487937}, {28, 0.020421377018253535}, 
   {29, 0.02041120477517322}, {30, 0.020402095176156782}, 
   {31, 0.02039393646774932}}}}
