{44, 41, {{{-0.2661426482580499, -0.06105950374098207, 0.040944682326708226, 
    0.009230037434142397}, {-0.06105950374098208, 0.36087520315719857, 
    -0.0046181695842191775, -0.007380186338234236}, 
   {0.04094468232670821, -0.004618169584219149, -0.11935323637765714, 
    -0.2612537600861448}, {0.009230037434142416, -0.007380186338234224, 
    -0.26125376008614487, 0.057769820479786294}}, 
  {{-0.26614237737123403, -0.040944657841594394, 0.06105945717558385, 
    -0.009230026581783601}, {-0.0409446578415944, -0.11935311370573314, 
    -0.004618165357572077, -0.26125343992220684}, 
   {0.06105945717558383, -0.004618165357572071, 0.3608748693146986, 
    -0.007380182868085441}, {-0.009230026581783582, -0.26125343992220684, 
    -0.007380182868085438, 0.05776979654293625}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.38314387344692225, 0.38314402500657013, 
    -0.7414871805291289}, {-0.38314387344692225, 0. + 0.9999999999999992*I, 
    0.6963065120877646, 0.37968949469635793}, {-0.38314402500657013, 
    -0.6963065120877646, 0. + 0.9999999999999993*I, -0.3796894048992695}, 
   {0.7414871805291289, -0.37968949469635793, 0.3796894048992695, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999992*I, 
    0.38314387344692225, 0.3831440250065702, -0.7414871805291289}, 
   {-0.38314387344692225, 0. + 0.9999999999999993*I, 0.6963065120877646, 
    0.37968949469635804}, {-0.3831440250065702, -0.6963065120877646, 
    0. + 0.9999999999999992*I, -0.3796894048992695}, 
   {0.7414871805291289, -0.37968949469635804, 0.3796894048992695, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0929632427300033}, 
  {-0.8883746493917513}, {-0.6837860369528272}, 
  {{2, 0.0018420628065390354}, {3, 0.0022859745563464373}, 
   {4, 0.001793989616220737}, {5, 0.0018044416070361335}, 
   {6, 0.0015798529251810356}, {7, 0.0014950472599203901}, 
   {8, 0.0013560397836577254}, {9, 0.0012607480985963315}, 
   {10, 0.0011572166129434347}, {11, 0.0010708842025495269}, 
   {12, 0.0009873663416236078}, {13, 0.0009130186052251354}, 
   {14, 0.0008435588704397978}, {15, 0.0007803332093798132}, 
   {16, 0.0007218507358914272}, {17, 0.0006681793375832856}, 
   {18, 0.000618645099303039}, {19, 0.000573024982316428}, 
   {20, 0.0005309163932911698}, {21, 0.0004920607592107662}, 
   {22, 0.0004561685621806699}, {23, 0.0004230062400175094}, 
   {24, 0.0003923463480967615}, {25, 0.00036399000175030283}, 
   {26, 0.00033775179474088146}, {27, 0.0003134648302998144}, 
   {28, 0.0002909755087906474}, {29, 0.00027014400084846013}, 
   {30, 0.0002508419820806407}, {31, 0.0002329520346461833}, 
   {32, 0.00021636636577698765}, {33, 0.0002009860582742884}, 
   {34, 0.00018672019103160853}, {35, 0.00017348516084270127}, 
   {36, 0.00016120401487085267}, {37, 0.00014980588082236235}, 
   {38, 0.00013922543696265333}, {39, 0.00012940244220227548}, 
   {40, 0.00012028130653324309}, {41, 0.00011181070433924356}, 
   {42, 0.00010394322231799258}, {43, 0.00009663504030710257}}, 
  {{1, 0.015103162729444192}, {2, 0.015051435285522507}, 
   {3, 0.014837170523530098}, {4, 0.014725183360219527}, 
   {5, 0.014579914660581684}, {6, 0.01446842708990591}, 
   {7, 0.014355011152532777}, {8, 0.014256532831799978}, 
   {9, 0.014163088250787355}, {10, 0.014078635772615124}, 
   {11, 0.014000112430837104}, {12, 0.013928176911196834}, 
   {13, 0.013861654248608862}, {14, 0.013800399710379292}, 
   {15, 0.013743806101204301}, {16, 0.013691571042139687}, 
   {17, 0.013643291161474745}, {18, 0.013598667374653204}, 
   {19, 0.013557392452916926}, {20, 0.013519204970713492}, 
   {21, 0.013483856881615654}, {22, 0.01345112674750539}, 
   {23, 0.013420809488294423}, {24, 0.013392718808446549}, 
   {25, 0.013366683300045751}, {26, 0.013342546152262748}, 
   {27, 0.013320163217703084}, {28, 0.013299402164102138}, 
   {29, 0.013280141249901189}, {30, 0.013262268469747002}, 
   {31, 0.01324568065695709}, {32, 0.0132302827430161}, 
   {33, 0.013215987053360061}, {34, 0.013202712689788572}, 
   {35, 0.013190384961275527}, {36, 0.013178934873138466}, 
   {37, 0.013168298660339282}, {38, 0.013158417364547923}, 
   {39, 0.013149236448220797}, {40, 0.013140705443133732}, 
   {41, 0.013132777629305635}, {42, 0.013125409741662708}, 
   {43, 0.013118561701584597}}}}
