{137, 41, {{{-0.4499901191301754, -0.06605055856382196, 0.04722719309076578, 
    0.015505581239161136}, {-0.06605055856382197, 0.6403627237021554, 
    -0.008844820322245085, 0.0008483016547440989}, 
   {0.04722719309076577, -0.00884482032224503, -0.10720102208295818, 
    -0.3920128202293467}, {0.01550558123916114, 0.0008483016547441143, 
    -0.3920128202293467, 0.0712955233123636}}, 
  {{-0.44999011912346193, -0.047227193090625355, 0.0660505585633524, 
    -0.015505581238963107}, {-0.04722719309062533, -0.1072010220809884, 
    -0.008844820322146014, -0.3920128202204501}, 
   {0.06605055856335243, -0.008844820322146061, 0.6403627236952798, 
    0.0008483016546426943}, {-0.015505581238963125, -0.3920128202204501, 
    0.0008483016546427134, 0.07129552331318481}}, 
  {{-0.0005454660376349174, 0.00010424092492639005, -0.00010424092492619837, 
    0}, {0.00010424092492641954, 8.55903614998578*^-6, 
    -0.000027273000665520124, -0.000018816107020425132}, 
   {-0.00010424092492622612, -0.00002727300066554918, 8.559036152794297*^-6, 
    -0.000018816107020352057}, {0, -0.00001881610702043207, 
    -0.000018816107020336228, 0.0009750104067399144}}}, 
 {{{0. + 0.9999999999999991*I, 0.3165235561694667, 0.3165235561733434, 
    -0.5880597579998569}, {-0.3165235561694667, 0. + 0.9999999999999987*I, 
    0.444409670315591, 0.3001455734075181}, {-0.3165235561733434, 
    -0.444409670315591, 0. + 0.9999999999999987*I, -0.3001455734057597}, 
   {0.5880597579998569, -0.3001455734075181, 0.3001455734057597, 
    0. + 1.0000000000000029*I}}, 
  {{0. + 0.999999999999999*I, 0.3165235561694667, 0.31652355617334343, 
    -0.5880597579998568}, {-0.3165235561694667, 0. + 0.9999999999999989*I, 
    0.44440967031559103, 0.3001455734075181}, {-0.31652355617334343, 
    -0.44440967031559103, 0. + 0.9999999999999987*I, -0.3001455734057597}, 
   {0.5880597579998568, -0.3001455734075181, 0.3001455734057597, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.8581883466372326}, 
  {-0.8147658134168132}, {-0.7713432752378762}, 
  {{2, 0.0034367506235295497}, {3, 0.0038452333945067085}, 
   {4, 0.0036887688670778074}, {5, 0.0037684982065252504}, 
   {6, 0.0036963068877078342}, {7, 0.0036956344769730753}, 
   {8, 0.0036527603096828676}, {9, 0.0036335328703831493}, 
   {10, 0.003604340025657904}, {11, 0.0035845798980603805}, 
   {12, 0.003564286399474148}, {13, 0.0035491538366393405}, 
   {14, 0.0035362108408671933}, {15, 0.003527120755935198}, 
   {16, 0.0035209948295805704}, {17, 0.0035183233234841182}, 
   {18, 0.0035188508516212913}, {19, 0.0035227393274777086}, 
   {20, 0.0035299393829679726}, {21, 0.00354053501783147}, 
   {22, 0.0035545576889660646}, {23, 0.003572088968324061}, 
   {24, 0.003593205921439857}, {25, 0.0036180122796338754}, 
   {26, 0.0036466230012009992}, {27, 0.0036791744999578047}, 
   {28, 0.0037158211533496743}, {29, 0.0037567396467704794}, 
   {30, 0.0038021294285335294}, {31, 0.0038522157450483485}, 
   {32, 0.0039072517841242105}, {33, 0.003967521907594307}, 
   {34, 0.0040333449823302114}, {35, 0.004105078466430934}, 
   {36, 0.004183123025285007}, {37, 0.004267927963425566}, 
   {38, 0.0043599975091389576}, {39, 0.00445989816456327}, 
   {40, 0.004568267283587613}, {41, 0.004685823123306454}, 
   {42, 0.004813376634804967}, {43, 0.004951845326190529}, 
   {44, 0.00510226958533988}, {45, 0.0052658319267591125}, 
   {46, 0.005443879709742028}, {47, 0.005637951979410971}, 
   {48, 0.005849811214742484}, {49, 0.00608148095768879}, 
   {50, 0.006335290583835862}, {51, 0.006613928859617868}, 
   {52, 0.006920508044887308}, {53, 0.007258637931077838}, 
   {54, 0.007632494674092993}, {55, 0.008046807367397157}, 
   {56, 0.008506475832156246}, {57, 0.009015035244541725}, 
   {58, 0.009570887959391094}, {59, 0.01071130412421345}, 
   {60, 0.010846478676865834}, {61, 0.011642415672919237}, 
   {62, 0.012180122804410887}, {63, 0.012874053593366408}, 
   {64, 0.013473796587978593}, {65, 0.014110999819450465}, 
   {66, 0.01468906339422038}, {67, 0.015244144193509335}, 
   {68, 0.015732757227470917}, {69, 0.016157813194254078}, 
   {70, 0.01649544375773454}, {71, 0.01673930339277585}, 
   {72, 0.016875991582922967}, {73, 0.016900726025002866}, 
   {74, 0.016809248218809858}, {75, 0.016603152271831068}, 
   {76, 0.01628692974402071}, {77, 0.015869287430178347}, 
   {78, 0.015361551261695361}, {79, 0.014777406028337714}, 
   {80, 0.014131691606632496}, {81, 0.013439712595350956}, 
   {82, 0.012716369630360852}, {83, 0.011975600199391229}, 
   {84, 0.011229906229304254}, {85, 0.01049010443502639}, 
   {86, 0.009765202820658417}, {87, 0.009062416701367065}, 
   {88, 0.008387267440881668}, {89, 0.007743745669820154}, 
   {90, 0.007134504683013451}, {91, 0.00656106677945778}, 
   {92, 0.006024024931854999}, {93, 0.005523230841500679}, 
   {94, 0.005057962842203903}, {95, 0.0046270713932369326}, 
   {96, 0.004229101629043434}, {97, 0.00386239422871814}, 
   {98, 0.0035251665672208013}, {99, 0.0032155766144335435}, 
   {100, 0.0029317721014550935}, {101, 0.002671927406004384}, 
   {102, 0.0024342703857432382}, {103, 0.0022171011328053804}, 
   {104, 0.0020188043389697125}, {105, 0.0018378566920229586}, 
   {106, 0.0016728304735405923}, {107, 0.001522394308696589}, 
   {108, 0.0013853118288823293}, {109, 0.0012604388485735873}, 
   {110, 0.0011467195257770964}, {111, 0.0010431818677563414}, 
   {112, 0.0009489328569988447}, {113, 0.0008631534032803017}, 
   {114, 0.0007850932732124827}, {115, 0.000714066106114998}, 
   {116, 0.0006494445921629861}, {117, 0.0005906558635883248}, 
   {118, 0.0005371771306521538}, {119, 0.0004885315798568712}, 
   {120, 0.00044428454137050537}, {121, 0.00040403992502831103}, 
   {122, 0.00036743691893045306}, {123, 0.00033414694095634453}, 
   {124, 0.00030387083115873854}, {125, 0.0002763362715464037}, 
   {126, 0.00025129541905333577}, {127, 0.00022852273727344552}, 
   {128, 0.00020781301269951098}, {129, 0.00018897954161113326}, 
   {130, 0.00017185247432635435}, {131, 0.0001562773042360962}, 
   {132, 0.00014211348975516278}, {133, 0.00012923319812666034}, 
   {134, 0.00011752016075590455}, {135, 0.00010686863054546088}, 
   {136, 0.00009718243238701456}}, {{1, 0.05311199496976336}, 
   {2, 0.05339088404242218}, {3, 0.053624941226515725}, 
   {4, 0.05384131493755918}, {5, 0.05404817433727501}, 
   {6, 0.05424140120299635}, {7, 0.054424414214527796}, 
   {8, 0.054596518863020506}, {9, 0.054759037508738256}, 
   {10, 0.054912167364151485}, {11, 0.05505659546614733}, 
   {12, 0.05519268229791467}, {13, 0.05532088248832148}, 
   {14, 0.05544153800108913}, {15, 0.05555498758951187}, 
   {16, 0.055661516838316626}, {17, 0.0557613872509003}, 
   {18, 0.055854825555951323}, {19, 0.055942032061040994}, 
   {20, 0.05602317923238686}, {21, 0.05609841453026562}, 
   {22, 0.05616786081720116}, {23, 0.05623161751573171}, 
   {24, 0.05628976107992712}, {25, 0.05634234543769158}, 
   {26, 0.05638940213789347}, {27, 0.05643094031134903}, 
   {28, 0.05646694641009444}, {29, 0.05649738372589443}, 
   {30, 0.056522191682340885}, {31, 0.056541284881077826}, 
   {32, 0.05655455188907591}, {33, 0.05656185373942112}, 
   {34, 0.056563022119204005}, {35, 0.0565578572068148}, 
   {36, 0.0565461251166315}, {37, 0.05652755489845309}, 
   {38, 0.056501835030364045}, {39, 0.05646860933142158}, 
   {40, 0.05642747220779723}, {41, 0.05637796313052973}, 
   {42, 0.056319560226049566}, {43, 0.05625167284135103}, 
   {44, 0.05617363292479805}, {45, 0.05608468504111507}, 
   {46, 0.05598397481566982}, {47, 0.05587053557837162}, 
   {48, 0.05574327294929631}, {49, 0.05560094706990897}, 
   {50, 0.05544215212276752}, {51, 0.05526529269141741}, 
   {52, 0.055068556472418755}, {53, 0.05484988342368725}, 
   {54, 0.054606935172403386}, {55, 0.05433708492613213}, 
   {56, 0.054037505344565355}, {57, 0.05370557751003867}, 
   {58, 0.05333999700504417}, {59, 0.05282570755315203}, 
   {60, 0.05241180163997066}, {61, 0.051954448372902945}, 
   {62, 0.051486880084678756}, {63, 0.051000777444385643}, 
   {64, 0.05050480180045112}, {65, 0.049999520714107}, 
   {66, 0.04949055582395464}, {67, 0.04898123419488881}, 
   {68, 0.048476452280982935}, {69, 0.04798031922585833}, 
   {70, 0.04749720693238477}, {71, 0.04703091297685939}, 
   {72, 0.04658485296367805}, {73, 0.04616173876735483}, 
   {74, 0.045763599418277144}, {75, 0.045391707944333476}, 
   {76, 0.045046644790218936}, {77, 0.044728365774134624}, 
   {78, 0.04443631977871698}, {79, 0.04416956711838709}, 
   {80, 0.04392689876404488}, {81, 0.043706937925993415}, 
   {82, 0.04350822218757974}, {83, 0.0433292634522642}, 
   {84, 0.043168588845636596}, {85, 0.043024766153043535}, 
   {86, 0.04289641835010205}, {87, 0.042782231047817185}, 
   {88, 0.04268095590305841}, {89, 0.04259141201550252}, 
   {90, 0.042512486505759034}, {91, 0.042443134826208824}, 
   {92, 0.04238238095409095}, {93, 0.04232931739850886}, 
   {94, 0.042283104874664426}, {95, 0.0422429715040772}, 
   {96, 0.042208211448158395}, {97, 0.04217818294434121}, 
   {98, 0.04215230577142132}, {99, 0.04213005821495751}, 
   {100, 0.042110973631871045}, {101, 0.0420946367267402}, 
   {102, 0.04208067965350863}, {103, 0.04206877804878253}, 
   {104, 0.04205864708979163}, {105, 0.04205003765413699}, 
   {106, 0.04204273264169941}, {107, 0.04203654350297131}, 
   {108, 0.04203130700350769}, {109, 0.042026882241644414}, 
   {110, 0.042023147926276566}, {111, 0.04201999991328947}, 
   {112, 0.04201734899301343}, {113, 0.04201511891659553}, 
