{123, 41, {{{-0.29623417120778406, -0.0668865029733322, 0.03816149379863227, 
    0.006782440781202696}, {-0.06688650297333211, 0.3806925764811052, 
    -0.00843782334521501, -0.007880993678584166}, 
   {0.03816149379863239, -0.008437823345214894, -0.1401281297811547, 
    -0.31696754605291916}, {0.0067824407812024905, -0.007880993678584093, 
    -0.31696754605291927, 0.05566972450783356}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.34300001195243884, 0.4435449370713651, 
    -0.7693426356415765}, {-0.34300001195243884, 0. + 0.9999999999999994*I, 
    0.7449888801808723, 0.42167358372974434}, {-0.4435449370713651, 
    -0.7449888801808723, 0. + 0.9999999999999994*I, -0.3558477802750589}, 
   {0.7693426356415765, -0.42167358372974434, 0.3558477802750589, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.34300001195243895, 0.4435449370713651, -0.7693426356415765}, 
   {-0.34300001195243895, 0. + 0.9999999999999996*I, 0.7449888801808723, 
    0.42167358372974434}, {-0.4435449370713651, -0.7449888801808723, 
    0. + 0.9999999999999994*I, -0.355847780275059}, 
   {0.7693426356415765, -0.42167358372974434, 0.355847780275059, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.2588139030552505}, 
  {-0.9754792818451585}, {-0.692144646051915}, {{2, 0.002300956646715979}, 
   {3, 0.0026150752639302888}, {4, 0.002173830659637388}, 
   {5, 0.0022697835127484245}, {6, 0.002082305763750514}, 
   {7, 0.002057389476071647}, {8, 0.0019510361402627074}, 
   {9, 0.0018958107140508718}, {10, 0.0018185827637451357}, 
   {11, 0.001758950559189898}, {12, 0.0016947240877125958}, 
   {13, 0.0016377367508518814}, {14, 0.0015811269022918961}, 
   {15, 0.0015283848507122166}, {16, 0.001477310382397845}, 
   {17, 0.0014288797629208316}, {18, 0.0013823305528105623}, 
   {19, 0.001337885285215723}, {20, 0.0012952357762714417}, 
   {21, 0.0012543843468251215}, {22, 0.0012151734396018132}, 
   {23, 0.0011775465803041674}, {24, 0.0011414013819947}, 
   {25, 0.001106670696718881}, {26, 0.001073276264868639}, 
   {27, 0.0010411539020160343}, {28, 0.0010102386681283826}, 
   {29, 0.0009804725843395312}, {30, 0.0009517997485288809}, 
   {31, 0.0009241685989249127}, {32, 0.0008975302037436128}, 
   {33, 0.0008718388346334871}, {34, 0.0008470512900154992}, 
   {35, 0.0008231269577169686}, {36, 0.0008000274892251413}, 
   {37, 0.0007777167195811008}, {38, 0.0007561604712909564}, 
   {39, 0.0007353264444971419}, {40, 0.0007151840766422835}, 
   {41, 0.0006957044359579556}, {42, 0.0006768601106358352}, 
   {43, 0.0006586251138946952}, {44, 0.0006409747921909958}, 
   {45, 0.000623885742705943}, {46, 0.000607335735617387}, 
   {47, 0.0005913036428225049}, {48, 0.0005757693713789314}, 
   {49, 0.0005607138019217972}, {50, 0.0005461187312835181}, 
   {51, 0.000531966819165175}, {52, 0.0005182415384356043}, 
   {53, 0.0005049271288128376}, {54, 0.0004920085536490038}, 
   {55, 0.0004794714595790506}, {56, 0.0004673021388190146}, 
   {57, 0.00045548749391050025}, {58, 0.0004440150047237412}, 
   {59, 0.00043287269756969726}, {60, 0.0004220491162419404}, 
   {61, 0.0004115332948746997}, {62, 0.0004013147324659627}, 
   {63, 0.00039138336896382686}, {64, 0.00038172956279758363}, 
   {65, 0.00037234406975217293}, {66, 0.00036321802310534945}, 
   {67, 0.0003543429149238664}, {68, 0.00034571057845889097}, 
   {69, 0.00033731317155194507}, {70, 0.00032914316099508234}, 
   {71, 0.00032119330777635735}, {72, 0.00031345665315762883}, 
   {73, 0.00030592650552541123}, {74, 0.0002985964279724751}, 
   {75, 0.00029146022655551773}, {76, 0.00028451193919792894}, 
   {77, 0.0002777458251808085}, {78, 0.00027115635520535974}, 
   {79, 0.00026473820197525644}, {80, 0.0002584862312766667}, 
   {81, 0.0002523954935239048}, {82, 0.00024646121573701496}, 
   {83, 0.0002406787939415178}, {84, 0.00023504378594152442}, 
   {85, 0.000229551904467995}, {86, 0.00022419901066561554}, 
   {87, 0.0002189811079024162}, {88, 0.00021389433588736573}, 
   {89, 0.00020893496507490283}, {90, 0.00020409939133791966}, 
   {91, 0.00019938413090225815}, {92, 0.00019478581551912733}, 
   {93, 0.000190301187869113}, {94, 0.00018592709718145972}, 
   {95, 0.00018166049505768944}, {96, 0.00017749843149011957}, 
