{30, 41, {{{-0.564837968508235, -0.07407461015118161, 0.03912971139876508, 
    0.014627803478896069}, {-0.07407461015118164, 0.6999649560245178, 
    -0.007582081142989472, -0.006145556346481994}, 
   {0.039129711398765095, -0.007582081142989451, -0.1749202529407023, 
    -0.6163496180081129}, {0.014627803478896105, -0.006145556346481991, 
    -0.6163496180081129, 0.039793265424419424}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.20099904165833715, 0.4775939182098432, 
    -0.6365762712001384}, {-0.20099904165833715, 0. + 0.9999999999999994*I, 
    0.5526522720304623, 0.3982983908118084}, {-0.4775939182098432, 
    -0.5526522720304623, 0. + 0.9999999999999986*I, -0.2332529672530272}, 
   {0.6365762712001384, -0.3982983908118084, 0.2332529672530272, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.2009990416583371, 0.4775939182098431, 
    -0.6365762712001384}, {-0.2009990416583371, 0. + 0.9999999999999994*I, 
    0.5526522720304621, 0.3982983908118083}, {-0.4775939182098431, 
    -0.5526522720304621, 0. + 0.9999999999999982*I, -0.23325296725302716}, 
   {0.6365762712001384, -0.3982983908118083, 0.23325296725302716, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.071404301326786}, 
  {-0.917132111484509}, {-0.7628599014804864}, {{2, 0.002671903283236743}, 
   {3, 0.0023572610874253996}, {4, 0.0020128319288867935}, 
   {5, 0.0017843437259025263}, {6, 0.0015621517349421188}, 
   {7, 0.0013767967557962724}, {8, 0.0012119714214229305}, 
   {9, 0.0010687435545501112}, {10, 0.0009427885604686992}, 
   {11, 0.0008323231516964569}, {12, 0.0007351545929191738}, 
   {13, 0.0006496504977187012}, {14, 0.0005743191494036459}, 
   {15, 0.0005079050460232715}, {16, 0.00044930913634233516}, 
   {17, 0.00039758095480169064}, {18, 0.0003518912107379757}, 
   {19, 0.0003115166562814853}, {20, 0.000275824615520337}, 
   {21, 0.0002442609722151934}, {22, 0.00021633961252476297}, 
   {23, 0.00019163356919538188}, {24, 0.00016976739286767017}, 
   {25, 0.00015041061648224385}, {26, 0.00013327211357838653}, 
   {27, 0.00011809522127359529}, {28, 0.00010465350941324392}, 
   {29, 0.00009274710229756344}}, {{1, 0.03646124105863672}, 
   {2, 0.03635493379473136}, {3, 0.03610051688828316}, 
   {4, 0.0359341274832183}, {5, 0.0357667960119711}, 
   {6, 0.03562649818027885}, {7, 0.035500116724434004}, 
   {8, 0.035389490903115495}, {9, 0.03529148294644729}, 
   {10, 0.03520503284103602}, {11, 0.03512860372306729}, 
   {12, 0.03506106440973483}, {13, 0.035001343163458376}, 
   {14, 0.03494852674373968}, {15, 0.034901802053519546}, 
   {16, 0.03486045753974114}, {17, 0.034823865480928265}, 
   {18, 0.03479147343506396}, {19, 0.03476279429554512}, 
   {20, 0.03473739853733451}, {21, 0.03471490712371881}, 
   {22, 0.03469498543569547}, {23, 0.034677337922440175}, 
   {24, 0.0346617034370378}, {25, 0.03464785114492012}, 
   {26, 0.03463557693810953}, {27, 0.03462470028674207}, 
   {28, 0.03461506147283438}, {29, 0.034606519157320756}}}}
