{132, 41, {{{-0.6655727301046794, -0.05929931310376954, 0.030016999442397187, 
    0.01457447194619706}, {-0.05929931310376953, 0.8022098813780145, 
    -0.005163336056684988, -0.003923088459240899}, 
   {0.030016999442397194, -0.005163336056684969, -0.1527368669346189, 
    -0.7239702045329668}, {0.014574471946197062, -0.003923088459240888, 
    -0.7239702045329668, 0.016099806509939953}}, 
  {{-0.000330109584119582, -0.00005069809561590469, 0.00007399771476976953, 
    6.288745620213553*^-7}, {-0.000050698095615914446, 
    -0.00007020590139389642, -8.575295982427917*^-6, -0.0001976746439773149}, 
   {0.00007399771476977584, -8.575295982381743*^-6, 0.0005332314986432766, 
    -0.00001640046846663589}, {6.288745620405253*^-7, -0.0001976746439773441, 
    -0.000016400468466644565, 0.00010030921839522086}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.13910094419180988, 0.46642385498220174, 
    -0.5616784243330938}, {-0.13910094419180988, 0. + 0.9999999999999998*I, 
    0.45150516059145207, 0.3601316277851179}, {-0.46642385498220174, 
    -0.45150516059145207, 0. + 0.9999999999999974*I, -0.17378857499426845}, 
   {0.5616784243330938, -0.3601316277851179, 0.17378857499426845, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999989*I, 
    0.1391009441918099, 0.46642385498220174, -0.5616784243330938}, 
   {-0.1391009441918099, 0. + 0.9999999999999998*I, 0.45150516059145196, 
    0.3601316277851179}, {-0.46642385498220174, -0.45150516059145196, 
    0. + 0.9999999999999974*I, -0.17378857499426845}, 
   {0.5616784243330938, -0.3601316277851179, 0.17378857499426845, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9730271624554145}, 
  {-0.8838175798902088}, {-0.7946079905949763}, 
  {{2, 0.00200784237032936}, {3, 0.0021143673448158484}, 
   {4, 0.0016430578606714263}, {5, 0.0014560361954047973}, 
   {6, 0.0012176751500626581}, {7, 0.0010463371566157287}, 
   {8, 0.0008894802136995006}, {9, 0.0007609955574977567}, 
   {10, 0.000650347407184837}, {11, 0.0005572131191247109}, 
   {12, 0.0004780387374270223}, {13, 0.000411094799858458}, 
   {14, 0.0003544369070177522}, {15, 0.000306610869243773}, 
   {16, 0.000266318710456126}, {17, 0.0002324913754467861}, 
   {18, 0.00020421768495493264}, {19, 0.00018073287465558696}, 
   {20, 0.0001613927933123982}, {21, 0.0001456568456570384}, 
   {22, 0.00013307321414091078}, {23, 0.00012326572927767732}, 
   {24, 0.00011592384950420698}, {25, 0.00011079340617548006}, 
   {26, 0.00010766958821883943}, {27, 0.00010639057573780253}, 
   {28, 0.00010683268140510016}, {29, 0.00010890607459046464}, 
   {30, 0.00011255153508205051}, {31, 0.0001177377147113523}, 
   {32, 0.00012463450533906073}, {33, 0.0001357027069576744}, 
   {34, 0.00014824733901364073}, {35, 0.0001623791939694419}, 
   {36, 0.0001782272844600974}, {37, 0.00019593977628751258}, 
   {38, 0.0002156851712556973}, {39, 0.0002376537175329263}, 
   {40, 0.00026205907098020287}, {41, 0.00028914020223091974}, 
   {42, 0.00031916356938727075}, {43, 0.000352425561506331}, 
   {44, 0.0003892552317100728}, {45, 0.00043001733091796446}, 
   {46, 0.0004751156599758777}, {47, 0.0005253168565469979}, 
   {48, 0.0005811204504802547}, {49, 0.0006428042215805285}, 
   {50, 0.0007109940093982803}, {51, 0.0007863804780594563}, 
   {52, 0.0008697256450911905}, {53, 0.0009618699064386504}, 
   {54, 0.0010637395411270956}, {55, 0.0011763546501765143}, 
   {56, 0.0013008374437095682}, {57, 0.0014384207321502807}, 
   {58, 0.0015904563967528151}, {59, 0.0017584235029441397}, 
   {60, 0.0019439355671989622}, {61, 0.002148746280917324}, 
   {62, 0.0023747527164755255}, {63, 0.0026239946707017903}, 
   {64, 0.002898648315105834}, {65, 0.003201011692940292}, 
   {66, 0.003533478802508483}, {67, 0.0038984980105555844}, 
   {68, 0.004298509339546452}, {69, 0.0047358537895048625}, 
   {70, 0.0052126463682248825}, {71, 0.00573060309259843}, 
   {72, 0.006290811228040871}, {73, 0.006893432030870783}, 
   {74, 0.007537327155475115}, {75, 0.00821960498877139}, 
   {76, 0.009040559853412289}, {77, 0.009926941213359353}, 
   {78, 0.010868813475360173}, {79, 0.011857825485616924}, 
   {80, 0.01288102444593281}, {81, 0.01392007636561926}, 
   {82, 0.014950758116189955}, {83, 0.015942947741106606}, 
   {84, 0.01686135677409195}, {85, 0.017667202735451526}, 
   {86, 0.018320887192858903}, {87, 0.018785524302656453}, 
   {88, 0.019030897439270833}, {89, 0.019037191683967974}, 
   {90, 0.018797760105441097}, {91, 0.018320303357778428}, 
   {92, 0.017626167501969797}, {93, 0.016747895454881034}, 
   {94, 0.01572555369662379}, {95, 0.014602569590775508}, 
   {96, 0.01342180723192428}, {97, 0.01222242270740348}, 
   {98, 0.01103776897192156}, {99, 0.009894363989685781}, 
   {100, 0.008811755702975266}, {101, 0.007803031138555544}, 
   {102, 0.006875708966624705}, {103, 0.006032795419114327}, 
   {104, 0.005273844005329632}, {105, 0.0045959197287880026}, 
   {106, 0.003994417854559451}, {107, 0.0034637223900737223}, 
   {108, 0.002997711351433053}, {109, 0.002590127484123298}, 
   {110, 0.0022348375886685097}, {111, 0.0019260037027722995}, 
   {112, 0.0016581871395985135}, {113, 0.0014264031291090547}, 
   {114, 0.0012261403726350154}, {115, 0.001053356638950169}, 
   {116, 0.0009044587979775117}, {117, 0.0007762734564205368}, 
   {118, 0.0006660126013580325}, {119, 0.0005712373114882506}, 
   {120, 0.0004898215890421858}, {121, 0.0004199176286660664}, 
   {122, 0.0003599233115467262}, {123, 0.0003084523427974136}, 
   {124, 0.0002643071969601035}, {125, 0.00022645486872481242}, 
   {126, 0.00019400531953651132}, {127, 0.00016619244756753047}, 
   {128, 0.00014235737529786849}, {129, 0.00012193383595003441}, 
   {130, 0.00010443544033742109}, {131, 0.0000894446143428144}}, 
  {{1, 0.027844853553415105}, {2, 0.02775157777361955}, 
   {3, 0.027512832955962387}, {4, 0.027367907926116847}, 
   {5, 0.02722245935009385}, {6, 0.0271067927125984}, 
   {7, 0.027005075391129875}, {8, 0.026919602877091633}, 
   {9, 0.026846301464997675}, {10, 0.02678400729885689}, 
   {11, 0.026730841751517746}, {12, 0.026685546773052175}, 
   {13, 0.02664691948593324}, {14, 0.02661398699515048}, 
   {15, 0.026585901410028947}, {16, 0.0265619486076088}, 
   {17, 0.026541517626443245}, {18, 0.026524089385238935}, 
   {19, 0.02650922136132617}, {20, 0.026496536796423067}, 
   {21, 0.026485714659082577}, {22, 0.02647648145413494}, 
   {23, 0.026468604132580176}, {24, 0.026461884118979526}, 
   {25, 0.02645615221683387}, {26, 0.026451264288206034}, 
   {27, 0.026447097580845874}, {28, 0.026443547611055798}, 
